annual_gwh,latitude,longitude,altitude
1400.0,46.0731,7.4034,2364.0
204.0,47.96092,12.1561,436.8
715.0,46.870564,13.329601,600.0
62.0,46.18387,14.40805,342.1
178.0,45.942493,10.277462,272.0
584.0,40.3305,22.1253,181.6
122.0,44.449583000000004,24.312917000000002,114.0
106.0,45.074583000000004,24.364583,225.0
125.0,44.857917,24.24625,177.0
120.0,44.774583,24.27125,164.0
148.0,41.21956111,20.30383333,275.5
321.0,42.198002,23.862,1178.9
150.4,47.275002,12.755999999999998,762.0
120.0,44.920417,24.250417000000002,189.0
107.0,45.17875,24.369583,260.0
99.98,45.334999084472706,14.4519996643066,30.4
897.8,41.4886,-6.2656,531.4
245.0,47.744440000000004,12.1348886,460.7
33.0,46.269580299999994,9.872098699999999,980.3
142.0,63.82958299999999,15.642083,287.0
495.0,44.96118,5.68874,476.2
101.0,68.10875,26.722083,246.0
718.0,47.2666667,10.933333300000001,649.0
65.0,60.71220699999989,12.667535,349.0
158.0,58.35555600000001,12.374444,41.0
300.0,49.606998,14.182,309.5
66.0,45.082,2.194,395.3
116.0,46.04415,15.22365,190.7
226.0,57.2553615,-4.4931519999999905,20.0
100.0,39.9511,20.09778,200.2
109.0,46.01704,15.28121,180.4
661.0,47.067783,10.665211,870.0
175.2,47.146432,11.967219,1064.5
5650.0,44.668999,22.526999999999997,59.7
860.0,43.272999,18.841998999999998,632.8
671.2,47.158171,11.850272,641.3
1967.0,48.374728000000005,15.855343,194.0
1717.0,48.355951,16.241844,177.4
1686.0,48.385414000000004,14.0227,274.4
69.3,42.1373,23.5691,1876.0
130.0,56.261511999999996,-4.7635879999999995,264.5
371.0,47.074251000000004,9.874371,994.2
1335.0,48.189357,15.0677549999999,226.3
118.0,66.467003,16.549485,477.0
660.0,45.214659999999995,6.71208,1090.4
195.0,60.868056,26.704159999999998,77.0
65.0,47.84125,27.225416999999997,82.0
70.0,45.215,2.0380000000000003,278.4
2032.0,44.304001,4.742,53.1
75.0,46.457917,26.952083000000002,137.0
1318.0,48.166415,14.695103,237.9
320.3,47.233703999999996,11.899669,580.4
131.0,45.87102,15.67196,134.7
1221.0,48.223471999999994,15.304143,221.1
1153.0,48.3165,14.151057000000002,258.6
1052.0,48.176871999999996,16.481754000000002,156.5
995.0,48.248186,14.429929000000001,251.0
100.0,56.123701000000004,13.116029999999999,7.4
14.0,62.807917,30.179583,94.8
83.1,67.4167,26.6,176.0
563.5,46.333646172200005,8.0075990397,700.3
142.0,46.58558,15.01881,342.8
209.0,40.340284999999994,-8.196778,85.3
850.0,48.5191878,13.707966599999999,290.3
650.0,45.3391,22.7213,1060.6
82.0,44.407917,24.354582999999998,105.0
54.0,40.5,-7.51,866.0
540.0,39.1845,21.0255,103.2
97.0,64.607742,15.465791000000001,353.0
37.4,47.065944,13.353102,1668.7
482.0,47.315375,13.1387859999999,596.0
77.0,46.14578,14.41438,322.7
670.0,61.38164499999989,13.731379,423.2
549.0,48.244957,13.0075,339.3
180.0,57.132999,-4.683,42.8
94.0,41.692083000000004,19.832917000000002,77.0
1010.0,67.493432,18.353512,457.6
79.0,66.91193,26.265552000000003,183.3
60.0,41.07,-7.46,717.0
111.34,42.02941667,20.55555278,699.8
108.53,42.06903611,20.46006667,300.2
108.5,42.02874167,20.53076389,520.0
541.0,48.4355526,13.44094485,311.5
390.0,46.561407,14.479829,394.5
414.0,47.062954,10.662868,871.1
550.0,47.212246,10.721519,722.0
103.0,56.707001,-4.02,146.6
254.0,57.382,-4.881,698.0
44.9,40.3095,-8.2488,49.4
276.0,46.160365000000006,9.936608999999999,300.2
15.0,60.868056,26.704159999999998,77.0
64.0,40.22,-7.43,737.0
401.0,46.628959,14.701371,394.6
593.0,41.368999,0.27399999999999997,74.9
60.0,46.695417,26.712916999999997,204.0
84.6,44.6895,15.2706,544.6
62.0,42.4452,25.6364,229.2
658.0,46.334988521599904,8.98264959939,454.1
66.8,41.8124,-8.354,44.6
504.0,48.5534887,13.43444355,303.4
50.928999999999995,40.719766,9.101024,202.8
106.616528,41.81460833,20.21796944,1024.3
930.0,38.7415,21.3642,143.0
56.0,46.417,14.133,698.2
81.0,67.69143299999999,26.802883,189.0
41.0,47.165417,24.877917,798.0
491.0,67.729796,17.4849399999999,599.8
57.0,40.23,-7.42,611.0
72.0,45.983973999999996,8.146114,672.1
1120.0,43.759997999999996,19.289,338.0
186.0,56.771999,-3.353,503.2
187.0,56.699001,-4.408,269.2
175.0,56.509997999999996,-4.228,271.8
82.0,56.282002,-4.93,393.1
1300.0,42.6718,18.9951,70.6
86.0,66.830913,18.97472,297.0
92.0,57.382,-4.881,698.0
153.0,57.155998,-4.936,169.6
434.0,48.29207045,13.1589383,338.3
270.0,47.892953999999996,14.512341000000001,357.9
70.0,45.422855,7.5962130000000005,461.1
135.0,57.775002,-4.955,472.0
35.0,47.059583,22.30375,211.5
35.0,47.07875,22.207917000000002,190.0
54.8,47.077999,13.417,2774.3
388.0,47.6057785,14.7429955,484.7
268.0,47.641244,12.198715,472.1
64.0,60.0833333,13.983333300000002,338.0
142.0,56.673,-4.147,591.0
206.0,47.433997999999995,13.949000000000002,677.3
239.0,48.224936,14.53116,242.4
24.7,48.29849,16.348,159.9
163.0,47.083,13.411,2345.8
76.3,63.33876899999999,30.031884,96.6
21.0,45.59125,22.95875,320.0
120.0,46.8332,13.360071,560.0
106.0,56.408001,-5.112,395.0
87.0,57.775002,-4.955,472.0
125.0,57.943999999999996,-4.417,17.6
66.1,63.323397,30.143619,105.0
28.0,44.982917,24.742082999999997,324.0
26.0,45.082917,24.662917,379.0
45.0,46.292293,9.365335,320.7
66.0,46.146389,9.300937,232.6
42.0,58.560479,15.082435,86.5
36.0,45.79375,24.595417,398.5
39.0,45.745416999999996,24.39125,378.0
37.0,45.77875,24.512917,388.0
33.0,45.80875,24.749582999999998,410.5
29.0,45.835417,24.860417,417.0
71.3,40.26653611,20.52168611,529.1
430.0,44.2007328,15.6811168,5.0
48.0,40.23,-7.39,644.0
40.0,40.23,-7.41,642.0
931.0,63.5493995,16.7128525,286.6
51.0,66.492336,26.128326,91.6
723.0,52.6564,19.1339,52.1
300.0,46.39734,5.66556,398.8
25.0,45.057916999999996,23.267917,214.0
49.98,40.3098,20.47698056,600.1
322.6,46.8761153436,8.98702934899,980.8
261.8,46.6168313031999,8.30758712831,1307.2
1510.0,42.009997999999996,19.625,30.0
31.3,67.636463,26.781734999999998,194.7
52.0,46.932916999999996,26.337916999999997,318.5
1147.0,66.428961,20.653796,60.5
27.0,47.235001000000004,12.058,1284.6
75.0,56.401001,-4.122,315.9
30.0,45.249583,25.735417,632.2
50.0,40.96899722,20.51337222,505.7
1850.0,39.730301000000004,-6.8849,219.3
825.0,56.7405,24.7113,32.1
19.0,41.34,-8.11,393.0
30.0,62.590858999999995,16.406570000000002,223.7
388.505,40.127148,9.140644,352.0
23.0,61.490515,14.712678,412.5
610.7,41.1605,-7.3742,101.2
60.0,57.382,-4.881,698.0
291.0,42.233002,23.950001,381.0
310.0,45.412690000000005,2.4986200000000003,445.9
27.0,65.6833333,18.1666667,420.0
87.0,57.155998,-4.936,169.6
12.7,42.6125,25.3198,364.0
11.0,62.825417,29.475416999999997,90.0
154.0,42.11625,-7.212083,870.0
78.0,57.077999,-4.781000000000001,199.2
58.0,57.382,-4.881,698.0
38.3,47.3158445,13.1409435,593.8
25.82,39.9169,20.1374,66.8
4.524,45.304985200000004,14.7148369,721.4
273.0,45.161887,7.008396,621.6
24.32,45.6143,15.4778,122.6
388.0,45.923109000000004,10.628414,489.8
59.0,57.382,-4.881,698.0
121.0,57.6166,-4.76,120.6
113.0,42.628502000000005,-7.7122,229.6
67.0,47.321488,13.174577,576.0
1650.0,63.14623,16.0706,194.1
23.3,40.92728056,20.22091667,258.4
560.0,46.6679,23.059,977.1
488.0,46.5901915364999,9.421427226210001,1053.2
80.0,57.775002,-4.955,472.0
87.0,57.155998,-4.936,169.6
130.0,65.93956,25.043108,45.0
16.317,41.0057,20.425,706.9
71.0,56.509997999999996,-4.228,271.8
29.0,57.155998,-4.936,169.6
36.0,56.345001,-5.13,36.0
400.0,45.3667,24.6307,797.5
19.3,40.11119167,19.87758889,183.1
1002.2,45.009997999999996,14.892999999999999,24.2
60.0,56.699001,-4.408,269.2
42.0,57.5851,-4.5397,93.6
26.0,56.509997999999996,-4.228,271.8
26.0,58.188999,-4.734,100.0
10.118,40.76601389,20.39604444,1011.0
22.0,56.014998999999996,-5.121,8.0
490.09,54.797866000000006,24.248169,38.2
11.6,40.13735833,20.55160556,400.6
760.0,66.976846,18.573706,459.6
9.57,40.65228889,20.24792778,457.6
710.0,46.201029,12.302334,400.9
7.5,41.44522,20.5049,671.3
661.0,65.127297,19.467367000000003,310.4
8.69,46.56087,15.67309,253.1
590.0,43.448002,17.837,95.2
59.0,46.745776,15.571428,407.2
434.0,46.9386,26.1029,1415.9
1310.0,44.328998999999996,22.528000000000002,26.0
4.0,52.762083,-8.477083,330.2
968.0,64.000342,19.566667000000002,1041.2
4.74,46.38817,15.9264799999999,449.4
1690.0,45.202,6.585,37.2
806.1,41.0849,-8.1306,313.3
21.0,56.682999,-4.513,761.1
366.0,40.395419,19.805764,26.0
400.0,62.46369,13.080910000000001,290.9
850.0,48.51955,13.708869,284.4
1386.0,56.583,25.2394,377.6
220.0,41.693191999999996,-8.027951,-1.9
326.0,42.8211,0.010329999999999999,517.0
422.0,42.159,23.871,405.6
408.4,41.1343,-7.1141,507.0
185.0,46.08412,13.667570000000001,71.4
518.4,46.2302203342,7.85719305844,144.5
2150.0,66.88530899999989,19.818399,939.6
870.0,66.2682205,20.8259525,169.2
500.0,42.734001,18.497,128.9
700.0,41.271328000000004,-6.320278,223.1
983.0,62.983391000000005,17.866538000000002,418.9
790.0,66.80939000000001,19.896293,193.2
230.0,41.209099,-7.0489999999999995,55.1
632.0,64.360001,24.409000000000002,103.0
523.0,46.304613,9.376503,358.0
321.0,46.401001,8.551,624.0
106.0,46.464001,8.546,672.3
350.0,41.771,20.84,455.9
650.0,43.757,17.743,391.5
1215.0,58.2802,12.278516499999899,343.3
735.0,62.519356499999894,17.3850874999999,152.0
396.5,39.5429,-8.3188,296.7
154.0,41.9404,24.27,415.8
350.0,64.7506673477997,20.9527945518493,915.5
1441.0,41.692695,-8.027817,242.4
748.0,63.2411585,15.2339025,131.2
413.0,40.0966,21.8039,405.0
19.0,56.282002,-4.93,393.1
753.0,63.266912,17.204441,60.5
504.0,48.55369,13.4356937,292.4
19.0,56.078998999999996,-5.3420000000000005,96.8
475.0,40.693986200000005,20.439501,521.4
7.0,56.351002,-5.093999999999999,62.2
15.0,56.509997999999996,-4.228,271.8
16.0,56.509997999999996,-4.228,271.8
221.4,41.705833,19.770278,3.0
12.0,58.02,-4.4151,112.4
1005.0,63.1837,17.0968,89.7
118.4,41.705833,19.770278,3.0
667.8,46.1573658,7.2092732999999996,475.4
65.0,40.506225,20.310079,721.5
290.0,54.5,-8.19,10.0
160.0,46.058217,6.956967,1144.1
12.9,44.42463,9.395171000000001,173.6
12.0,44.42463,9.395171000000001,173.6
48.0,43.869813,7.549187,85.3
26.0,43.822105,7.579253,24.8
12.0,44.3938,8.2787,330.5
21.0,44.539551,8.338875999999999,269.3
13.0,44.613917,8.606257000000001,189.9
13.0,44.250215000000004,9.679784,132.7
50.0,37.829642,14.576644,947.4
40.0,45.487814,7.395236,2386.8
70.0,45.406252,7.487785000000001,564.0
200.0,45.433313,7.417422,684.2
8.0,45.433313,7.417422,684.2
55.0,45.529214,9.533849,115.0
178.6,45.6540043,9.484736900000001,158.4
51.0,45.6647544,9.4833148,207.9
27.0,44.509523,7.912195,239.0
40.85,46.110463,12.880402,124.7
24.1,41.940765899999995,13.4028744,736.0
33.0,46.348831,10.355053,957.3
275.0,42.25183,-8.1419,70.0
139.0,40.991739,-8.1419,455.4
11.863,40.889793,8.893944,106.8
312.0,63.197917000000004,13.50875,547.2
869.0,63.54198100000001,16.45496,154.7
740.0,48.83135,8.112160000000001,115.0
140.0,45.20308,6.57913,1050.5
117.0,45.239059000000005,6.3168593,734.9
92.0,42.6717259,1.7009906000000004,1697.8
410.0,45.209920000000004,6.47663,731.6
56.0,46.34200870000001,9.3687663,545.3
73.0,46.392703999999995,9.353384,1062.4
410.0,46.286138,10.265884,612.1
484.0,66.314003,27.190001000000002,238.4
248.0,49.82354,14.434501000000001,255.0
2600.0,47.88004,17.53841,121.8
540.0,66.6313945,19.8198109999999,251.5
713.0,62.950832999999996,16.667778,60.0
700.0,63.55540799999989,16.8403049999999,170.5
250.0,45.435348,7.4184660000000004,704.0
561.0,64.744883,20.863432999999997,53.5
515.0,65.931,24.714001,25.7
146.0,43.73687,6.1342300000000005,466.8
641.0,63.368269999999995,16.98765,64.4
357.9,39.5428,-7.8029,70.5
825.0,62.990118,16.65472,94.5
900.0,46.489007,10.294052,1353.3
410.0,65.0222165,19.682859,231.0
330.0,45.825196000000005,7.333163000000001,968.0
428.0,64.4674469999999,15.532646,374.0
152.0,50.083,17.180999999999997,805.1
548.0,64.945753,15.827496,397.4
300.0,42.0135,24.2579,598.9
520.0,60.95096649999989,12.545216,294.8
189.0,41.763284999999996,-8.20976499999999,492.1
300.0,47.631353999999895,11.337054,606.7
105.3,42.23193,23.949379999999998,387.2
290.0,45.21348,6.72053,1091.5
948.0,41.872,-8.2025,334.4
148.0,48.6333,14.2375,719.9
50.0,46.443064,9.334613000000001,1249.0
360.0,41.0716,-8.486,14.0
150.0,41.404999,21.936001,174.6
210.0,45.03048,6.07914,751.2
548.0,46.40251,16.0337399999999,200.4
577.0,46.44793,15.7869299999999,231.4
2000.0,42.104,19.826,106.6
510.0,60.563680500000004,17.44205,17.4
340.0,63.74985,13.54035,592.8
415.0,63.344498,13.4603049999999,318.0
430.0,61.3375,22.113611,27.0
1090.0,45.68545,6.62248999999999,1550.9
579.0,66.339996,27.155001000000002,125.9
304.8,39.91727,-8.13243999999999,182.2
113.0,41.958,0.634,699.3
2300.0,63.851980000000005,20.051344,99.0
522.0,63.5322,17.2946,239.0
160.0,41.632529999999996,25.33801,300.9
604.0,64.0448895,17.692220499999898,366.6
200.0,42.77668,1.67671,553.0
217.0,41.583999999999996,26.108,110.4
332.0,62.472822,16.325252,59.0
1650.0,49.9515671281818,6.18003128690909,249.2
384.0,46.349998,8.6,582.9
440.0,64.479423,18.878073,204.0
356.0,54.874140000000004,24.0,48.5
338.0,66.42400400000001,25.540001,74.4
126.0,58.275,12.2726,15.8
374.0,65.095,17.101667000000003,354.0
420.0,62.3833333,17.3166667,25.0
28.5,47.491345,13.956942999999999,665.9
7.0,57.775002,-4.955,472.0
507.0,46.175999,8.684,696.5
1150.0,45.446999,23.768,1277.2
462.0,64.9687,17.54421,327.9
534.0,65.40360600000001,18.673154,404.2
428.0,63.636633499999895,16.7869399999999,181.4
137.0,42.772,2.213,455.8
450.0,46.3479,16.2684,178.3
457.0,66.155998,25.125,40.0
255.0,42.588,1.797,1428.8
383.9,41.4,-7.59,776.0
153.381666666667,45.2286,14.6736,92.7
1330.0,42.243999,20.014999,715.8
204.0,59.049013,17.465807,46.4
451.0,62.80183,16.637707000000002,135.6
200.0,62.53208299999999,13.092083,651.5
214.0,66.706406,19.516481,284.0
571.0,63.112908999999995,16.354573000000002,124.5
433.0,66.36875,26.689583000000002,99.0
187.3,41.83225,24.42183,565.6
165.0,41.61227,25.640520000000002,172.0
220.0,39.28,-7.59,260.0
180.0,47.586290000000005,8.13207,309.0
145.0,41.72052,24.42502,713.3
1701.0,43.4581,16.7027,51.6
285.0,42.027190000000004,24.47085,258.1
340.0,63.028895999999996,16.569357999999898,106.0
348.0,60.065049261530504,15.9236633777618,134.0
390.5,46.3113,16.4945,156.4
350.0,46.3205,16.7489,137.9
33.0,39.545417,-1.502917,620.0
6.6,47.09048,11.792702,1020.7
4.0,56.509997999999996,-4.228,271.8
7.0,56.699001,-4.408,269.2
305.0,46.577290000000005,15.4059899999999,297.8
685.0,48.681999999999896,7.919,130.7
328.0,65.509167,15.625556,427.0
297.0,46.58659,15.2754799999999,317.0
255.0,40.96,20.067999999999998,133.6
536.0,63.597923,16.120589499999898,267.1
1190.0,66.95428100000001,19.796076,366.6
200.0,61.46208299999999,23.437917000000002,88.3
151.0,42.317001,0.2,504.0
147.0,42.1194,24.289,242.2
120.0,41.682916999999996,19.89625,122.0
306.0,63.821222,17.1450079999999,264.0
1840.0,66.691226,20.345341,167.1
337.4,41.653,-8.231,138.4
140.0,66.4990459999999,17.107241000000002,542.1
852.0,46.7085534816,8.22601948865,630.5
327.0,61.210576,28.782635,70.1
9.0,56.282002,-4.93,393.1
270.0,46.56804,15.60415,272.0
323.0,65.476969,15.856519,385.8
100.0,41.6428,24.153000000000002,1194.9
8.0,57.382,-4.881,698.0
137.6,40.9871,-7.5353,535.4
248.16,64.75,26.416666999999997,81.0
260.0,46.55874,15.445110000000001,575.5
848.0,38.890417,21.499582999999998,268.3
1720.0,66.503203,20.380167,213.8
247.0,46.59257,15.15301,332.7
230.4,45.2989,15.2633,202.8
210.0,64.57875,26.76625,118.0
230.0,46.15987118895001,5.975348600465,336.2
5254.0,44.673,22.531999999999996,53.4
256.7,41.7686,-7.9504,714.6
69.0,44.622793,22.641357,53.3
620.0,43.013999999999996,17.802999,4.6
106.0,44.177917,24.48375,74.0
104.0,44.045417,24.57125,64.0
98.0,44.26625,24.400417,89.0
101.0,43.81625,24.69625,37.0
103.0,43.920417,24.625417000000002,50.0
1700.0,46.05271,5.81285,328.0
1000.0,46.419899900000004,6.9287696,420.0
130.0,45.162083,22.732917,671.2
173.0,44.537083,24.325417,134.0
217.0,41.98756111,20.52793889,900.6
230.0,42.01168611,19.55194167,14.0
12.0,56.699001,-4.408,269.2
161.0,45.89888,15.5882,141.0
1390.0,46.804819733900004,10.331344182999901,1140.2
112.0,41.91922,24.19305,1154.5
23.0,59.54375,13.299582999999998,62.0
132.7,45.820784506939795,10.527069568634,379.0
134.0,45.120416999999996,24.375417000000002,247.5
152.6,47.651451,10.735525,791.3
1031.0,50.3717154,5.8703455,254.1
1016.0,56.9460041154056,24.1058921813965,4.6
12.0,56.282002,-4.93,393.1
140.0,44.682916999999996,24.292082999999998,145.0
165.0,45.012083000000004,24.29625,208.3
115.0,46.337083,27.04625,122.0
80.0,46.727083,23.29625,520.0
7.5,41.51,-8.16,417.0
153.2,39.854,-8.2197,145.5
99.897,39.9622222,9.5055556,693.0
110.0,46.187083,27.18375,108.0
82.92,45.3485,15.3452,167.8
231.2,41.41,-8.5,123.0
205.0,64.717559,18.242239,269.4
612.0,46.0508221655,6.94899701138,1124.5
122.0,45.495416999999996,26.250417,534.0
63.8,39.5649,-7.8123,89.3
2350.0,46.5680720667,8.31932651704,1942.2
48.7,40.5316,-7.3297,698.1
700.0,44.47095,6.26967,739.0
100.0,59.386351,13.569723000000002,50.0
88.0,58.986325,14.106716,59.2
250.0,61.489481999999995,16.381977,115.9
151.0,45.701758,7.2079,690.6
4.0,56.699001,-4.408,269.2
148.0,45.99027,15.381829999999999,165.2
146.0,45.97461,15.48091,163.5
89.0,42.9474,-0.2179,903.2
90.0,42.9842,-0.1428,723.3
102.0,42.9929,-0.0998,595.9
270.0,42.87024,-0.01209,677.5
24.9,46.176359000000005,9.982128999999999,478.1
2.2,46.150244,9.818458999999999,327.3
18.36,46.159346,9.930337,298.9
75.0,46.159440000000004,9.929995,297.0
128.0,46.160817,10.086202,374.0
104.0,46.171155999999996,10.06145,834.7
148.9,46.161206,10.352905,647.4
48.0,46.827532,11.169127,933.4
666.6658,58.29373399999999,6.453253,102.2
31.11,58.348278,6.964347999999999,57.4
184.6935,58.244885,7.515696000000001,86.9
4357.37,58.65815500000001,6.728166000000001,190.6
152.3353,58.659909999999996,6.698752000000001,57.6
346.9117,58.405781999999995,7.523531,202.3
293.7408,58.505942000000005,7.417103999999999,211.2
144.5292,58.669051,7.450991999999999,337.2
101.0913,58.76468199999999,6.36841,315.7
317.7538,59.01098100000001,6.4451279999999995,629.5
1303.059,59.054051,6.61583,226.5
809.6342,58.77569200000001,7.0129649999999994,719.5
258.675,58.935618000000005,7.088094,897.3
135.5806,59.026672999999995,7.089142999999999,914.4
119.2443,58.763639000000005,7.51007,370.6
68.6171,58.983853,7.67232,315.6
186.3583,58.25351800000001,7.958415,14.2
141.5,58.265174,7.966342,30.4
542.2186,58.300155000000004,7.967539,60.3
172.5795,58.356703,7.904827,100.8
501.2,58.390377,7.894692,122.6
126.351,58.530437,8.334303,129.8
123.4488,58.542919999999995,8.673607,47.1
419.0624,58.596229,8.716275999999999,62.8
104.9062,68.090128,17.716649,799.1
212.1743,58.906296999999995,8.22607,309.3
173.1927,58.951933999999994,8.394045,266.7
139.2271,58.951595999999995,8.517097,166.0
89.4214,59.657665,6.096469,202.7
46.2489,59.657561,6.0963389999999995,201.8
416.4952,59.874602,6.073857,621.5
146.9,60.384643000000004,5.806851999999999,33.3
62.6539,59.314015000000005,6.621668,726.2
584.6973,59.353128000000005,7.2478169999999995,913.6
246.6902,59.353127,7.247782000000001,913.8
1555.6070000000002,59.12481,7.5063,312.8
239.8988,59.687515000000005,6.521502,355.3
3611.467,59.526993999999995,6.658841000000001,334.5
946.5079,59.555761,6.598419,374.4
