annual_gwh,latitude,longitude,altitude
1077.896,59.651863,6.8245119999999995,240.5
771.5302,59.651863,6.8245119999999995,240.5
173.3778,59.690493999999994,6.570213000000001,555.7
66.941,59.930932999999996,6.197613,737.1
239.6537,59.831860999999996,6.881373,679.9
903.5,59.818537,6.818575999999999,570.5
42.2495,59.850283999999995,6.962739,1141.3
588.6658,59.779587,7.7288179999999995,838.4
1145.972,60.127577,6.337427,334.6
972.9718,60.125942,6.568911,556.4
1068.9560000000001,60.129931000000006,6.641964999999999,524.3
132.1838,60.132948999999996,6.6280850000000004,418.0
101.8965,59.363499,8.052367,402.4
135.126,59.21679,8.451891999999999,255.5
67.5103,59.356167000000006,8.177044,251.7
218.8306,59.30235,9.203938,59.9
97.0593,59.297123,9.219933000000001,34.0
478.2516,59.49854499999999,8.633632,139.1
425.2527,59.608253000000005,8.713219,289.0
424.0959,59.58120400000001,9.25728,93.7
190.9641,59.568963000000004,9.26405,36.0
175.4352,59.658549,9.207749,128.3
103.3687,59.686023,9.142329,162.7
186.5,59.825846999999996,8.345667,871.1
953.033,59.869440000000004,8.493679,674.3
185.6011,59.919989,8.777644,280.6
62.7783,59.939501,9.339152,193.9
215.5707,60.049487,9.199798,240.0
239.0206,60.243793999999994,8.701658,905.7
152.2665,60.257442000000005,8.92642,486.3
758.809,60.267223,8.959338,371.0
183.3928,59.207785,9.528108999999999,8.6
92.117,59.198381000000005,9.609542,6.6
392.7904,59.621986,9.667983,144.8
65.5124,59.657714,9.651615,135.9
59.6236,59.721146999999995,9.594435,169.1
135.3,59.474488,10.004542,51.8
58.6772,59.862852000000004,9.384991000000001,184.0
81.22,59.787085,9.900813000000001,5.0
335.0,59.902164,9.925332000000001,25.1
75.2919,59.928858999999996,9.963443,59.4
189.8074,60.084174,9.816174,153.4
119.8912,60.169989,10.254480000000001,78.8
141.4353,60.185024,10.241127,99.3
46.6894,60.19444,10.322431,84.9
64.1947,60.58251800000001,5.54282,23.8
664.4060000000001,60.581954,5.823857,272.9
165.053,60.581956000000005,5.8844330000000005,430.6
93.831,60.554264,6.029859,694.4
817.8172,60.872580000000006,5.594089,101.9
755.6,60.923999,5.98594,421.1
57.2289,60.960654000000005,5.702609,489.7
113.0012,61.716661,5.236697,43.0
59.3099,61.43568199999999,5.915368,25.1
42.7655,61.61468000000001,5.678051,66.2
110.3411,60.55784,6.211286,593.8
1350.9820000000002,60.662251,6.118739,510.5
45.99,60.738548,6.261966,813.5
2158.1910000000003,60.50696800000001,7.140933,650.6
1366.141,60.507420999999994,7.1407050000000005,674.0
92.90799999999999,60.575844999999994,6.921271000000001,195.6
455.1265,61.021374,6.5676619999999994,352.6
390.926,61.068274,6.581861999999999,153.7
112.2034,60.901828,7.178971000000001,174.5
227.4592,60.804331000000005,7.378572,1074.7
2508.2529999999997,60.8525,7.300704,900.6
197.7,61.05021,7.643941000000001,222.0
107.0703,61.218821,6.063636,16.3
636.1908,61.218879,6.063321,23.8
193.2259,61.350356999999995,6.573761999999999,689.6
349.6171,61.27795,7.150453999999999,210.0
528.7958,61.176752,7.626967,528.6
65.4491,61.445797,6.009602,58.7
1005.7860000000001,61.520817,7.308742,946.3
72.9785,60.529495,7.748357,1147.4
32.283,60.502857999999996,7.8623970000000005,989.9
890.0443,60.567368,8.410259,619.7
110.0988,60.611233999999996,8.26258,602.3
371.7256,60.62675,8.181678999999999,610.8
379.7952,60.626677,8.182144000000001,611.0
233.4473,60.582930000000005,8.404554,622.1
1492.906,60.603391,9.064691,298.0
522.8218,60.705018,8.969284,319.5
1083.8,61.061043999999995,7.822617,490.4
32.8087,60.929748,8.422632,717.8
241.0185,60.802417000000005,8.638246,811.4
145.9572,61.19814100000001,8.382166999999999,578.5
166.3574,61.141693999999994,8.878446,551.2
73.6094,61.25827099999999,8.757071,794.5
1407.001,61.504615,7.706136999999999,211.8
629.7819999999999,61.481479,9.314391,695.9
293.702,60.82713199999999,9.548789,314.0
140.0683,60.810641000000004,10.135008000000001,232.1
338.1831,61.00656899999999,10.031814,498.8
135.6518,61.115301,10.454125999999999,132.9
608.2249,61.219682999999996,10.439034,174.1
52.1576,61.319056,10.300177,191.4
1263.56,61.564563,9.792926,500.5
448.8,61.581624,9.842172,227.8
191.1448,61.768853,5.304794,131.6
278.237,61.768853,5.304794,131.6
52.6506,61.77111,5.297623000000001,3.0
227.8754,61.801737,5.669954,472.2
383.6423,61.801737,5.669954,472.2
131.25799999999998,62.020561,5.839346,328.9
272.3,62.107524,6.571821000000001,247.1
68.2776,62.22640500000001,7.421345,29.0
519.1812,62.232416,7.430165,177.1
150.5448,62.205011999999996,7.445873,635.3
418.3032,62.195096,7.517685,748.6
112.4123,61.899278,8.227095,416.6
94.9562,61.846031999999994,8.961143,378.0
72.5578,61.817179,8.951578,824.1
85.6,61.8037,9.303697,346.8
112.1926,62.508264000000004,8.473486999999999,801.0
602.4465,62.627288,8.893746,459.5
1852.07,62.664258,8.514969,310.6
69.4526,62.834157999999995,8.520458999999999,13.3
105.2788,63.038848,8.655876,21.6
67.7764,62.933703,9.125257000000001,424.9
893.0372,63.001093000000004,9.020321000000001,136.9
124.9258,62.185692,10.611858,593.3
151.5304,62.621834,10.257691000000001,757.8
167.0935,62.662417000000005,10.139673,699.2
331.62,62.915994999999995,9.680166999999999,604.6
133.5001,63.113493999999996,10.478311,373.8
250.5768,59.276365000000006,11.129869,15.2
544.0168,59.27644,11.133689,30.2
169.3568,59.274985,11.129381,6.9
107.575,59.128023,11.43825,81.4
1276.778,59.542692,11.170125,30.3
1241.042,59.579898,11.100725,75.6
199.7972,59.989971,11.264708,106.9
583.0,60.027536,11.323332,114.4
193.593,60.167127,11.529376,125.8
191.5744,60.202822,11.892736,137.2
163.1,60.706254,11.791752,158.1
135.0209,60.830493999999995,11.611755,171.1
163.1,61.163872999999995,11.456755000000001,220.2
306.3208,61.237602,11.517878,340.8
771.4,61.811303,11.114915,405.2
105.4002,63.05301800000001,11.489542,322.1
95.3572,62.996363,11.826642999999999,710.9
73.0394,62.957739000000004,12.098549,836.6
207.4527,63.300242000000004,9.136845,224.8
344.9091,63.178053000000006,9.772572,106.6
158.6582,63.150397999999996,10.317983,165.5
70.3656,63.321965000000006,10.436126,109.7
109.9968,63.279212,10.472662,104.7
621.1584,63.355502,10.448813000000001,281.9
70.6049,63.192406000000005,10.956678,247.7
63.8,63.637554,10.132666,95.6
96.0375,63.726499,10.865013000000001,142.7
54.0695,63.927744,10.233433999999999,332.1
76.93,63.84786999999999,10.682239,183.8
25.3609,63.164753000000005,11.231371000000001,216.4
405.3697,63.155303,11.235878999999999,365.0
67.796,63.44024399999999,11.742539,257.9
136.5533,64.228736,12.025878,241.6
259.1953,60.805201000000004,7.377305000000001,1095.0
77.3951,60.958422999999996,9.300065,353.2
168.1781,60.857431999999996,5.696332,750.0
679.9,60.87005799999999,5.596857,396.9
463.7812,63.407563,11.776733,362.7
43.9553,59.204846999999994,7.835122999999999,601.6
101.7914,59.310502,9.045155000000001,81.7
473.605,60.911584999999995,9.368901,516.1
140.489,59.883353,8.683911,241.9
881.7369,59.876366000000004,8.592995,300.9
708.3,58.557967000000005,7.367182000000001,427.0
680.5938,62.500671,7.776139,236.3
39.5399,61.416520999999996,5.949262,356.7
97.8411,62.63921800000001,8.730667,272.7
51.6063,62.44759499999999,7.487445,100.8
402.3264,62.802952000000005,10.017076,373.8
676.8334,63.032064,11.703242,532.5
159.4697,63.032098,11.703237,532.5
186.6222,59.658147,6.985078999999999,658.9
106.5234,60.208303,10.239006,128.6
154.5392,60.440008999999996,5.8607059999999995,237.1
249.55,58.996124,7.546861,212.5
77.161,60.974957999999994,6.062494999999999,624.9
266.3612,59.187073,8.039686999999999,809.3
51.3763,59.663476,6.065529,74.5
367.4281,60.738618,5.806826999999999,45.8
315.9293,58.406048999999996,8.636194999999999,35.4
164.8,60.464282999999995,5.915178,488.4
586.8782,59.948092,9.933664,87.0
169.2036,60.830769,5.881864,31.1
96.3947,60.255341,5.740831,312.6
946.4488,59.636706000000004,11.154442999999999,88.3
72.3008,58.478972999999996,6.030994000000001,22.8
66.8794,61.065633999999996,12.581802,314.5
301.918,64.543207,12.454644,67.4
214.1837,64.610022,12.578041,106.8
85.0332,64.67747299999999,12.677895,107.7
813.1179,64.703361,12.836591,158.7
145.7569,64.695063,13.641729999999999,503.3
110.5432,64.652493,13.786226000000001,548.3
88.7347,64.886275,13.562079,426.5
549.0638,65.20919599999999,12.796868,152.3
256.4047,65.80354399999999,12.72901,8.1
901.0,65.88709200000001,13.800660999999998,368.4
71.9561,66.053038,13.336591,117.9
2001.0,66.052027,13.774633999999999,255.7
231.9844,66.310342,13.563553,30.2
136.9323,66.06270699999999,13.997822,63.4
306.3885,66.336842,14.166998999999999,31.6
57.0834,66.375658,13.657310999999998,593.8
62.7,66.645942,13.560479,8.4
2466.146,66.724624,13.941961,627.6
561.6896,66.97119599999999,14.157404999999999,109.0
48.2444,66.951346,14.2253,335.3
76.6596,67.129685,14.955135999999998,2.0
293.4287,67.19866999999999,15.724273,119.4
916.3383,67.323103,15.722385999999998,289.5
155.7169,67.082708,16.055170999999998,474.3
247.7921,67.116045,16.067266,282.6
362.6552,67.12091099999999,16.120824,405.1
52.2477,67.355703,14.8518,10.9
749.7406,67.62162099999999,16.007076,506.9
52.4531,67.904601,15.860028,29.4
80.5786,67.807909,16.115713,399.8
86.4294,67.824218,15.993795,76.4
304.2485,68.06065600000001,16.668725,323.6
1191.127,68.20108499999999,17.36584,253.1
69.564,68.536733,17.028622,8.9
41.367,68.403304,17.421529999999997,60.0
246.4577,68.397625,17.799681,490.5
101.2108,68.475637,17.626088,5.9
110.9623,67.451702,15.742424,348.9
500.3513,68.657726,18.821514,330.7
704.3871,68.740897,18.653453,186.9
221.3252,69.043788,18.589681,55.0
124.5671,68.87546999999999,19.559838,171.6
340.4763,69.312883,20.34206,332.7
339.9556,69.45675899999999,20.909812,487.8
74.1132,69.68426099999999,22.154025,435.0
762.3478,69.718538,23.807803,334.5
58.4095,70.401409,23.627291,73.5
197.9466,69.71935400000001,22.057419,36.8
288.593,69.372939,29.694000000000003,41.9
141.1115,69.399366,29.787269000000002,28.8
215.0,70.409576,26.701874,105.0
55.9969,62.673965,11.454044999999999,688.3
179.4176,59.929421,9.946417,41.6
35.0032,59.931022999999996,9.945466,34.7
162.01,61.841526,5.802617,52.4
428.218,60.44,6.412634,680.0
1449.726,61.297126,7.8499490000000005,1085.9
451.0685,61.4371,7.234789999999999,293.3
2183.8,66.294966,14.270422,361.7
103.1584,59.885624,9.909036,18.4
90.9324,62.149826000000004,7.43549,689.2
347.07,59.04381600000001,6.646542999999999,763.9
94.8466,66.796875,14.000939,4.8
1051.4589999999998,59.625305000000004,7.853282000000001,644.1
63.0559,60.978203,6.5160919999999996,867.4
203.688,60.238241,9.00084,275.5
282.345,59.736731000000006,7.4345550000000005,816.7
148.4809,60.909193,11.525803999999999,189.4
2327.743,59.445572,8.040303,217.0
135.3363,59.496878,7.829058,553.2
305.7,59.46516,7.932223,299.2
58.0463,60.203109999999995,10.342111000000001,94.7
67.9952,58.767745999999995,8.481447,151.4
736.8313,59.885372,8.673893,313.3
582.7993,58.881372,6.817814,652.4
303.92,61.937433999999996,7.8868529999999994,798.3
377.28,61.921769999999995,8.090527999999999,539.3
193.0192,63.986371,11.094741,138.8
54.0,59.51795799999999,8.671041,467.8
54.0,59.159053,6.612866,775.8
712.3,59.844023,5.994117,295.4
55.0,61.840737,6.638780000000001,232.8
61.5,61.733638,6.508575,139.0
141.5,58.26146,7.971019,38.6
381.017,59.639931999999995,6.379562,250.2
1029.568,59.639931999999995,6.379562,250.2
138.4,63.372365,10.404036999999999,76.4
247.0,61.511812,6.60963,728.7
92.0,59.00283100000001,6.081568,152.1
84.0,61.310276,7.832644999999999,101.1
69.0,59.350378000000006,7.295355000000001,557.7
342.0,61.23865,6.1593599999999995,440.3
58.0463,60.20244,10.341292,96.3
65.0,66.057335,14.243865,618.4
47.4,61.736211,8.936282,948.6
335.0,59.90081899999999,9.927742,27.8
163.1,60.706522,11.792213,163.4
135.3,59.474663,10.003857,44.2
81.0,60.849199,6.722972,215.4
501.2,58.391757999999996,7.894413,181.8
2001.0,66.052217,13.772272000000001,276.7
771.4,61.811048,11.111031,471.9
31.11,58.348147,6.964907000000001,55.2
58.0,66.923648,14.393595999999999,455.7
583.0,60.029155,11.319597,126.1
40.5,65.28981,13.041161,213.3
57.0,60.115821999999994,6.625288,826.4
139.2271,58.951489,8.518410000000001,194.7
192.0,61.86079300000001,9.408787,423.7
75.0,64.279771,12.617346000000001,226.3
1500.0,59.065338,6.632272,649.4
81.22,59.786683999999994,9.898589999999999,3.2
302.6558,59.128898,6.892177,923.1
1335.075,59.479142,6.692334,1041.9
67.6761,60.191554000000004,6.389273,978.7
44.7426,61.00358000000001,8.068592,1161.9
107.4864,61.56590500000001,7.866189,1086.8
31.112,64.046234,11.082015,281.1
170.1262,60.798131000000005,7.571407000000001,1147.6
106.7417,63.394119999999994,11.913236,454.5
81.5556,60.892782999999994,6.065016,649.4
9.0683,58.524009,5.835996,11.3
16.3847,58.406025,6.101414,9.8
8.7591,58.418928,6.109621,75.0
11.2323,58.828633999999994,5.832796,32.0
34.1092,58.828058999999996,6.055009,44.1
20.0945,58.85199300000001,6.123136,4.6
17.459,59.022811,6.070447,98.1
6.221,58.254535,6.792103999999999,12.0
35.2738,58.281282,6.815432,26.0
30.073,58.222591,7.335344,43.4
19.8,58.465031999999994,6.544323,80.0
16.024,58.662372999999995,6.6178669999999995,356.3
20.4983,58.716308,6.632331,445.2
10.777999999999999,68.44041,17.469644,205.3
6.6336,58.752981999999996,7.857013,255.0
62.1474,58.94593100000001,8.482192,179.7
39.8542,58.982861,8.533434,234.6
11.3568,59.00784300000001,8.551741,246.8
28.296,58.895751000000004,9.337292999999999,14.3
13.1445,58.90171899999999,9.337977,26.0
13.6703,58.924804,9.333019,33.9
32.283,58.96678000000001,9.313175,43.6
11.9877,58.884595999999995,9.347581,6.2
12.9342,59.052673,10.018279,5.7
5.1524,59.06415500000001,5.913017,2.7
9.947000000000001,59.890018000000005,5.517792,4.6
20.1334,59.827389000000004,5.795448,23.8
19.3727,59.874725,6.074132,631.2
22.3553,60.27463100000001,6.039434,20.2
16.432000000000002,59.46530500000001,6.319367,45.7
5.3323,59.871267,7.007766,1242.2
19.8,60.283708,6.297254,80.8
29.5336,60.364247,6.1502550000000005,10.8
23.2395,59.148941,8.772761000000001,189.6
47.684,59.28129499999999,9.252866000000001,22.7
44.016000000000005,59.281502,9.253044000000001,21.4
7.6763,59.674307999999996,8.558894,755.5
28.2869,59.715441000000006,8.699349,746.2
9.0434,59.8461,9.294561,583.0
17.0,59.20564399999999,9.609150999999999,4.1
13.3096,59.294939,9.560249,64.5
45.06399999999999,59.321348,9.657249,124.7
13.5579,59.362264,9.663048,266.8
21.2744,59.242816000000005,9.811942,36.0
25.0,59.667538,9.652135000000001,146.6
11.0414,59.733039,9.872011,4.2
21.5888,59.43871600000001,10.668395,6.1
27.8664,60.053334,9.54561,119.0
16.5095,59.91378100000001,9.885792,34.4
23.4498,59.996669,10.749974,155.8
37.1201,60.202558999999994,10.249582,120.5
3.4701,60.221484,10.369892,124.4
23.7652,60.22209399999999,10.368595,123.5
15.2476,60.227748,10.376135000000001,130.9
13.8805,60.420730000000006,10.384411,138.8
18.9712,60.428801,5.623467,3.8
7.5884,60.46074300000001,5.4375160000000005,11.5
14.254000000000001,60.617731000000006,5.586937,3.2
12.264000000000001,60.61350600000001,5.604592,79.3
17.9458,60.426945999999994,5.830623,182.8
13.9464,60.47630600000001,5.738424,5.7
14.0489,60.476156,5.777838,184.3
43.9929,60.512159999999994,5.725404,2.7
14.0489,60.900223,5.617948,65.8
40.3723,61.15450799999999,5.350066,19.9
26.7,61.160205000000005,5.478088,128.1
49.0088,61.204232,5.811211,8.3
11.6538,61.427966000000005,5.169401000000001,3.3
11.7579,61.421609,5.2334510000000005,108.1
20.2215,61.44609200000001,5.335162,45.6
9.3647,61.462956000000005,5.322116,1.5
31.3197,61.675014000000004,5.783222,130.1
31.5798,60.632487,6.431704,54.8
6.6655,60.569184,6.914784,13.6
25.0766,60.746899,7.134759,676.3
29.6549,60.831726,7.118358,43.8
29.4468,60.804002000000004,7.35285,1214.0
21.6429,61.750060999999995,6.276408,57.4
11.3568,60.887457999999995,8.460594,663.7
19.9781,61.16328299999999,7.750692,986.1
16.2992,61.176741,8.390972999999999,472.0
7.6998,61.651647,7.7497929999999995,1033.3
7.0453,60.667444999999994,10.601301,356.0
11.4619,60.800746999999994,10.112017999999999,153.4
12.8289,60.782651,10.647651,197.2
10.9361,60.790333,10.678291999999999,168.3
5.1525,60.883093,10.645797,170.5
31.2314,61.240405,10.058534,343.7
5.1525,61.271742,10.132686999999999,328.7
15.8785,61.114006,10.671124,524.3
9.9898,61.124573999999996,10.695165,699.7
26.8148,61.532876,10.141178,202.9
6.7634,61.999026,5.458976,17.2
25.0363,62.063219,5.926705999999999,24.9
41.76,62.166185999999996,5.568516000000001,3.9
10.1611,62.256071,5.583927,9.0
5.4471,62.364988000000004,5.846615,114.7
50.2573,61.756728,6.245741000000001,15.6
16.1322,62.03365,6.395565,71.4
14.4072,62.048643999999996,6.393757,27.8
17.1797,62.140353000000005,6.249861,88.9
27.76,62.134142000000004,6.299359,197.7
17.9816,61.846025,8.96078,376.7
65.5766,62.34751800000001,8.050175,163.9
24.0,62.805201000000004,7.700295,19.4
6.66,62.840821999999996,7.701925,224.0
13.5133,62.833476,8.300592,25.7
16.6559,62.804584999999996,8.502891,96.6
4.9233,62.891387,8.083062,8.0
19.2096,63.121025,8.568069,8.0
42.6934,62.231331000000004,10.342027,742.6
26.070999999999998,63.111582999999996,10.601726,489.2
36.4892,59.148451,11.556397,83.3
5.5544,59.438701,11.225482000000001,41.9
5.5544,59.435697,11.241683,47.4
5.3448,59.43314399999999,11.279994,60.6
9.7464,59.4806,11.65264,112.8
6.3093,60.320994999999996,11.260019999999999,128.6
11.5672,60.286995,11.194128,150.0
11.6723,60.826503,11.610549,167.7
2.2082,61.195979,11.54901,297.4
8.2021,61.201663,11.506418,246.3
8.5176,61.665298,12.018904,481.5
20.4002,62.507535,11.263389,607.6
10.3471,63.195268999999996,8.930589,18.9
22.419,63.293668000000004,9.728589,85.9
7.2792,63.268184,10.458287,110.5
23.253,63.372868999999994,10.407425,40.9
18.4002,63.381842000000006,10.396675,14.4
26.781,63.14048100000001,10.968042,358.1
4.0577,63.651006,9.904295,37.8
13.6949,63.848701,9.890697,8.2
7.4053,64.241997,10.390436,22.9
5.5021,63.71603199999999,11.352587,55.9
15.4059,64.830095,11.933663000000001,23.7
11.0042,64.801645,11.862156,3.6
9.8038,64.843237,11.971394,95.8
24.7096,64.838852,11.95325,50.0
7.903,63.72116,11.450426,74.4
17.4941,62.35265,6.559334,58.0
5.7835,59.522939,11.245471,31.8
13.4144,60.650263,8.612254,374.6
7.7096,64.227295,10.406153,123.3
5.22,62.133171999999995,7.559238000000001,1349.3
21.4342,59.223845,6.219298,29.3
34.8,64.038102,11.552455,12.5
7.1027,64.46592,10.946658,20.7
11.5044,64.42932900000001,10.959254,64.9
31.9675,59.353813,8.079771000000001,389.6
38.8115,61.579620999999996,6.502653,306.2
11.6265,62.943628000000004,11.107214,271.5
8.4125,61.371818999999995,11.104128999999999,406.3
21.1,60.351842000000005,6.757931,158.0
33.4396,59.367561,7.892581,739.5
13.4051,64.078152,11.632431,20.1
12.6187,59.126284999999996,11.41814,10.2
44.3,59.323002,9.53647,145.2
7.1783,60.417636,7.190417999999999,172.5
3.2364,62.39862900000001,6.8005119999999994,199.6
16.4076,59.866907,6.087542,440.0
55.4174,60.72071700000001,9.713376,186.0
15.815999999999999,60.995104000000005,5.722891000000001,599.5
24.6174,62.788628,8.232292999999999,4.3
44.1018,62.357548,6.894803,14.7
13.1876,63.027127,11.700280000000001,531.0
5.8022,63.796845999999995,11.816394,43.0
3.9562,63.244057,10.16954,127.2
18.2971,61.842305,8.960191,524.7
9.3588,61.029947,9.049017,359.6
8.2037,60.832358,5.883056,25.9
