annual_gwh,latitude,longitude,altitude
24.528000000000002,59.97063000000001,6.0635449999999995,187.7
25.578000000000003,62.07329300000001,6.9127149999999995,63.5
5.7035,61.52044300000001,5.7955,176.6
21.566999999999997,59.729116000000005,6.627519,782.9
26.572,59.919097,6.187562000000001,750.8
6.287999999999999,60.943698,10.745986,227.1
25.055999999999997,62.24625699999999,6.890174000000001,227.3
24.5,59.507622,6.218006,7.8
37.999,58.358825,6.300171,80.2
44.0725,61.482112,7.440386,191.6
6.5,61.557977,6.336555000000001,262.4
6.0,59.949378,6.616217,350.9
6.9479,61.618866000000004,6.642294000000001,286.7
23.4362,61.609102,6.635325999999999,303.9
13.8805,60.033452000000004,12.371141999999999,133.2
36.4704,61.161372,12.445738,341.4
55.7217,64.556298,12.4777,66.3
30.1116,64.690137,13.215878,353.6
38.874,65.37518299999999,12.700826,5.6
31.713,66.300896,14.350960999999998,108.0
6.364,66.34960799999999,14.342784,16.6
12.3177,66.822241,13.980626,282.3
27.3042,66.875106,13.84261,68.9
29.7678,66.88729599999999,14.153085,425.3
20.6321,66.970862,14.146660999999998,2.7
9.5462,67.02391899999999,15.321610999999999,19.9
4.4138,67.939616,12.981575,1.8
6.4667,68.004201,13.161107999999999,22.1
9.61,67.466473,15.582679999999998,53.1
13.4,68.362655,14.930794,5.8
4.1059,68.365216,14.936124,15.2
5.4403,68.561862,15.362692000000001,32.6
8.1091,68.586646,15.514319,154.4
23.529,68.602589,15.47339,7.8
7.4932,68.610897,15.46858,42.7
15.1918,68.61157800000001,15.581760000000001,6.6
12.9335,68.037607,16.690698,526.5
6.2614,68.237491,16.747107,57.7
21.6586,68.327861,16.786002,84.3
9.6862,68.656705,17.210189,7.4
26.988000000000003,68.62524599999999,17.260847000000002,33.9
4.5164,68.92748900000001,15.776553,21.0
6.4573,68.737853,16.962374,5.3
12.6024,68.608998,16.493108,9.3
7.6031,68.743004,17.004117,6.8
14.8938,69.311689,17.166028,12.3
34.7871,69.433207,17.483038,2.0
29.8944,69.38703199999999,17.797773,47.0
22.1718,66.303985,14.187880999999999,157.5
8.5197,68.241911,14.479522,36.3
10.0594,67.939458,12.981879,7.0
6.364,68.326808,14.652225,5.5
28.644000000000002,66.074229,13.048048,4.9
28.1212,69.235588,20.523863000000002,585.7
19.722,69.600589,20.271241,60.1
27.9129,69.665984,21.10666,67.7
8.3322,69.809345,20.753318,23.8
20.6102,69.963365,18.907725,4.3
31.3499,69.659081,22.217644,613.2
11.7692,69.69160600000001,22.160803,315.7
17.8143,70.11798399999999,22.796744,5.4
11.0124,70.382998,23.702772,227.4
6.046,70.657935,23.714418,17.4
16.1948,69.916531,23.013535,3.2
11.2283,69.829488,25.167115,75.3
21.5931,70.01472199999999,29.115233,8.8
19.2604,70.59872,29.057885,150.0
16.0,69.762349,30.706360999999998,2.2
24.6161,70.773472,25.616455,4.8
9.0,58.722815000000004,6.064961,419.8
20.0312,60.16857099999999,6.671919,1033.3
21.5642,60.18165,6.6932279999999995,1112.1
5.2,61.484726,5.956326,88.0
14.2,61.423472,6.769832000000001,7.5
17.7,61.361534,5.5617849999999995,6.1
9.15,58.801176,6.2634419999999995,92.3
15.0,61.374426,5.261655,43.1
8.0,68.34620699999999,16.928123,18.2
6.6495,65.822425,13.259879000000002,20.4
5.9,61.74426999999999,6.278835,77.8
7.6,58.802028,6.274796,92.7
18.4788,62.340278000000005,6.531834,338.8
0.0,61.276639,7.157259,26.5
16.4,58.64092900000001,6.085791,96.2
17.629,61.694729,6.373533,65.6
13.572000000000001,62.182051,5.793378,31.1
9.243,59.499145,6.5749699999999995,149.4
12.6808,59.89513,9.911384,20.4
17.561,59.100929,7.538773,270.1
13.3,61.746998,6.58131,333.4
5.0,60.830718000000005,5.530037,75.8
39.93,68.174304,17.919127,661.0
22.5794,61.330876,5.413983,68.0
46.2784,58.629862,8.687982,129.9
35.8451,58.629922,8.688104,130.5
22.5648,70.751417,27.355040999999996,18.5
3.3,60.998858,9.927763,521.3
38.0,59.732555000000005,7.544277,577.6
27.6749,58.767697,8.481760000000001,149.3
12.2616,60.08339399999999,8.286923,1089.9
26.2,59.62480600000001,9.953291,22.5
12.0,61.267563,6.51317,14.9
7.3,61.420615000000005,6.109449,135.6
4.5,59.508458,6.5654770000000005,104.1
7.8,61.058567000000004,6.921619000000001,96.8
6.5,62.069652000000005,6.467722,91.9
6.6,66.221786,13.852160999999999,42.2
8.0,61.792345999999995,5.354404,232.8
4.8,63.600235,10.457559,9.5
6.5,58.652958999999996,7.604964,205.5
5.5,61.039976,6.619186,381.3
25.0,62.225602,7.143689,213.0
7.1,62.73852900000001,8.313842999999999,305.9
21.4,62.754863,8.315464,117.0
5.0,62.685993,8.416822999999999,43.0
25.0,60.790566000000005,5.418864,363.4
5.0,59.158365,6.2111019999999995,16.7
5.9,61.782019999999996,6.109528,30.9
6.0,60.467788,8.220798,806.1
16.0,62.04870699999999,6.332186,53.7
13.5,67.31378000000001,15.676101000000001,7.4
5.7,58.329868000000005,6.955235000000001,30.8
43.3466,60.976254000000004,5.280915,5.1
15.0,61.121005000000004,7.330941,6.1
13.3,58.542325,6.734959,185.4
8.0,62.117934999999996,6.027581,34.9
15.9,62.869929000000006,8.622095,9.3
4.8,61.80174,6.508781,100.2
38.0,58.600173999999996,7.673136,192.6
11.5,59.823114000000004,5.987584,7.7
26.1,62.262533999999995,6.500401,11.6
6.0,62.040751,6.422209,113.8
4.6,58.581396,6.695048,54.3
5.2,59.353511,8.304674,263.1
17.4,61.5096,6.287082,234.1
11.28,61.664138,5.912952,220.8
20.44,60.10165,6.913308,1200.0
4.5,58.863815,7.818622,294.5
36.0,59.562936,5.871519999999999,48.8
6.0,58.83681800000001,6.171611,10.5
12.0,59.473942,6.4733339999999995,80.8
6.8,61.920761999999996,7.1830940000000005,74.4
4.3,60.037367,9.146297,255.0
3.9,62.13979200000001,7.439703999999999,916.2
8.2,62.139844,7.4397660000000005,915.2
9.5,67.07390500000001,14.572181,8.0
22.9,60.37484,5.758230999999999,7.4
4.2,58.538755,7.029647,387.4
18.01,61.72511899999999,5.840273000000001,51.2
12.0,60.414313,6.25049,14.2
5.0,59.161687,8.730756,435.4
5.0,59.16168100000001,8.73069,435.6
18.0,62.264103000000006,6.860074000000001,208.1
13.3,59.481640000000006,6.510846,82.2
20.0,62.114402,6.540055000000001,86.9
15.0,62.282863,6.884734,116.1
5.65,60.129321,6.322653,22.1
9.7,60.138886,6.239804,177.3
8.8,60.126435,6.168049,14.3
22.0,60.433067,8.734342,740.6
4.0,70.249593,21.790286,4.5
14.5,61.82909300000001,5.78213,391.2
27.0,61.821713,5.799066000000001,394.5
6.1,60.463876,5.7406120000000005,4.0
14.0,58.60925400000001,6.895575,305.1
21.9,58.542995999999995,6.709784,54.9
12.3,63.03244599999999,8.836884,295.4
7.0,58.976904000000005,6.24297,204.8
6.8,60.39036899999999,9.612392999999999,198.2
5.0,62.961013,9.794758,199.8
5.0,62.83248199999999,9.894929,254.4
19.0,61.683839,6.5209790000000005,170.4
6.3,61.530758999999996,5.459469,29.1
9.0,61.488896,5.705878,5.3
11.4,61.696470999999995,6.522456,143.2
5.1,61.410405000000004,6.092326,338.7
3.0,58.296325,7.349839,91.6
6.5,59.48964399999999,6.439558,119.7
4.0,61.610839,7.296882000000001,193.8
5.4,62.063263,6.2963949999999995,5.2
5.0,69.01551500000001,17.921611,196.1
7.6,59.788287,6.178044,1.8
17.0,60.470356,9.228537,168.2
9.0,62.2289,6.289395,150.8
7.0,60.501987,9.13715,548.3
7.6,60.584633,6.612291,231.0
17.1,59.791456000000004,6.767097,391.6
17.4,60.17154,6.1089970000000005,8.2
19.7,60.384801,6.499802,6.8
5.5,60.462346,5.750458999999999,212.4
44.0,66.944213,14.122051,63.6
26.8,62.212376,6.567568,26.2
20.8,60.664311,8.680959,455.6
26.0,58.662011,8.062453999999999,211.2
16.6,63.446036,9.362722999999999,7.6
8.5,58.322189,6.538469,55.8
7.6,62.6389,11.39671,626.3
6.0,66.624658,13.410058,11.0
12.0,61.599953,7.292476,196.5
10.0,60.827475,9.518792999999999,249.1
35.7,61.999556999999996,5.854638,31.9
8.0,62.694766,9.941145,469.2
9.7,66.934526,13.775967000000001,51.3
16.2,61.752933999999996,6.220785,166.9
8.0,58.641346,8.904489,11.0
24.4,61.834041000000006,5.974903,20.2
15.0,59.793493999999995,6.094221,35.1
8.0,62.930266,12.151988000000001,846.4
7.1,62.66979499999999,8.374669,72.6
8.0,62.771353000000005,8.000995,23.8
6.7,61.406738,11.362926,261.1
11.0,61.671448999999996,6.4244639999999995,252.1
4.5,60.265080000000005,8.931374,401.6
17.1,62.633768999999994,8.299116999999999,191.5
5.1,60.653285,8.776652,466.3
15.5,60.263113,8.976154,304.5
9.0,59.503609999999995,6.535368,84.0
10.0,60.294346,5.923722,88.7
9.0,59.906073,6.4974739999999995,378.6
7.8,61.86949499999999,6.531825,203.8
21.0,60.280322,6.289924,68.7
9.0,65.803165,12.729619,22.6
14.1,68.37703499999999,17.123367000000002,50.8
5.7,58.2345,7.2939039999999995,182.0
17.6,61.447033,7.460703,25.0
16.0,62.802748,11.369936000000001,467.7
4.9,60.44185699999999,9.465977,163.0
4.4,64.867137,12.885107000000001,240.0
4.6,63.05559399999999,9.177448,96.4
8.0,63.41285,10.944374,73.3
4.0,58.159749,7.365916,35.7
10.0,64.641974,13.693304999999999,316.0
10.3,61.198239,7.2241990000000005,150.1
7.3,61.675810999999996,6.40325,67.5
19.0,60.678332999999995,10.352727999999999,137.6
11.0,59.739328,6.518956,531.7
7.3,66.44165100000001,14.259,52.2
10.2,64.273359,12.547991,86.5
5.73,62.202920999999996,6.2538089999999995,126.8
18.0,61.671548,6.379287000000001,71.7
4.35,59.374836,6.44944,138.8
16.0,58.32591899999999,6.3516330000000005,2.9
5.8,62.953051,8.133037,23.0
8.4,61.483854,5.632228,6.7
17.05,66.417748,14.522988,107.5
13.0,60.983575,5.698889,598.4
19.0,60.636182999999996,5.963796,20.2
11.4,61.511390000000006,6.267018,218.7
7.3,64.499178,10.912808,3.1
10.0,59.565626,9.26308,21.4
5.5,58.85675,8.340047,217.7
3.9,58.881997999999996,8.246006,237.6
5.7,62.060804000000005,6.212234,91.1
4.4,61.569373,5.778103,62.5
7.5,61.61830500000001,8.977755,846.6
3.5,60.77829200000001,5.947597,303.3
4.91,62.274836,6.158416000000001,160.8
4.5,62.497592000000004,7.597803,174.7
3.5,60.12430500000001,10.364395,105.8
8.2,63.192274,9.757321000000001,39.1
4.5,62.82549100000001,7.705525,177.3
9.8,61.219789,10.197746,244.8
6.4,60.764629000000006,5.385733999999999,26.5
5.8,60.507096999999995,7.987644,991.4
4.9,63.94888100000001,10.995817,33.5
18.2,59.478232999999996,5.990793,51.5
9.0,60.641957,6.32492,194.6
8.35,58.359811,7.044606,154.9
4.0,63.01849,9.364756,257.4
12.4,64.266277,12.294282,33.0
25.7,62.827031999999996,8.701812,5.4
16.0,60.312199,5.6694510000000005,25.9
15.8,63.092293000000005,9.222992999999999,151.4
22.4,61.149409,6.074121,7.4
9.3,60.128273,6.233356,10.3
3.8,58.541892000000004,7.424548,239.3
7.8,66.803557,13.763357000000001,6.9
7.0,68.20777199999999,17.366152,5.2
9.5,63.673365000000004,10.630911,4.0
9.6,61.281879,6.4977730000000005,36.5
7.2,61.52312,6.424173000000001,475.2
12.1,62.284418,6.67713,119.4
4.9,63.03119399999999,9.697494,170.7
7.0,60.191992000000006,5.760381,22.0
8.0,59.913878000000004,6.015132,133.0
4.0,61.862941000000006,6.098853,112.0
16.5,64.52275300000001,12.426383999999999,31.8
14.0,61.35966,5.667462,6.5
12.8,59.639354000000004,6.298697,24.7
14.3,59.499255000000005,6.007593,134.1
15.5,61.383113,11.142157000000001,266.4
8.5,58.782885,6.092441,273.9
5.5,61.10667900000001,6.128762,20.9
6.6,59.453528000000006,6.357874,60.4
7.88,59.939179,6.007823,140.0
5.0,59.762983999999996,6.067266,6.3
6.0,58.921595999999994,6.1785,119.8
17.2,62.089209999999994,6.853629,63.7
8.4,60.406627,7.376671000000001,927.5
18.0,61.244243999999995,7.656209,34.8
6.9,63.951327,11.65664,120.8
5.3,62.98499399999999,9.770796,177.6
4.5,68.074694,16.391316,4.1
12.8,59.146936,7.541036999999999,303.7
10.5,61.487221999999996,6.120527,237.3
6.1,63.16161700000001,8.677545,64.1
4.28,59.94648000000001,5.961608999999999,9.7
8.11,61.751705,5.951293,5.8
4.9,62.072914000000004,6.799724,209.5
21.1,62.072866000000005,6.799832,209.0
13.6,62.447204000000006,7.490275,102.1
9.5,67.16109300000001,15.405710999999998,5.2
16.0,65.235725,12.657183999999999,39.2
6.0,62.03561800000001,5.886686,16.4
8.25,60.251962,8.83648,483.5
15.0,66.127891,13.572895,5.9
10.0,62.420701,6.946711,4.8
6.1,66.228364,13.966382000000001,186.0
12.0,61.520419999999994,6.340126000000001,218.0
17.6,61.620954000000005,6.442591,64.3
7.0,61.499776000000004,5.9757620000000005,121.1
5.75,66.42541999999999,13.975207000000001,77.5
5.08,60.221633,5.97853,29.5
3.49,60.47897,9.249551,207.7
4.5,61.861654,6.223682,52.2
5.0,59.59044300000001,5.601465,70.1
4.5,59.762315,8.776729,537.7
11.4,60.164823,6.284669,9.3
4.3,58.47034300000001,7.755458,195.9
4.7,60.529782999999995,7.8069,1001.0
4.3,62.482218,7.1626199999999995,64.8
18.6,62.679671,8.137279,16.6
20.5,62.675889,8.157595,158.5
3.6,61.534606999999994,6.235158,222.1
10.8,68.884472,18.420258999999998,84.0
6.7,67.110578,15.462681,11.3
9.85,68.656356,18.784469,324.6
5.5,69.235952,19.835979000000002,75.2
13.2,69.38069399999999,19.644744,51.1
16.1,69.515225,19.25669,30.5
24.0,59.708006999999995,6.857516,757.5
16.5,62.217118000000006,6.909778,322.6
17.0,62.13825799999999,6.611989,18.5
6.0,62.137521,6.650369,265.8
9.8,59.493239,6.126576999999999,41.2
7.2,61.115428,6.466384,12.9
22.4,65.786879,12.87525,199.6
5.47,63.108904,8.559147,193.1
10.0,66.14801800000001,13.850365,6.4
17.1,62.261444999999995,6.416663,23.8
6.0,62.254964,6.383926,284.6
7.8,58.512624,6.524099,81.4
6.7,69.355405,20.093483,8.2
9.5,61.593455000000006,5.4431959999999995,14.2
6.2,61.164457999999996,5.533241,250.4
4.0,62.614782,7.044391,23.7
17.8,61.239979000000005,6.247422,751.1
7.5,61.692238,9.694453,444.4
10.5,60.62985,12.030383,153.9
8.4,61.78136,10.837233,360.0
8.8,59.40732,9.503778,331.7
3.3,61.06918100000001,10.023725,538.7
5.5,65.375479,12.753035,287.2
3.5,60.376236,9.635235,170.9
5.9,59.363664,5.655345,4.4
8.4,65.94183000000001,13.06442,3.6
24.0,61.01993,8.127023,1140.0
30.5,63.112002000000004,11.257235000000001,216.6
12.0,63.049641,11.486912,295.9
12.0,68.18390600000001,17.306387,17.0
4.26,61.920706,5.797871,7.6
5.0,59.61778100000001,8.430062,452.9
4.2,59.203152,8.509025999999999,263.5
3.5,59.73011999999999,7.514655,597.7
11.0,66.40671999999999,14.503245000000001,52.6
15.2476,60.227764,10.375241,130.5
13.8,62.668789000000004,7.532344999999999,15.0
8.0,61.333327000000004,9.748778,645.4
19.0,58.57946,7.967914,342.3
18.3,68.66285400000001,17.697001999999998,21.3
11.3,62.112823,7.387786999999999,925.1
30.0,67.119331,15.495842999999999,119.9
4.5,59.340936,8.085801,348.7
21.5,59.126199,6.270215,85.8
7.1,60.553377000000005,9.183276,315.6
6.5,59.882941,10.241988000000001,60.6
24.8,60.504022,6.633338,99.3
33.0,66.05019899999999,13.117360000000001,88.6
14.0,68.730314,17.470616,11.3
18.2,60.717128,6.120649,99.7
5.1,59.24168,7.539549000000001,393.0
14.1,62.723486,8.114792,56.2
7.9,60.588828,9.172901,429.4
6.06,59.709899,5.859765,12.6
35.0,67.950665,15.654038,5.4
5.3,61.551138,6.350396,214.6
23.0,60.239467000000005,6.201726,41.4
23.5,66.968249,14.431184,195.6
4.9,58.515351,6.5368379999999995,197.5
4.25,58.515389,6.53685,197.5
6.5,60.84060699999999,9.018203,816.6
9.7,70.026561,22.099498999999998,17.7
8.8,58.506117,7.034393,266.2
11.0,61.023587,7.6695139999999995,204.8
6.3,61.32196999999999,5.495185,171.1
5.7,69.54374399999999,18.426351,22.6
18.6,61.387342000000004,5.61457,120.6
10.9,60.608276000000004,6.344046,63.5
7.65,61.947485,5.891382,181.9
9.8,59.126242000000005,6.270144999999999,85.6
10.0,61.34053299999999,10.341422,689.0
8.64,63.017618000000006,8.527644,39.4
8.8,61.382555,5.653961,18.2
18.5,66.81134300000001,14.644825,142.0
4.34,69.59951,19.958420999999998,7.9
16.1,60.636371999999994,6.172511,36.9
19.3,66.112053,13.53764,9.1
9.1,66.044477,14.063695000000001,139.2
14.4,66.044449,14.063713,139.0
4.89,59.90981,6.0294300000000005,319.5
7.6,59.194213,8.226579,523.8
14.2,61.909997,6.698564999999999,85.3
6.6,61.862136,11.122096,274.5
16.0,63.87153299999999,10.796528,12.1
6.2,59.807051,5.9820839999999995,8.2
8.9,61.92416899999999,9.340514,453.0
12.9,60.294239000000005,5.9239370000000005,88.7
9.8,63.347930000000005,9.281183,23.8
3.5,60.199470999999996,5.782252,19.8
4.0,60.441639,9.373697,453.1
4.7,62.128574,5.697751,19.8
12.3,69.596644,19.903016,6.1
17.3,63.199304000000005,9.006507000000001,48.9
6.29,59.540831999999995,7.3332809999999995,762.2
12.8,66.03757399999999,13.854985000000001,124.5
7.7,59.91403199999999,6.5285720000000005,420.3
8.3,68.353866,17.623268,60.4
5.5,62.18581999999999,8.495056,627.8
16.8,59.806020999999994,6.7717160000000005,387.7
4.65,59.63440500000001,5.78242,4.6
14.5,62.674848,8.430747,208.9
11.6,69.299368,19.985893,17.2
5.0,60.382486,6.170474,96.0
8.0,59.989813,8.700788000000001,283.6
20.5,67.123345,16.193651000000003,710.4
10.5,59.160987,6.223733,113.0
13.8,61.042348,7.767102,360.1
8.7,66.127928,13.613610000000001,172.6
12.0,66.79679499999999,14.000748999999999,5.2
16.7,62.55641899999999,7.161747999999999,52.2
9.44,60.206675,6.5623830000000005,14.8
6.3,61.839773,6.007808,15.3
16.4,59.794126,6.093596,40.5
12.9,61.434681999999995,5.355341,170.5
3.5,61.434635,5.355106,171.3
6.8,60.616102000000005,8.534165,451.1
7.1,60.418986,10.050182000000001,171.2
7.6,66.384845,13.991172,65.2
4.95,60.98686899999999,9.22719,361.8
7.0,60.976724,9.295138,469.2
15.7,62.116303,10.559258999999999,502.3
14.5,62.122896999999995,5.937554,25.9
13.1,61.417,7.257286,28.7
7.0,70.360455,26.891962,210.5
8.7,59.520334999999996,6.1919699999999995,254.2
12.4,58.565785999999996,8.225532000000001,152.0
4.25,60.871615000000006,9.454541,442.3
32.5,60.174716000000004,6.546339,44.3
12.5,59.929770999999995,8.748934,254.4
13.0,59.659779,9.213667,131.0
6.0,64.818413,13.628673000000001,458.1
22.9,61.863325,6.321515,13.4
5.5,59.393861,5.929941,8.0
13.8,59.83380699999999,6.9935,1030.2
6.0,69.835018,19.007529,5.4
5.3,63.256112,9.836418,36.2
15.1,61.277083,8.0182,1076.0
27.0,65.327052,12.918319,22.4
6.7,62.24194,6.904542999999999,242.7
8.6,67.96292199999999,15.976403,45.5
15.5,59.400865,9.550383,286.5
7.1,62.079331999999994,9.028654,525.1
27.0,61.41976700000001,6.158175,142.3
7.64,62.04192,5.7011389999999995,84.3
20.3,60.646363,6.10383,22.4
18.5,59.921765,5.90434,53.8
7.2,61.704575,6.626983,326.4
9.0,61.699833999999996,6.618192,324.5
19.0,60.869994999999996,6.724411999999999,421.3
24.8,65.333721,12.946032,7.2
10.8,60.262074,6.624444,4.5
5.5,65.965345,13.766672,252.4
7.1,68.9709,17.776569,85.9
11.0,61.63953299999999,5.0980099999999995,4.3
12.7,64.254483,12.545905,102.2
15.0,59.065743999999995,7.581129,260.3
17.25,59.39473100000001,6.216533,47.7
17.0,60.101659999999995,6.552241,78.1
9.6,61.311227,5.517247,249.6
12.1,61.384128000000004,6.737622999999999,4.6
23.94,61.285945999999996,6.684627000000001,9.2
22.0,61.331688,6.71378,8.6
25.0,61.370996999999996,11.098058,475.1
20.8,61.33410799999999,6.687803,13.1
15.6,60.649556999999994,6.007385,31.6
22.3,61.376474,6.750469,2.6
14.4,61.376391000000005,6.750506,2.6
13.5,63.05775500000001,11.43934,273.2
11.9,69.95004399999999,23.06281,34.2
16.0,65.329941,12.971645,13.6
9.9,60.417901,9.375481,182.4
12.0,60.205746999999995,6.603428,31.4
7.4,61.561843999999994,6.403492,229.0
10.1,60.260096999999995,5.8658269999999995,57.9
6.4,60.246177,6.563194,46.3
28.0,61.834182,5.664841,13.3
20.0,61.524871999999995,6.35634,224.1
9.5,61.752008,6.585757000000001,395.7
6.8,60.798951,5.319237,5.0
15.0,60.280319999999996,6.264236,15.3
18.2,64.465473,14.032760000000001,320.0
12.6,61.563993,5.572292,75.5
26.7,60.603565,6.362556,66.1
11.0,62.558779,7.8428949999999995,63.0
6.5,66.317068,14.140187,6.0
29.0,61.46122,7.03845,175.2
21.3,65.184825,12.798047,59.4
10.3,62.070161,5.830044,130.2
10.0,62.720174,7.770033,4.2
23.0,65.323082,12.995377000000001,41.3
21.0,62.450298,6.8959470000000005,14.7
12.9342,59.052308999999994,10.018394,4.2
