,id,gwh_per_mm3,latitude,longitude,type,rainfall,avg daily temp,min daily temp,max daily temp,sea level pressure,global radiation
0,H1,3.5,46.0731,7.4034,HDAM,4.397808307817537,0.2245205550518346,-2.7525204941732424,3.1133424022834597,1018.8353557429901,164.84931506849315
1,H102,0.4786885245901639,40.3305,22.1253,HDAM,1.1567123506167163,14.191177714075128,8.58816417896074,19.539150260245965,1016.1372729157748,185.05753424657533
2,H1020,2.811059907834101,44.449583,24.312917,HDAM,1.5232876970343394,12.840273722883774,7.025177943257436,18.71139682383366,1016.7917950355843,168.586301369863
3,H1021,2.3927765237020315,45.074583,24.364583,HDAM,1.9298630570712154,12.494355891563304,6.656629981013806,18.3916160238524,1016.9301511999679,160.23287671232876
4,H1022,5.020080321285142,44.857917,24.24625,HDAM,1.6758904367277068,12.657150421056846,6.830273815407737,18.54988998972798,1016.9046721157962,163.76164383561644
5,H1023,0.24,44.774583,24.27125,HDAM,1.6284931783806789,12.647616158374776,6.843177947391794,18.52131464349693,1016.879741010274,165.16712328767125
6,H103,7.513346557098331,42.198002,23.862,HPHS,1.9463014034375752,7.976958736511943,2.9835067775151503,12.94915036683111,1017.0435739177547,169.56438356164384
7,H65,1.7079264138087669,47.275002,12.755999999999998,HPHS,3.2112329309933805,4.475972504505556,-0.1113972563500682,9.3152874417603,1019.4854935319456,143.85753424657534
8,H1035,2.010050251256281,44.920417,24.250417,HDAM,1.7375342811623664,12.623616159656276,6.796629982951978,18.534629714101143,1016.9233003799229,162.186301369863
9,H1036,9.553571428571429,45.17875,24.369583,HDAM,1.9367123711599064,12.08783534725439,6.265260148737324,17.974218775148262,1016.9520671687714,158.4082191780822
10,H1045,3.0,46.2695803,9.8720987,HPHS,2.234520577241297,5.757287530519374,1.400356148045561,11.124684675987044,1018.3633029885488,157.0246575342466
11,H1048,0.2868686868686869,63.82958299999999,15.642083,HDAM,1.7504109839870505,2.8143012865765455,-0.991479409399302,6.773260111642415,1008.5967261745506,91.76164383561644
12,H105,1.8,44.96118,5.68874,HDAM,1.981369901846533,10.998218945873111,5.079862883442069,16.823259852561232,1018.6183705787137,170.2164383561644
13,H1055,0.07464892830746489,68.10875,26.722083,HDAM,1.5131507074996218,-0.819643806227266,-5.35726016988493,3.2664930530504823,1008.8822074994649,89.72328767123288
14,H1057,0.397796817625459,60.71220699999989,12.667535,HPHS,2.1271233201026916,3.0829040560820333,-1.1712876469917493,7.751150520436772,1010.6717945673695,95.41917808219178
15,H1064,0.016631578947368417,58.35555600000001,12.374444,HDAM,1.89534250497818,7.698629937918015,3.951835544708453,11.579040852301333,1010.6994653989191,110.35342465753425
16,H107,0.418702023726448,49.606998,14.182,HDAM,1.4841096053384755,9.065972403855357,4.548547859311308,13.963122965497513,1017.6104261424443,129.02739726027397
17,H1070,0.7096774193548387,45.082,2.194,HDAM,2.6169863571859384,11.205670968356403,5.921999857569598,16.44701335283175,1019.4791925299658,154.75616438356164
18,H144,16.61764705882353,57.2553615,-4.493151999999991,HPHS,4.026301426920172,8.551095692486795,4.830575238785719,12.420136709133647,1011.1868620572025,76.88219178082191
19,H93,4.721428571428572,47.067783,10.665211,HDAM,2.02684934678143,4.40663005740267,1.2602191622585874,9.890410710891633,1019.2085061269264,151.06575342465754
20,H111,2.0207612456747404,47.146432,11.967219,HPHS,2.7128767640623326,1.5507396979385042,-2.414767076136315,5.620054667912526,1019.3326181908176,149.14246575342466
21,H11,2.6904761904761907,44.668999,22.527,HDAM,1.2432876921679876,13.391232611963602,7.941095740628773,18.923944777832048,1017.1148093027612,165.58904109589042
22,H110,1.0886075949367089,43.272999,18.841999,HDAM,3.053150750839547,6.48356150351975,1.7889862625004902,11.631670957125008,1016.1241249398009,165.3041095890411
23,H1118,4.589403973509933,42.1373,23.5691,HDAM,2.189863060435204,5.314520428350119,1.0672328536998328,9.607397024088526,1017.1194650310359,173.06027397260274
24,H324,3.6435998766781577,56.261512,-4.763588,HDAM,5.534794626170641,8.53728748929419,4.883917675453098,12.03704081390002,1012.1783704783818,81.41643835616438
25,H188,4.738186462324394,47.074251,9.874371,HDAM,3.723561708649544,3.3376985617747454,-0.9706026988333627,8.246383380522467,1019.3317974769906,149.93972602739726
26,H1133,0.1950413223140496,66.467003,16.549485,HDAM,1.991506869662298,-0.554273991633768,-4.676739609935512,3.360821827072395,1008.1052189239084,89.35616438356165
27,H114,1.981981981981982,45.21466,6.71208,HDAM,3.3846575893767894,5.498273854360801,0.9004109333639275,9.945205269646767,1018.5490553764448,170.36438356164385
28,H1150,0.050387596899224806,47.84125,27.225417,HDAM,1.3747945434426607,11.10890385186019,5.993177975305955,16.32350643075084,1016.8076852458797,148.4794520547945
29,H1154,2.2580645161290325,45.215,2.0380000000000003,HDAM,2.5386301881646456,11.232492864611622,5.965999868471329,16.473506441263304,1019.5052210977633,152.7890410958904
30,H1163,1.9329896907216495,46.457917,26.952083,HDAM,1.432054823392058,11.150218925819004,5.20873960564806,17.12693114032178,1016.8493276099637,152.23013698630137
31,H1200,0.2801120448179272,56.123701,13.11603,HDAM,2.693972657641319,8.577534069559754,5.313890286984101,12.007287393939006,1012.5085042875107,111.75068493150685
32,H1205,0.006999999999999999,62.807917,30.179583,HROR,1.7586301617426414,3.4535067896575553,-0.0062191758457928485,6.826493001377133,1010.0539858465326,9.457534246575342
33,H122,0.6875,40.340285,-8.196778,HPHS,1.8630137203490897,15.923451682312848,9.722766898113163,23.259396701969514,1018.8835753558433,186.1917808219178
34,H123,2.9545454545454546,45.3391,22.7213,HDAM,1.8010959223525165,6.100493012878993,2.1032054204238606,10.35810933984714,1017.1898798694349,158.38082191780822
35,H1233,4.270833333333334,44.407917,24.354583,HDAM,1.5232876970343394,12.840273722883774,7.025177943257436,18.71139682383366,1016.7917950355843,168.586301369863
36,H1234,1.0693069306930694,40.5,-7.51,HDAM,1.736164415372561,15.700547601098883,9.571616228756636,22.894684427078456,1018.8857687754174,192.0246575342466
37,H124,0.7397260273972602,39.1845,21.0255,HDAM,0.6389041223142246,17.325342106655853,12.267068205467643,21.533862504403885,1015.7359048921768,191.7041095890411
38,H1240,0.2878338278931751,64.607742,15.465791,HDAM,2.0147945570619137,1.5021643472809907,-2.5066026811424185,5.367698510276945,1008.5737112384953,89.58356164383562
39,H425,0.187,47.065944,13.353102,HDAM,4.492328830614482,-0.4764931403610804,-3.516767030056209,2.6438629624625185,1019.8633031557684,150.24657534246575
40,H126,0.7613636363636364,61.38164499999989,13.731379,HDAM,1.5041096207213729,2.463753379401687,-2.1425478941467526,6.939972429196924,1010.1471377020013,94.73972602739725
41,H1265,0.6714285714285714,41.692083,19.832917,HDAM,2.334246614861162,14.008191448511326,8.9050957159994,19.12112286564422,1016.0575471224851,178.5205479452055
42,H127,0.1711864406779661,67.493432,18.353512,HDAM,1.423287696952689,-0.2150684854245349,-3.4917533441255353,3.2628492502214974,1007.7761785637842,89.17534246575343
43,H1272,4.651162790697675,41.07,-7.46,HDAM,1.0317808366801642,14.552520194180207,8.479150495810869,21.16232830775927,1019.0852177868151,186.43013698630136
44,H643,3.1711822660098523,56.707001,-4.02,HDAM,2.938630181306029,8.173287485830793,4.418219080807208,12.073807974629206,1011.6854955385809,81.63835616438357
45,H1299,3.7416666666666663,40.3095,-8.2488,HDAM,1.9038356527073743,15.8735612993371,9.787260056215606,23.11575297786765,1018.8961805369756,184.86027397260273
46,H130,25.09090909090909,46.16036500000001,9.936609,HDAM,2.276712378083843,8.190657355789453,3.8627396410356645,13.857807911095554,1018.2827544747967,156.7972602739726
47,H132,0.38662146303299,41.368999,0.274,HDAM,0.6890411047086323,15.451807913684274,9.10120526559855,22.430684456106736,1018.7638497966609,196.9753424657534
48,H1328,0.4353932584269663,42.4452,25.6364,HROR,1.5865753787837615,13.305807906016707,7.433095717440321,19.143424234079987,1016.7841241705908,166.92328767123288
49,H1340,0.2274631531933899,40.719766,9.101024,HDAM,1.0024657736085865,17.349451689524194,13.04315042626368,21.277424224435467,0.0,183.43835616438355
50,H136,0.9789473684210528,38.7415,21.3642,HDAM,0.6556164534328736,17.45569824143632,12.387259989568632,21.50147899070831,1015.6504270788741,194.4958904109589
51,H1365,0.5450678011167243,47.165417,24.877917,HDAM,1.9646575641958681,6.39323272664253,1.5057807987785503,11.283177826686265,1017.1786463907321,146.15890410958903
52,H137,0.8183333333333334,67.729796,17.4849399999999,HDAM,1.5093150960255977,-0.7536986301410689,-3.7986574538154145,2.3982465054839848,1007.4460419119221,89.96438356164384
53,H140,6.956521739130435,43.759998,19.289,HDAM,2.398082225943265,9.755287471189074,4.261314978307649,15.738684575795515,1016.4942591837008,159.72602739726028
54,H725,5.115652245661321,56.771999,-3.353,HDAM,2.137260305064998,7.343479291216968,3.4309040214202993,11.296712089972953,1011.7005606873395,86.24931506849315
55,H870,2.921875,56.699001,-4.408,HROR,4.390137057435022,7.939205305931503,4.399177981397673,11.60509563880424,1011.7641226990582,77.5041095890411
56,H1436,0.18695652173913044,66.830913,18.97472,HDAM,1.5347945512157597,-0.2330136906304588,-5.0270409691109235,4.3453697510267775,1008.0296030540989,89.67397260273972
57,H1078,2.177419354838709,57.775002,-4.955,HDAM,5.993424759009113,7.71758886224603,4.408904017375348,11.213890158961693,1010.6698760568279,76.35890410958905
58,H1462,0.5351681957186544,47.059583,22.30375,HDAM,1.3564383787651584,10.771862784660842,5.608821770196704,16.140492823015745,1017.4487819723887,155.11780821917807
59,H1463,0.6616257088846881,47.07875,22.207917,HDAM,1.3134246783713772,10.996109338380295,5.80827385675009,16.40810924329578,1017.4561777611301,156.1205479452055
60,H679,3.1953352769679304,47.077999,13.417,HDAM,4.5128767771263645,0.6944657292063922,-2.54452049373968,4.113643731136028,1019.852070345944,148.60821917808218
61,H1484,0.16,60.0833333,13.983333300000002,HDAM,2.091232918059989,4.63347934575828,0.3252876726374643,8.970958712753164,1010.2106970382064,100.51780821917808
62,H1522,1.68,45.59125,22.95875,HDAM,1.3156164677175757,11.049260016091882,5.449123190812869,16.80232839149053,1017.2013839094606,157.14520547945204
63,H1565,0.5109489051094891,44.982917,24.742083,HDAM,1.8295890747684322,11.247314815361001,5.414465622634512,17.14279412257753,1016.8542594178082,159.61917808219178
64,H1566,1.954887218045113,45.082917,24.662917,HDAM,1.8712329088008568,10.87386273388585,5.153890300067524,16.66008182529309,1016.8898775283604,158.13972602739727
65,H1596,0.24705882352941175,58.560479,15.082435,HDAM,1.5367123559729694,7.417287498345114,4.105177998037575,10.959123058668146,1010.9117938316032,111.28767123287672
66,H1599,3.611111111111111,45.745417,24.39125,HDAM,1.6082192011075478,10.479698393733738,4.400849215242348,16.635451696568158,1017.0682309503425,153.1095890410959
67,H1602,2.3673469387755097,45.835417,24.860417,HDAM,1.635342495572077,9.637205261288033,3.3920821197433013,15.939314731343151,1017.0186441499893,152.14246575342466
68,H161,34.95934959349593,44.2007328,15.6811168,HPHS,3.2630137593778845,11.494410700177493,6.190575239036794,17.259588648098177,1017.0893305530287,163.63835616438357
69,H1612,3.141361256544503,40.23,-7.39,HDAM,1.3200000179957037,15.999013366764538,9.610931284924689,23.255643362541722,1018.7030275109696,196.81095890410958
70,H301,1.7720588235294117,52.6564,19.1339,HDAM,1.7186301592278155,9.617588820288034,5.777671099714425,13.535424380065644,1015.6161784968964,118.11506849315069
71,H167,0.5064145847400405,46.39734,5.66556,HDAM,2.188219212016014,10.75268466277686,5.784246447279233,15.69002701895286,1019.470426710991,152.86575342465753
72,H169,3.506521739130435,46.8761153436,8.98702934899,HDAM,5.594520645272242,1.1371232494711876,-2.476547902878629,4.6789039916779895,1019.1238530407213,151.2931506849315
73,H171,2.2205882352941178,42.009998,19.625,HDAM,2.6164384142993247,15.725890009697169,10.533095662897988,21.02139682557485,1016.0474085977633,176.03287671232877
74,H1194,0.5325443786982248,47.235001,12.058,HDAM,2.625479504180281,2.3151232366080152,-1.7931232511742066,6.512657405834084,1019.3117961726776,146.94246575342467
75,H1772,0.5589714924538849,45.249583,25.735417,HDAM,2.0567123644972503,7.843671022733188,2.231506786725088,13.424410657110075,1016.8260409420484,152.4794520547945
76,H18,0.5850727387729285,39.730301,-6.8849,HDAM,0.7320548105729769,17.692109229466688,10.797917554782678,24.857615881096827,1018.2923423453553,206.46301369863014
77,H1824,0.08333333333333333,62.590859,16.406570000000002,HDAM,1.6147945457941866,3.34983555446953,-1.0457533985121201,7.823506691694668,1009.3175481926905,94.85753424657534
78,H183,5.731853053998228,40.127148,9.140644,HPHS,0.9139726145626748,17.096027041134768,12.26276688355289,21.146794056565795,0.0,184.24383561643836
79,H1840,0.3150684931506849,61.490515,14.712678,HDAM,1.906575369018398,3.417725946825661,-0.20186300774755545,7.243753276367301,1009.7449444496468,95.18904109589042
80,H187,0.6493506493506493,45.41269000000001,2.4986200000000003,HDAM,2.3578082594153,10.691835366097623,5.46947932241306,15.817369497230608,1019.4323437834439,151.7945205479452
81,H1873,0.03470437017994859,65.6833333,18.1666667,HDAM,1.4980822216974545,0.6740822030001715,-3.83416430155096,4.767369734138659,1008.383574686965,90.33424657534246
82,H1899,0.08918539325842696,42.6125,25.3198,HDAM,1.759178113120876,12.55547915891017,6.757753248415785,18.347780437420493,1016.6537131113549,165.7178082191781
83,H1905,0.004602510460251046,62.825417,29.475417,HROR,1.823013729101991,3.6613149696680374,0.18402739615268904,6.9344929666092545,1009.9983692744007,10.35890410958904
84,H192,0.2873134328358209,42.11625,-7.212083,HDAM,1.748219212767196,12.48830108338431,6.050438220237624,18.809944834121286,1019.1512471238228,175.87671232876713
85,H198,31.64763458401305,45.923109,10.628414,HDAM,2.6701370275183898,8.803232673933245,4.747945105519197,14.113287356291732,1018.3175495304473,158.14246575342466
86,H201,0.17251908396946564,42.62850200000001,-7.7122,HDAM,1.8706849686086995,13.944602430519993,7.546986130737278,20.395478984101178,1019.4983712810359,162.92876712328768
87,H202,27.5,63.14623,16.0706,HDAM,1.677534283023991,2.8216437663729876,-1.434273945290136,7.013342314111451,1008.8898775283604,92.26575342465753
88,H204,2.641509433962264,46.6679,23.059,HDAM,1.7350685204545113,7.0357806661255555,2.569342408829356,11.617369617235987,1017.3479599208048,152.95068493150686
89,H1455,1.3453065617327549,57.775002,-4.955,HDAM,5.993424759009113,7.71758886224603,4.408904017375348,11.213890158961693,1010.6698760568279,76.35890410958905
90,H213,0.8528784648187633,45.3667,24.6307,HDAM,2.0238356512703306,7.920876534278058,2.6389862450528634,13.178849051122183,1016.9570011504709,152.85205479452054
91,H215,7.05774647887324,45.009998,14.893,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
92,H22,11.95341463414634,54.797866000000006,24.248169,HPHS,1.9715068781212584,7.7424655824593485,4.442328681056834,11.287753187247539,1014.339739739405,108.6
93,H222,0.4537313432835821,66.976846,18.573706,HDAM,1.500821940866235,-0.2058630063670547,-4.959232780071971,4.338657412902541,1008.0534390384204,89.90958904109588
94,H227,52.46031746031746,65.127297,19.467367000000007,HDAM,1.6679452389886935,1.6281095397441763,-2.2388766610050856,5.527999908150467,1008.2471378692209,90.81917808219178
95,H229,8.676470588235292,43.448002,17.837,HDAM,2.9884932168542524,13.176136672986697,8.312876525643754,18.984574946230406,1016.0369991772795,167.73972602739727
96,H230,0.3528455284552845,46.9386,26.1029,HDAM,1.645753450916238,7.9022737941921575,2.2420273488974325,13.49156133238073,1016.9780989137414,149.34246575342465
97,H2328,0.008602150537634409,52.762083,-8.477083,HDAM,3.3564384076693288,10.407835384101084,6.928054636589264,13.878383246513263,1015.1627533377033,104.01369863013699
98,H24,42.78481012658228,45.202,6.585,HPHS,3.6632877444567744,4.5594245604660415,0.1818356190285046,8.71978063220541,1018.617275791952,172.17808219178082
99,H2488,1.7853658536585366,40.395419,19.805764,HROR,1.2572602920540392,14.399588747547098,9.74298608028011,18.65421876319467,1015.881384611783,184.24383561643836
100,H2490,0.5102040816326531,62.46369,13.08091,HDAM,1.4868493383877899,1.509150655230839,-2.546684871379235,5.89942453998613,1009.3353565790882,92.53972602739726
101,H25,2.717647058823529,56.583,25.2394,HDAM,1.9443836070086857,7.180410805063909,3.808301270707217,10.618986078566067,1013.2490560453232,107.02191780821917
102,H250,2.3887079261672097,41.693192,-8.027951,HPHS,2.2210959261410856,13.902410607468592,7.9311779053703155,20.49578031121868,1019.2635760581657,172.04657534246576
103,H257,5.174603174603175,42.8211,0.01033,HDAM,2.6589041611919666,6.309862885741542,2.2504383029594814,10.860684669670993,1020.7317959720141,173.48767123287672
104,H26,4.287048188029344,42.159,23.871,HPHS,1.9463014034375752,7.976958736511943,2.9835067775151503,12.94915036683111,1017.0435739177547,169.56438356164384
105,H266,6.6890322580645165,46.2302203342,7.85719305844,HDAM,1.539178118252591,6.671260118096659,2.5344383096092775,11.59435591323633,1018.8989205974422,156.32876712328766
106,H275,57.615894039735096,66.2682205,20.8259525,HDAM,1.7813699036428372,1.2182465683413695,-4.235095807399651,5.9995614921240366,1008.0054924951841,93.8054794520548
107,H277,0.4621072088724584,42.734001,18.497,HDAM,3.045205529748577,13.022246300725088,8.945451842462772,17.646383175784596,1015.755630953018,174.16164383561645
108,H28,0.26435045317220546,41.271328,-6.320278,HPHS,0.696164397180897,14.983342121439437,7.938356001414869,21.998848807975037,1019.3359048921768,195.63013698630138
109,H286,0.36507936507936506,41.209099,-7.049,HPHS,0.6131506952520919,16.45641058944676,9.878246333705237,23.76293096019797,1019.1750829409247,189.61917808219178
110,H289,5.4766031195840545,64.360001,24.409,HDAM,1.4279452353307645,3.793397184660378,0.6221369674199656,6.8333971228807755,1008.9057665681186,97.65753424657534
111,H296,2.0188679245283017,46.401001,8.551,HDAM,4.426027471725255,2.382657483771239,-1.0081917480144598,5.647780684779768,1018.7123426463506,156.53972602739725
112,H297,0.8412698412698413,46.464001,8.546,HPHS,4.426027471725255,2.382657483771239,-1.0081917480144598,5.647780684779768,1018.7123426463506,156.53972602739725
113,H302,1.263537906137184,41.771,20.84,HDAM,2.061369898221264,11.148821699813212,5.649287535025649,16.779972245962654,1016.3654920604131,174.06849315068493
114,H303,1.3948497854077253,43.757,17.743,HDAM,2.7126027760440357,10.312438116008288,5.4192601446878825,16.12950646676225,1016.1857667687821,164.33150684931508
115,H310,0.4393351800554017,39.5429,-8.3188,HDAM,1.2756164655293505,16.592629768423837,10.998958663581169,23.74161587806597,1018.6561794333262,195.7890410958904
116,H313,0.6810543074473729,41.9404,24.27,HPHS,1.8265753644786469,9.494602518100036,4.105808130963004,14.862547624310197,1016.8665891882491,169.73698630136985
117,H319,0.5,64.7506673477997,20.9527945518493,HDAM,1.896438380300182,3.2897533494009545,-0.8483013586230475,7.2634792732151405,1008.2945332566353,96.04931506849314
118,H320,14.11320754716981,63.2411585,15.2339025,HDAM,1.4720548219876746,3.1618629521345847,-0.7813150632616184,7.0942464123901035,1008.8054923279644,92.54520547945205
119,H322,0.7942307692307692,40.0966,21.8039,HDAM,1.0468493380366939,14.297013428220398,8.896821721755478,19.314191340093743,1016.0200128424658,184.94794520547944
120,H3283,1.3194444444444444,40.69398620000001,20.439501,HDAM,1.584109607624681,12.32084906114495,7.384465593079182,17.018355815214655,1016.0101485578981,179.87671232876713
121,H3306,0.907715582450832,44.3938,8.2787,HDAM,1.6704109910416276,13.032273676746511,8.315123101226883,17.94564346026068,1017.7074113401649,169.75616438356164
122,H3310,1.0,37.829642,14.576644,HDAM,1.3128767386691211,14.387287359817387,9.808301165271295,18.321807836833067,0.0,188.15616438356165
123,H3314,7.1556350626118075,45.433313,7.417422,HDAM,2.2950685283909107,6.891040963108001,2.4725205001765733,11.664876441427902,1018.3791923627462,165.97260273972603
124,H3329,2.5943396226415096,42.25183,-8.1419,HPHS,2.1087671583645964,15.17824623486767,8.9100272209728,21.597478975008613,1019.1093300179259,165.8
125,H3330,1.5741789354473388,40.991739,-8.1419,HDAM,2.0967123675019774,14.804273632454546,8.696958721133127,21.840547433617996,1019.1150820379388,177.94246575342467
126,H334,0.4457142857142857,63.197917,13.50875,HDAM,1.754520580703265,1.6370410511091555,-2.090684882224831,5.519506714421592,1008.8452193586794,91.2958904109589
127,H3408,5.859872611464969,42.6717259,1.7009906000000004,HDAM,2.4690411309673364,5.580986171986346,1.6484383290250824,10.180739496832025,1021.0753568466396,173.53424657534248
128,H3413,2.8,46.34200870000001,9.3687663,HDAM,3.4210959521058486,7.054301214554947,3.2665752760147395,11.548164142137521,1018.303851903628,155.09315068493152
129,H346,0.44,66.314003,27.190001,HDAM,1.4810959103989274,0.9261917789913203,-3.573287597038362,4.85635607136439,1009.0630275778575,92.82739726027397
130,H349,0.9209060527292982,49.82354,14.434501,HDAM,1.4901370120375124,10.048492908436959,5.954931380038392,14.5379449129717,1017.4597400404002,128.23287671232876
131,H359,12.857142857142858,66.6313945,19.8198109999999,HDAM,1.9095890654276495,0.2371506912455167,-4.5593149717386865,4.867095787869128,1008.0109731177761,90.2986301369863
132,H377,7.352941176470589,45.435348,7.418466,HDAM,2.2950685283909107,6.891040963108001,2.4725205001765733,11.664876441427902,1018.3791923627462,165.97260273972603
133,H382,10.3,65.931,24.714001,HDAM,1.4079452222340727,2.0793698138263945,-2.0880547306870354,5.809068384480803,1008.684943546661,96.17534246575343
134,H384,0.19035202086049546,43.73687,6.1342300000000005,HDAM,1.101917834151281,13.858794230916729,7.819013493395832,19.931342006056276,1017.7268623247538,183.8876712328767
135,H392,29.078014184397173,65.0222165,19.682859,HDAM,1.6778082439344224,2.0098081671977286,-2.0559177756870852,6.021671091469184,1008.2386424443494,91.63287671232877
136,H394,3.128555176336746,45.82519600000001,7.333163000000001,HDAM,3.4046576044330856,3.579451974777326,0.012767114750530622,7.508301168481169,1018.7186456549657,163.17808219178082
137,H402,0.8240601503759398,64.945753,15.827496,HDAM,1.9841096285271318,0.8641917695941991,-3.4316437529629633,4.942054686511624,1008.5460397380672,89.54246575342465
138,H406,0.9923916639100232,42.0135,24.2579,HDAM,1.708767147913371,11.731150421581857,5.847068389841955,17.639451693197433,1016.8939859468643,168.85205479452054
139,H409,1.930215293244247,60.95096649999989,12.545216,HDAM,2.1736986655078523,2.8493697858632427,-1.6975615861991498,7.644520376796184,1010.8172737853167,95.44109589041096
140,H410,2.711621233859397,41.763285,-8.20976499999999,HPHS,2.6465754035401017,14.132410640509365,8.126931304719351,20.75150636385565,1019.3624801008668,168.64657534246575
141,H42,2.7241379310344827,41.872,-8.2025,HPHS,2.6019178410098975,14.414739380307394,8.357451862954113,21.020848849048352,1019.3772738522047,167.8
142,H434,0.4836601307189543,48.6333,14.2375,HDAM,1.9632877065710825,6.898794347833689,1.9754520131096447,12.716766840393005,1018.0512484615796,132.4
143,H435,1.5625,46.443064,9.334613,HDAM,3.8145205910891704,3.5407122439768624,0.2069862987590979,7.325232731989802,1018.4887837449165,155.95890410958904
144,H439,0.4844961240310077,41.404999,21.936001,HDAM,1.2353424849575514,14.357479134059115,8.188629974506489,20.606136525330477,1016.5167254722281,180.74794520547945
145,H440,4.117647058823529,45.03048,6.07914,HDAM,2.501917852604226,8.36071214597315,2.794493098215085,13.764383262758182,1018.6052204288849,170.27123287671233
146,H45,10.638297872340424,42.104,19.826,HDAM,2.8071233279084504,13.599369581492796,8.021150499071977,19.28704065296748,1016.137272414116,173.1095890410959
