,id,gwh_per_mm3,latitude,longitude,type,rainfall,avg daily temp,min daily temp,max daily temp,sea level pressure,global radiation
147,H456,1.9101123595505616,63.74985,13.54035,HDAM,2.3197260727621103,1.665397215848916,-1.6264383285421216,5.183890283638484,1008.7397373983305,90.84657534246575
148,H465,0.8217821782178217,63.344498,13.4603049999999,HDAM,1.5860274295284325,2.6778629718067712,-0.9295616188686188,6.6573149085861365,1008.7890524668236,92.01369863013699
149,H47,5.891891891891893,45.68545,6.62248999999999,HDAM,4.029315128799987,3.9975615495433137,-0.2049588971758542,7.940136809391927,1018.8939866157427,166.18356164383562
150,H475,0.495609756097561,39.91727,-8.13243999999999,HDAM,1.8298630616436267,15.646903774183091,9.777397029163087,22.81525973228559,1018.7353577496255,190.7068493150685
151,H477,0.16642120765832105,41.958,0.634,HDAM,1.1301370072038206,12.989588740886482,7.172273819189366,20.047506375508764,1020.9441228997217,188.4986301369863
152,H486,0.2962962962962963,41.63253,25.33801,HDAM,1.6920548163048208,12.845479169814555,6.360136832603037,19.3560543483659,1016.7646703432684,173.0
153,H496,1.9908256880733943,41.584,26.108,HDAM,1.390410980459762,14.337616117237365,8.300164193466102,20.12287631039954,1016.6794644290454,175.7917808219178
154,H500,1.1531531531531531,46.349998,8.6,HDAM,3.4931507407802425,6.141588906596785,2.038054746093407,10.290766882421831,1018.3630267417594,155.16164383561645
155,H502,40.74074074074074,64.479423,18.878073,HDAM,1.5567123592716374,2.1486300956508884,-2.496958844874003,6.575945040593817,1008.4085064613656,92.04657534246576
156,H513,0.7705627705627706,54.87414,24.0,HDAM,1.8961644197163516,7.852575173739293,4.561451920570985,11.377533959132963,1014.2685070299123,109.22465753424657
157,H515,3.38,66.42400400000001,25.540001,HDAM,1.375890441463418,1.884986242600908,-1.8506300770307649,5.680547815464335,1008.7849458877355,92.85753424657534
158,H519,0.33969118982742963,65.095,17.101667000000006,HDAM,1.5284931783806788,1.1487945024485458,-3.560986222627841,5.571972496577934,1008.5191921286387,90.04383561643836
159,H520,2.1875,62.3833333,17.3166667,HDAM,1.8095890748990726,4.827342360507544,1.2814794187625385,8.608794309459116,1009.2246724167916,97.93972602739726
160,H529,0.6385390428211587,46.175999,8.684,HDAM,3.314794578780867,9.727588833332675,6.296712176828351,13.48205449918974,1017.9126162176262,156.42191780821918
161,H53,3.3823529411764706,45.446999,23.768,HDAM,1.9605479704190607,5.324164289593289,1.216082159817627,9.577780614252369,1017.0909743217572,156.62465753424658
162,H530,32.083333333333336,64.9687,17.54421,HDAM,1.5117808505280377,1.2249862695291434,-3.3073149951710685,5.544794377893822,1008.5287786614405,89.9013698630137
163,H531,17.97979797979798,65.40360600000001,18.673154,HDAM,1.6435616746340713,0.8012602481174551,-3.4369314191582268,4.83342457025835,1008.320287417059,91.08767123287672
164,H549,9.232323232323234,66.155998,25.125,HDAM,1.33890412555982,2.03734242808431,-2.055534194736448,5.873260128278642,1008.7526161507384,94.88493150684931
165,H558,4.168295331161779,41.4,-7.59,HDAM,1.2589041278786854,14.426931194001682,8.520903904128769,21.001944707191154,1019.1753571810788,180.44383561643835
166,H566,4.156684733514012,45.2286,14.6736,HDAM,4.503835707821258,10.833205202961825,5.8579176775804935,16.43695850839762,1017.9833001123716,157.3123287671233
167,H57,0.5782608695652174,42.243999,20.014999,HDAM,2.9364383973487436,12.25580794274909,6.491342313363128,18.175287247030703,1016.2265867468429,171.53424657534248
168,H576,1.1791907514450868,59.049013,17.465807,HDAM,1.7841096278739301,7.492684777167766,4.078356073347673,11.163040866917127,1010.5805607207834,112.0986301369863
169,H578,0.8333333333333334,62.53208299999999,13.092083,HDAM,1.5805479758406338,1.1317260036576693,-2.8048492952364765,5.34279442531095,1009.247686851188,92.05753424657534
170,H590,2.1836734693877546,66.706406,19.516481,HDAM,1.7572602964427373,-0.12424657548433297,-4.967040997192468,4.640273877018935,1007.9893293824914,89.6109589041096
171,H602,9.622222222222222,66.36875,26.689583,HDAM,1.4432876942908928,0.9445479113353442,-3.638383466515639,4.928520422030801,1008.9857679393193,92.55890410958904
172,H604,1.6873873873873877,41.83225,24.42183,HDAM,1.7509589410807989,10.860794257097048,5.132246455509368,16.60547906552786,1016.8120700783926,169.22739726027396
173,H610,0.4252577319587629,41.61227,25.64052,HDAM,1.6186301670662344,13.297753115345355,6.983260124727879,19.539643381025694,1016.7482316526648,173.72054794520548
174,H627,14.067127344521225,42.02719,24.47085,HDAM,1.6476712564899496,13.07038327314674,6.845534091983756,19.25435576496059,1016.848783142926,169.27945205479452
175,H634,7.567829457364341,46.3113,16.4945,HDAM,2.3356164783647615,11.646849061686494,6.215040948379734,17.467780449884394,1018.0386466248394,156.25753424657535
176,H635,3.7433155080213902,46.3205,16.7489,HDAM,2.017260320055975,11.93452025903006,6.805945029732299,17.490081827301687,1017.9556336285317,156.6821917808219
177,H638,0.03873239436619718,39.545417,-1.502917,HDAM,0.6827397339964566,15.60465721136903,8.334465583832296,22.867150172142132,1018.8567262414383,205.13972602739727
178,H651,1.5693779904306218,65.509167,15.625556,HDAM,2.35315073973512,-0.7567123160378574,-4.405753337071366,2.951588969514386,1008.4085071302441,87.58082191780822
179,H659,1.6776315789473684,40.96,20.068,HDAM,1.4468493303207501,15.815780457241894,10.864903845566593,20.52498581344134,1016.0027536052547,182.6958904109589
180,H68,1.9833333333333332,66.95428100000001,19.796076,HDAM,1.8200000313863363,-0.5529041053701753,-5.5181368660590016,4.098191700600189,1007.9068638631742,89.54246575342465
181,H680,0.2861230329041488,61.46208299999999,23.437917,HDAM,1.8117808557536503,5.095753292657741,1.5301095568613239,8.533835419915514,1010.09974097683,96.21643835616439
182,H688,0.3463302752293578,42.317001,0.2,HDAM,1.2701370125764038,12.121698352949668,5.925095762883964,19.29909544056409,1020.6542600866867,185.06027397260274
183,H691,0.967741935483871,41.682917,19.89625,HDAM,2.334246614861162,14.008191448511326,8.9050957159994,19.12112286564422,1016.0575471224851,178.5205479452055
184,H697,0.16859504132231404,63.821222,17.1450079999999,HDAM,1.5767123557116887,2.47709582822576,-2.195041024827794,7.1180272628999735,1008.7148088011023,92.13972602739726
185,H71,34.074074074074076,66.691226,20.345341,HDAM,1.9476712633485664,0.6397260204723029,-4.381479362490243,5.12895877628702,1007.9589196610124,91.62465753424658
186,H714,2.336565096952908,41.653,-8.231,HDAM,2.6054795056173248,14.776492790939058,8.58613676702323,21.749533729030663,1019.3424801343108,170.3835616438356
187,H715,0.1891891891891892,66.4990459999999,17.107241000000002,HDAM,1.8747945528324337,-0.47391780212725676,-4.604520477068751,3.5244930668542644,1008.1797383347603,89.52602739726028
188,H72,31.555555555555557,46.7085534816,8.22601948865,HDAM,3.8602740444549144,3.6249862280865646,-0.5090958800677159,7.7880272128198245,1019.6613859829837,150.91232876712328
189,H720,0.058392857142857135,61.210576,28.782635,HDAM,1.9035616801209645,4.750082070921382,1.7175342257912845,7.856356012295574,1010.7726169533926,11.016438356164384
190,H736,0.3708381171067737,65.476969,15.856519,HDAM,2.242739765121512,-0.3991780751065849,-4.384410861787731,3.5133423922506912,1008.445219525899,88.2
191,H743,0.2236486033144723,41.6428,24.153,HDAM,1.8531507185877185,9.71443814975656,4.2957807415305345,15.112438060649454,1016.7638489605629,171.95068493150686
192,H756,1.4438614900314797,40.9871,-7.5353,HDAM,1.1369863271713256,14.900246270633724,8.823972381141088,21.618492634002475,1019.0580984455265,186.4
193,H77,0.1886540600667408,38.890417,21.499583,HDAM,0.7079452120482105,16.639780447989295,11.570081944620773,20.762136516995625,1015.6761785637842,192.5041095890411
194,H78,25.294117647058826,66.503203,20.380167,HDAM,1.992054824633141,0.654301368072629,-4.2352601948972435,5.005451936871834,1008.0106983759632,91.56986301369864
195,H783,17.3943661971831,46.59257,15.15301,HDAM,3.2726027936151585,8.619177876923182,3.7701917024916165,14.071479138027723,1018.0142606552333,148.94794520547944
196,H795,0.08962868117797695,64.57875,26.76625,HDAM,1.5728767434211626,2.65810953613932,-1.4731506658080098,6.293150548483819,1009.280288320045,8.69041095890411
197,H8,2.5019047619047616,44.673,22.532,HDAM,1.2432876921679876,13.391232611963602,7.941095740628773,18.923944777832048,1017.1148093027612,165.58904109589042
198,H800,1.6226295828065742,41.7686,-7.9504,HDAM,2.128219210611631,13.609342169680007,7.624794351779027,20.096465302820075,1019.2213833743579,172.2
199,H804,0.08625,44.622793,22.641357,HDAM,1.2567123530662223,13.805479160272707,8.292986117303371,19.385807781207234,1017.1052194255672,166.58356164383562
200,H810,1.3947368421052628,44.177917,24.48375,HDAM,1.5608219378615078,13.067479147302778,7.220547823577303,18.94104063838006,1016.6876839415668,168.42191780821918
201,H811,1.0833333333333333,44.045417,24.57125,HDAM,1.5980822135324348,13.236766789302434,7.351972426907861,19.14452015989243,1016.6375481592465,169.09315068493152
202,H812,0.8909090909090909,44.26625,24.400417,HDAM,1.5358904449907067,12.883506536728715,7.059342315588912,18.734520082645222,1016.7222042554046,168.07945205479453
203,H813,1.364864864864865,43.81625,24.69625,HDAM,1.6772603051303183,13.420739433414315,7.495095743172585,19.347232450197822,1016.5452178537029,169.44657534246576
204,H814,1.3205128205128205,43.920417,24.625417,HDAM,1.6098630451176263,13.26487641481504,7.365232696195376,19.16073928111016,1016.579465432363,168.96712328767123
205,H83,30.357142857142854,46.05271,5.81285,HDAM,2.325479495035459,11.243670953779596,6.032629992026989,16.4286845253755,1019.410972281678,155.9753424657534
206,H84,18.79699248120301,46.4198999,6.9287696,HPHS,2.7490411392629963,6.640547772976634,1.9519451604211984,11.810218907356875,1019.333163661173,155.54794520547946
207,H850,1.0483870967741935,45.162083,22.732917,HDAM,1.5367123553197677,9.27230115965621,4.507725940808042,14.255479111736769,1017.160287015732,159.72876712328767
208,H851,0.7688888888888888,44.537083,24.325417,HDAM,1.5205479697005388,12.732575058018508,6.9188491483512395,18.610602319036445,1016.818370411494,167.81095890410958
209,H88,8.475609756097562,46.804819733900004,10.331344182999901,HDAM,2.2106849781454425,2.460465678363426,-1.2220821655827434,7.799232701747997,1019.1085077991224,154.413698630137
210,H886,1.2770809578107185,41.91922,24.19305,HDAM,1.856438388481532,9.714821745582844,4.291095809796698,15.144081861107317,1016.8827524681614,169.88219178082193
211,H888,0.12637362637362634,59.54375,13.299582999999998,HDAM,1.7156164742495916,6.654410790810234,2.3456711761347235,10.866684694838238,1010.2780952349101,104.94794520547946
212,H894,7.052631578947367,45.120417,24.375417,HDAM,1.9367123711599064,12.08783534725439,6.265260148737324,17.974218775148262,1016.9520671687714,158.4082191780822
213,H897,0.9083333333333332,47.651451,10.735525,HDAM,3.815616523811262,7.8787669371711475,3.3109588218878394,13.142246282662022,1019.1285102739726,143.07945205479453
214,H907,3.5,44.682917,24.292083,HDAM,1.5476712527340406,12.78975312979254,6.969123148402735,18.670081783065648,1016.8580966061108,166.82739726027398
215,H908,8.91891891891892,45.012083,24.29625,HDAM,1.8084931847167343,12.509396987255306,6.682027279657044,18.417451635345,1016.9433018514554,160.53698630136986
216,H909,1.1089681774349085,46.337083,27.04625,HDAM,1.454520579886763,11.135698371610209,5.318712212706673,17.0072598594917,1016.8326176891588,151.9917808219178
217,H910,1.0810810810810811,46.727083,23.29625,HDAM,1.5060274135576535,9.192931289924946,4.147013591791261,14.327232528105379,1017.3375481592466,152.83835616438355
218,H918,1.7082250341997265,39.9622222,9.5055556,HDAM,0.7778082266245803,17.93131469177873,13.728903811598478,22.18630088649384,0.0,186.6904109589041
219,H923,9.166666666666666,46.187083,27.18375,HDAM,1.4830137243009593,11.576739467578392,5.825123128509277,17.384355766336395,1016.8109721144584,152.84931506849315
220,H936,4.203636363636363,41.41,-8.5,HDAM,3.1567123611495918,15.151314708957933,8.800684736567002,22.51531452283467,1019.3487814707299,171.29041095890412
221,H938,2.7333333333333334,64.717559,18.242239,HDAM,1.5750685291747524,1.8548766351828019,-2.8273150292569644,6.251999842681705,1008.4474114404966,91.67397260273972
222,H94,2.696035242290749,46.0508221655,6.94899701138,HDAM,3.304383616578089,4.05599992379342,0.06364382662083189,8.244246422774987,1019.0739878197239,159.98356164383563
223,H949,0.7870967741935484,45.495417,26.250417,HDAM,1.8961644117146321,8.147260071214747,2.6141917296468393,13.622876433272884,1016.8219330252033,151.07945205479453
224,H955,0.6673640167364017,39.5649,-7.8123,HDAM,1.1098630330333972,16.884711978860096,10.552958641721778,24.30610898684149,1018.5452178537029,201.0246575342466
225,H96,3.3571428571428568,46.5680720667,8.31932651704,HPHS,5.050685040591515,2.0700273566458325,-0.8751506731475461,4.983123170706915,1019.1589186576948,154.9808219178082
226,H97,0.5503144654088051,44.47095,6.26967,HDAM,1.7520548279971293,11.055944952144198,4.86736977125888,17.17479414368329,1018.1348091020976,179.74246575342465
227,H974,0.2933333333333333,58.986325,14.106716,HDAM,1.5953424863619348,7.399232714204755,4.019945114942854,11.061890150606633,1010.4279577803939,109.74520547945205
228,H976,5.813953488372092,61.489482,16.381977,HDAM,1.8435616855751977,4.731095781182385,0.31599999395237394,9.057588822006771,1009.5734380016588,100.08767123287672
229,H3424,1.669090909090909,46.159346,9.930337,HPHS,2.276712378083843,8.190657355789453,3.8627396410356645,13.857807911095554,1018.2827544747967,156.7972602739726
230,H3427,2.08,46.171156,10.06145,HDAM,2.19643840005953,7.925616284755812,3.6341095016121048,13.619479116031977,1018.3238495291096,157.0191780821918
231,N1,4.3010696774193535,58.29373399999999,6.453253,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
232,N4,62.079640974497785,58.65815500000001,6.728166000000001,HDAM,7.22054810197386,5.152246461584143,1.9610410444438457,8.892191583453997,1011.379738836419,80.28493150684932
233,N5,6.924331818181818,58.65991,6.698752000000002,HDAM,7.839178225438888,5.16191767591932,2.0888218823207976,8.812383357976397,1011.3805612224422,80.0931506849315
234,N7,26.226857142857146,58.50594200000001,7.417103999999998,HDAM,5.602739807840896,5.3950957610539785,2.0714794033704553,9.20490391646346,1011.2759038219713,81.27945205479452
235,N9,1.6046238095238097,58.76468199999999,6.36841,HDAM,9.637808363894894,4.635095786323694,2.1903561067397463,7.72528750257541,1011.337547992027,77.81643835616438
236,N10,3.631472,59.01098100000001,6.445128,HDAM,9.267945352482469,4.279945104288524,1.958520501612188,7.241205309882556,1011.3748092024293,77.41095890410959
237,N12,2.403902019002375,58.77569200000001,7.012965,HDAM,5.7101371058046,2.9847396671363753,-0.06156164250553471,6.508986145742748,1011.3885076653468,79.5041095890411
238,N13,2.487259615384616,58.93561800000001,7.088094,HDAM,5.241095984798588,1.9759177773119243,-0.8705479486603035,5.300438235996112,1011.4446703767123,78.8
239,N14,0.19508,59.026673,7.089142999999999,HDAM,5.1241097007712275,1.498739686557283,-1.1214520291922843,4.5995067434410934,1011.4802888217038,78.58630136986301
240,N15,0.832711592178771,58.76363900000001,7.51007,HDAM,4.75315078496933,4.2535067499143215,1.1933972329105416,8.187369681338538,1011.2865881514875,81.01095890410959
241,N16,1.0396530303030302,58.983853,7.67232,HDAM,3.9783562385872617,3.954767034422249,0.9457807956186876,8.430054609702058,1011.2854943680437,82.2958904109589
242,N21,2.254610886189833,58.390377,7.894692,HDAM,5.091232974888527,6.492328617721796,3.423150619053065,10.507780557758595,1011.2060408082726,89.05753424657534
243,N22,7.704329268292684,58.530437,8.334303,HDAM,4.316164472168439,6.15572591337235,2.1123561098355137,10.849670994965589,1010.9860411761558,95.16712328767123
244,N25,0.5609957219251337,68.090128,17.716649,HDAM,1.8676712668105349,-2.0650136571989894,-4.704657454502909,1.0321643596846763,1007.1509725492294,89.3972602739726
245,N26,0.8265457732761979,58.906297,8.22607,HDAM,3.7284932007528333,4.483260168824089,1.1357534016648383,8.802246354785684,1011.0580954355736,92.17534246575343
246,N27,0.7861674988651838,58.951934,8.394045,HDAM,3.5832877387739206,5.064630033831074,1.573945170293932,9.524191608473863,1011.0180956696811,94.1945205479452
247,N29,1.247160390516039,59.657665,6.096469,HDAM,11.640822108477762,5.441534144053721,2.6597259657023704,8.997205298138807,1010.765495070366,77.86301369863014
248,N30,2.176418823529412,59.657561,6.096339,HDAM,11.640822108477762,5.441534144053721,2.6597259657023704,8.997205298138807,1010.765495070366,77.86301369863014
249,N31,2.644078212290503,59.874602,6.073857,HDAM,11.94684951158419,4.593753332859033,2.0684931135851228,7.99887653952592,1010.6087813703981,78.02191780821917
250,N34,0.4609723273415327,59.35312800000001,7.247816999999999,HDAM,4.029315143905274,1.8069588718655174,-1.7625752870963045,5.385260160109156,1011.2813826051477,78.85205479452055
251,N35,0.8941290322580646,59.353127,7.247782000000001,HDAM,4.029315143905274,1.8069588718655174,-1.7625752870963045,5.385260160109156,1011.2813826051477,78.85205479452055
252,N36,5.255429054054055,59.12481,7.5063,HDAM,3.649863081109034,3.257013628693068,-0.1733150621595448,7.417643666134714,1011.3098786654538,80.0986301369863
253,N37,2.0933577661431064,59.68751500000001,6.521502,HDAM,8.461370009592134,2.2772876399684034,0.10887670994621433,5.0243012704210335,1010.8857686081977,77.31232876712329
254,N38,12.324984642686507,59.526994,6.658841000000002,HDAM,8.085753583908081,5.049725917956397,2.3685204723416127,8.533643643415138,1011.0668640972817,78.64109589041095
255,N39,21.51154318181818,59.555761,6.598419,HDAM,8.928767233352138,4.586164289845588,2.075150640691592,7.8863011733105735,1011.0405614565497,77.95890410958904
256,N40,9.373008695652171,59.651863,6.824512,HDAM,6.472602839992471,2.994164329649855,0.06175342816604327,6.356876573425858,1010.8885048226134,78.4986301369863
257,N42,6.214258064516129,59.690494,6.570213000000002,HDAM,8.461370009592134,2.2772876399684034,0.10887670994621433,5.0243012704210335,1010.8857686081977,77.31232876712329
258,N43,1.4552391304347827,59.930933,6.197613,HDAM,9.344109769390053,2.507095843461687,0.3300821844437351,5.447205345603089,1010.5545331563035,77.68219178082192
259,N44,1.3917171893147504,59.831861,6.881373,HDAM,6.396712423840614,2.1863835007666723,-0.47616436931062234,5.257999890869202,1010.7213838760167,78.98904109589041
260,N45,3.0016611295681064,59.818537,6.818575999999998,HDAM,6.396712423840614,2.1863835007666723,-0.47616436931062234,5.257999890869202,1010.7213838760167,78.98904109589041
261,N46,1.508910714285714,59.850284,6.962739,HDAM,4.8534247437160305,0.05539726826221975,-2.32197254600182,2.543315012201871,1010.7137103355094,79.59452054794521
262,N47,0.7848877333333333,59.779587,7.728817999999999,HDAM,2.633698679731317,1.218602717254464,-1.977808151220622,4.8858903070988315,1010.735081502836,82.96164383561644
263,N48,12.919639233370912,60.127577,6.337427,HDAM,7.9446576836990985,2.6380273279925324,0.17950684015371213,5.660356030602978,1010.4912468897153,78.61917808219178
264,N49,2.283971361502348,60.125942,6.568911,HDAM,6.5052055801430795,4.646931395832806,1.9276985923006926,8.208136807422932,1010.5698758896083,79.9972602739726
265,N50,3.0264892412231035,60.129931000000006,6.641964999999999,HDAM,5.887397358352191,1.689506811077056,-0.7723561511566378,4.546821830625811,1010.6169998796018,79.63287671232877
266,N53,0.6045906040268456,59.21679,8.451891999999999,HDAM,3.184383612462919,5.089479332723438,1.0382191623216623,9.637314871443461,1011.0561772594713,96.28493150684932
267,N54,3.409611111111111,59.356167000000006,8.177044,HDAM,3.053972648431177,4.007095802621278,-0.20589040436156808,8.81931486592105,1011.1843977418664,90.58082191780822
268,N57,2.097594736842105,59.49854499999999,8.633632,HDAM,3.2884932021572166,4.789040983085559,0.7770958771291253,9.344547743666661,1010.9898780300192,96.98082191780821
269,N58,4.662858552631579,59.60825300000001,8.713219,HDAM,3.509041134135364,3.2440821335587193,0.09693150342225212,7.419397028974474,1010.8506988107341,95.36164383561643
270,N62,0.5064610485056346,59.686023,9.142329,HDAM,2.647671280821709,4.938082068495146,1.2692054499757208,10.084328529182566,1010.8676849783284,96.15890410958905
271,N63,0.17528195488721804,59.825847,8.345667,HDAM,2.3123287970889104,1.0321917707177057,-2.0478903638479644,4.983835506648438,1010.708232388431,92.31232876712329
272,N68,1.0864572727272728,60.243794,8.701658,HDAM,2.312876755407412,2.0625478969197975,-1.35399997724756,5.717561527596761,1010.8594639608305,92.77808219178083
273,N70,2.155707386363636,60.267223,8.959338,HDAM,2.3534246949300375,2.809506789635714,-0.6789862759564429,6.948164239097132,1010.8572747217465,92.68493150684931
274,N77,3.0561041666666666,59.862852,9.384991,HDAM,2.758630189503709,4.171205383130949,0.5109314997565665,9.094657340584552,1010.7380958034568,94.13150684931507
275,N80,0.5618798507462687,59.928859,9.963443,HDAM,2.2920548380237737,5.4146026270642675,1.5552054314427588,10.585999771478038,1010.6569996454945,97.17260273972603
276,N81,1.8980740000000003,60.084174,9.816174,HDAM,2.400273998959424,4.688356035968212,0.7878355967927061,10.187260009817882,1010.7087812031785,95.61643835616438
277,N85,0.8136210392902408,60.58251800000001,5.54282,HDAM,11.435342631927908,6.734958749085869,4.084301272713362,9.835095672595175,1010.1117955037993,80.92054794520548
278,N88,0.5334640968787311,60.554264,6.029859,HDAM,9.260274102589856,2.980821842480808,0.6784931297579857,5.995972467693564,1010.4041238027077,79.43013698630136
279,N89,5.691142658315936,60.872580000000006,5.594089,HDAM,11.66054816760429,5.16794510998138,2.806219116608574,8.124821731346112,1009.928505424604,80.64657534246575
280,N90,17.737089201877932,60.923999,5.98594,HDAM,9.483561796358186,3.048767037577417,0.8281369481797087,5.784903974698422,1010.1115202603274,80.0027397260274
281,N91,0.6860333253416447,60.96065400000001,5.702609,HDAM,10.592602964949934,3.2814246040041724,1.1687670933822654,5.938739571832631,1009.989880705533,79.86849315068493
282,N92,1.39164039408867,61.716661,5.236697,HDAM,9.138356301555895,5.962794380844252,3.847616361326551,8.75389020456741,1009.0071365983518,82.90958904109588
283,N94,1.8922787610619467,61.61468000000001,5.678051,HDAM,9.631507003960545,4.882383456173009,2.6977533843062105,8.125780613506086,1009.3671371668986,81.73972602739725
284,N95,0.6233960451977401,60.55784,6.211286,HDAM,7.763835758542362,1.9956437973229035,-0.1872328827438289,4.991725899631234,1010.5115200931078,79.7095890410959
285,N96,4.069222891566266,60.662251,6.118739,HDAM,8.100548064545409,4.09331499157499,1.4951780496139642,7.630383373480545,1010.4567242348031,80.44657534246575
286,N97,0.6636363636363637,60.738548,6.261966,HDAM,8.035068620394354,1.3218629863266258,-0.7603835475159018,4.009698537288055,1010.4578228676156,80.0931506849315
287,N98,4.543368700265253,60.50696800000001,7.140933,HDAM,4.147123381781252,0.7399725881341386,-1.8697807862589213,3.57353417506467,1010.7657671366652,82.81917808219178
288,N99,7.190215789473685,60.507421,7.1407050000000005,HDAM,4.147123381781252,0.7399725881341386,-1.8697807862589213,3.57353417506467,1010.7657671366652,82.81917808219178
289,N100,1.7663117870722431,60.575845,6.921271000000001,HDAM,4.841917889902036,5.612602609059174,2.6459725357541073,9.036958697269837,1010.7413828392552,83.88219178082191
290,N101,5.045748337028825,61.021374,6.567662,HDAM,6.669315180386582,4.338958794036753,1.9584109145331465,7.228438193453093,1010.2780937299336,82.24109589041096
291,N104,4.966358078602621,60.80433100000001,7.378572,HDAM,4.209589096781325,1.1277807918313432,-1.601616407451156,4.122958826937087,1010.4734383360981,83.65205479452055
292,N105,12.929139175257733,60.8525,7.300704,HDAM,4.209589096781325,1.1277807918313432,-1.601616407451156,4.122958826937087,1010.4734383360981,83.65205479452055
