,id,gwh_per_mm3,latitude,longitude,type,rainfall,avg daily temp,min daily temp,max daily temp,sea level pressure,global radiation
293,N107,4.18243359375,61.218821,6.063636,HDAM,9.331780973689197,3.234520481950412,0.8958355937714446,5.7184656379106515,1009.9186443172089,80.53972602739726
294,N108,3.834784810126582,61.218879,6.063321,HDAM,9.331780973689197,3.234520481950412,0.8958355937714446,5.7184656379106515,1009.9186443172089,80.53972602739726
295,N109,3.2044096185737976,61.350357,6.5737619999999986,HDAM,7.447123419911894,2.56254787818618,0.16178081928152743,5.431753310969431,1010.0657656316888,81.72328767123288
296,N110,6.596549056603774,61.27795,7.150453999999999,HDAM,3.865753508512288,4.584876618631286,1.7762739302207755,8.106821712826008,1010.4074123434824,84.92876712328767
297,N111,17.280908496732025,61.176752,7.626967,HDAM,3.15150689515349,0.05791780809833579,-2.7842191124411477,3.404520457983017,1010.5076837409033,85.07123287671233
298,N112,1.3089819999999999,61.445797,6.009602,HDAM,8.981370054532404,4.768273874765185,2.1995889774842623,7.913314892392452,1009.7539861809718,81.47123287671234
299,N113,2.0196506024096386,61.520817,7.308742,HDAM,4.2427398067631135,-0.050328780118733235,-2.872301310749903,3.1176163810369086,1010.3931642297196,84.51780821917808
300,N114,6.676898444647758,60.529495,7.748357,HDAM,2.5287671568459027,-0.5694520378051555,-3.432438280270116,2.6696985670811917,1010.7169975385274,84.30958904109589
301,N115,0.4458977900552486,60.502858,7.862397,HDAM,2.332876744743896,-0.7680547666212876,-3.4985752709158886,2.386109527180048,1010.7479599208048,84.63013698630137
302,N116,2.3118033766233768,60.567368,8.410259,HDAM,1.9520548302833347,1.7164109052656449,-2.4440821276748017,6.033013561572114,1010.8389171861622,91.3945205479452
303,N118,0.6709848375451263,60.62675,8.181678999999999,HDAM,2.361369898874466,1.400082169871216,-1.9768766537002505,5.112054670739868,1010.705767236997,86.78630136986301
304,N119,1.1962053543307087,60.626677,8.182144000000001,HDAM,2.361369898874466,1.400082169871216,-1.9768766537002505,5.112054670739868,1010.705767236997,86.78630136986301
305,N123,14.508701472556892,61.061044,7.822617,HDAM,2.632602778689502,1.0575342088376414,-2.4695615967454976,4.5275341556956095,1010.6213845448951,85.40821917808219
306,N124,0.9649617647058824,60.929748,8.422632,HDAM,2.2391781214165363,0.37693149194325487,-2.3204383139587836,3.6331232082455944,1010.451520862318,90.2986301369863
307,N125,1.1757,60.80241700000001,8.638246,HDAM,2.2813698909054065,1.3205753218076408,-2.2251780305874265,5.455780698915254,1010.3419334934182,91.13424657534246
308,N126,0.6820748633113697,61.19814100000001,8.382166999999999,HDAM,2.0797260586529562,0.14484932868652148,-3.2790958145709888,3.6575615645220427,1010.7348080987799,88.20821917808219
309,N127,3.780850000000001,61.141694,8.878446,HDAM,2.1361644139028577,2.4406848664969614,-1.3221917459205406,6.79953410331517,1010.490700583262,89.93698630136986
310,N128,0.6190866274179982,61.25827099999999,8.757071,HDAM,2.2506849731484504,0.8038355892753765,-2.534219117875989,4.361862917764954,1010.3764533055971,89.45753424657535
311,N129,48.854201388888896,61.504615,7.706136999999999,HDAM,2.6178082595132803,0.9784383308244486,-2.6806300777278533,4.495588942943779,1010.5846704770441,86.15342465753425
312,N130,1.1728657628128722,61.481479,9.314391,HDAM,1.9846575622689233,1.2635890367657763,-2.6861095417954335,5.513698505804147,1010.1186418089148,89.03835616438356
313,N133,1.3527323999999998,61.00656899999999,10.031814,HDAM,2.3641096144506375,2.382547877101253,-1.2585752937891712,6.413808048261355,1010.3852176195954,92.40547945205479
314,N134,1.6664840294840295,61.115301,10.454126,HDAM,1.1635616630724033,3.1744382920024328,0.1256438216883434,7.450219009010351,1010.2808349609375,95.18356164383562
315,N137,40.6289389067524,61.564563,9.792926,HDAM,1.9441096186637878,2.037506776782748,-1.784301324290772,6.496219029114263,1010.4980965392231,90.30958904109589
316,N139,2.2046689734717417,61.768853,5.304794,HDAM,9.842191940137784,4.160109504067326,2.323232823875669,6.576082037236184,1009.0665898571276,81.86301369863014
317,N140,0.9866560283687944,61.768853,5.304794,HDAM,9.842191940137784,4.160109504067326,2.323232823875669,6.576082037236184,1009.0665898571276,81.86301369863014
318,N141,4.920616822429906,61.77111,5.2976230000000015,HDAM,9.138356301555895,5.962794380844252,3.847616361326551,8.75389020456741,1009.0071365983518,82.90958904109588
319,N142,2.8132765432098767,61.801737,5.669954,HDAM,8.936164537521258,5.043534154700089,2.830547884928241,7.988301197495566,1009.1093268407534,82.3013698630137
320,N143,3.7538385518590993,61.801737,5.669954,HDAM,8.936164537521258,5.043534154700089,2.830547884928241,7.988301197495566,1009.1093268407534,82.3013698630137
321,N144,3.2171078431372546,62.020561,5.839346,HDAM,7.871506997003947,4.732273872553894,2.379917752099772,7.686986127837676,1008.9945355977097,82.74520547945205
322,N145,2.25787728026534,62.107524,6.571821000000001,HDAM,6.334246683773929,4.807862923687248,1.9726848825710277,8.280547777920553,1009.1306965031036,84.97808219178083
323,N147,7.416874285714287,62.232416,7.430165,HDAM,3.957260353107975,1.2956712054624542,-0.9817534066532573,4.824821823447534,1009.1432996776006,86.56164383561644
324,N148,10.7532,62.205012,7.445873,HDAM,3.957260353107975,1.2956712054624542,-0.9817534066532573,4.824821823447534,1009.1432996776006,86.56164383561644
325,N149,4.689497757847533,62.195096,7.517685,HDAM,3.7263014539668005,-1.3952602426891458,-3.10610950111016,2.43597255103188,1009.6205608211152,87.47671232876712
326,N150,1.8735383333333333,61.899278,8.227095,HDAM,1.952876749348967,0.23717807818153133,-3.414109531713471,4.092301278872645,1009.3512459532856,90.5041095890411
327,N152,0.5581369230769231,61.817179,8.951578,HDAM,1.3624657808917842,1.1734794080155353,-3.401424603159093,5.80158887791307,1009.4800107354987,91.5123287671233
328,N154,0.15779549929676512,62.508264,8.473486999999999,HDAM,3.436438402411056,1.536027362355835,-1.598136943129644,4.930684824833927,1009.0849453860766,94.18356164383562
329,N155,2.151594642857143,62.627288,8.893746,HDAM,3.23123293886446,1.680191751329662,-1.367945170336186,5.3640546934143325,1008.9465877167166,94.44383561643835
330,N156,39.8294623655914,62.664258,8.514969,HDAM,3.838904182878259,3.527999932186244,0.16484929791664424,6.995013541391451,1008.9101505645334,94.45479452054795
331,N158,8.422303999999999,63.038848,8.655876,HDAM,5.180822002561125,5.101945079393583,1.838273924471785,8.909506636061897,1008.4542610900043,92.56986301369864
332,N159,0.33061658536585364,62.933703,9.125257,HDAM,3.61041102491013,2.880767064199668,-0.10967122667456326,6.7159724341935085,1008.6326161841823,92.66575342465754
333,N160,4.989034636871509,63.001093,9.020321,HDAM,4.363287768788534,4.248136895670466,1.0985479286782545,8.10186282520833,1008.5287808352954,92.54520547945205
334,N161,2.0412712418300654,62.185692,10.611858,HDAM,1.5750685265619462,0.3364931311713506,-3.8263560728973722,4.489534149757803,1010.7846698081656,92.91232876712328
335,N162,1.1479575757575755,62.621834,10.257691,HDAM,1.9463014143787019,0.04821918076542142,-2.563616378421653,5.438712198481168,1009.5871357956978,93.86849315068493
336,N163,1.1139566666666667,62.66241700000001,10.139673,HDAM,1.8942466032015135,0.35709589701401045,-2.228136944612616,5.8164930210333985,1009.4805612224422,94.06027397260274
337,N164,2.3029166666666665,62.915995,9.680167,HDAM,2.7843836095235117,3.362739657682099,0.3098356059152786,7.62306833483585,1008.8071354278146,93.37808219178082
338,N165,5.340004,63.113494,10.478311,HDAM,3.2794521070506475,3.28134240339676,0.4837534129211347,7.5717258749912455,1009.1285064279217,92.20821917808219
339,N169,3.7482578397212554,59.128023,11.43825,HDAM,2.302739776977121,6.517314938481336,3.9659999202783793,10.386164145957526,1010.2282311844499,103.62739726027397
340,N173,0.44435975609756095,60.027536,11.323332,HDAM,1.8673972925094708,5.537588925317746,1.7623013155509348,10.073753193413761,1010.6975473900363,98.8958904109589
341,N178,0.932,61.163873,11.456755,HDAM,1.9153424979889229,2.636931432487622,-2.6870136538392875,7.762602571367401,1011.6517952696918,95.63561643835617
342,N179,1.1559275471698114,61.237602,11.517878,HDAM,2.0306849698497826,2.0128492898932877,-2.4040821523443885,6.785753288206784,1010.975082773705,94.73972602739725
343,N182,0.15257152000000002,62.996363,11.826643,HDAM,2.6082192324612237,1.2137533994621201,-2.4107122851969445,5.043643731807601,1009.4369988428404,92.83287671232877
344,N184,3.0963089552238805,63.300242,9.136845,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
345,N189,1.69391437142078,63.355502,10.448813,HDAM,3.217534301460606,5.412301270801523,2.746575284728857,9.013972398863263,1009.020562158872,92.24383561643836
346,N190,1.6381647331786542,63.19240600000001,10.956678,HDAM,2.6854794961132415,3.4055889582797274,0.13101370479044033,7.659260049778713,1009.283848091021,92.69041095890411
347,N191,0.8621621621621621,63.637554,10.132666,HDAM,4.2898630929319825,5.402383434384653,2.875068432511124,9.07846554473859,1008.5359018822239,89.94520547945206
348,N192,0.7683,63.726499,10.865013,HDAM,4.081095951877228,4.677972501470414,2.6194246109932253,8.586355981802287,1008.7504235672624,89.82739726027397
349,N193,4.360443548387097,63.927744,10.233434,HDAM,5.480822009256442,5.631013568490744,2.811287595112234,9.34873953147804,1008.2153551075556,90.14794520547945
350,N194,1.721029082774049,63.84786999999999,10.682239,HDAM,5.101643917658557,4.124986231235201,2.583205424198141,8.436191575315922,1008.537272414116,89.05753424657534
351,N197,1.0593125,63.44024399999999,11.742539,HDAM,3.0901370476369987,3.538602667955095,-0.11172601491314908,7.6536984581704415,1009.2709728502248,91.86027397260274
352,N198,0.9103553333333334,64.228736,12.025878,HDAM,4.227397317429111,3.1762739020412507,0.6649588871951381,6.809123148789553,1008.7159040895227,88.69589041095891
353,N199,1.5300785123966942,60.805201,7.3773050000000016,HDAM,4.209589096781325,1.1277807918313432,-1.601616407451156,4.122958826937087,1010.4734383360981,83.65205479452055
354,N200,0.8978549883990719,60.958423,9.300065,HDAM,2.0180822158513005,2.797534175533546,-1.299780810027294,6.857013553049263,1010.7896036226456,90.51780821917808
355,N201,0.8528301217038541,60.857432,5.696332,HDAM,11.404931682593203,3.9592875976880935,1.718986247862651,6.729150532160515,1009.9972756581764,79.86027397260274
356,N202,30.653742110009016,60.87005799999999,5.596857,HDAM,11.66054816760429,5.16794510998138,2.806219116608574,8.124821731346112,1009.928505424604,80.64657534246575
357,N204,0.4162433712121213,59.204847,7.8351229999999985,HDAM,3.4290411656033504,2.882630066093925,-0.8089588902176243,7.0825477880974335,1011.2024786962222,84.88219178082191
358,N205,0.8143311999999999,59.310502,9.045155,HDAM,2.8720548445231295,5.9134793136217825,2.0805752981403103,10.664465495382679,1010.7597398731807,97.56712328767124
359,N206,2.143009049773756,60.911585,9.368901,HDAM,2.0180822158513005,2.797534175533546,-1.299780810027294,6.857013553049263,1010.7896036226456,90.51780821917808
360,N209,3.1396276595744683,58.55796700000001,7.3671820000000015,HDAM,5.837534349421932,5.088958776629951,1.7489314777751084,8.85419158101184,1011.2915194576734,81.08493150684932
361,N210,4.299392293114339,62.500671,7.776139,HDAM,4.587945304178212,4.408109480877445,1.4352876385393207,8.28304090924459,1008.9912450502997,89.52328767123288
362,N215,17.811405263157894,63.032064,11.703242,HDAM,2.7249315495360387,1.521725994088266,-2.1089588613542793,5.42304098240725,1009.3397387360874,92.71506849315068
363,N216,3.3085,63.032098,11.703237,HDAM,2.7249315495360387,1.521725994088266,-2.1089588613542793,5.42304098240725,1009.3397387360874,92.71506849315068
364,N217,0.9619701030927834,59.658147,6.985078999999999,HDAM,5.654520644880321,2.1745479000043377,-0.8908492956055354,5.468766996596162,1010.8537137802333,78.6082191780822
365,N218,0.9763831347387718,60.208303,10.239006,HDAM,2.156438398197906,4.816794404504846,1.236109558008101,9.538438165912481,1010.7211096358626,96.26849315068493
366,N219,4.466450867052023,60.440009,5.860706,HDAM,11.315890562697632,4.374739624008741,1.8846848826498201,7.504328604864135,1010.3339862144156,79.32328767123288
367,N221,1.9734271099744245,60.974958,6.062494999999998,HDAM,9.016986456962481,2.3999177546380728,0.28128766075593153,4.983725912384179,1010.1646718482449,80.01095890410959
368,N222,2.103958925750395,59.187073,8.039686999999999,HDAM,3.302191846501337,4.501780725367469,0.7863561629126333,9.1752326952268,1011.1665900243472,88.95068493150686
369,N226,1.7893593919652553,60.464283,5.915178,HDAM,10.017808394399408,3.2035615724906936,0.8754520367116553,6.122219043628198,1010.3720689747431,79.01917808219179
370,N229,2.351090243902439,60.255341,5.740831,HDAM,11.924657713958663,5.7173971141599225,2.9591232177278357,8.960109410179804,1010.3090547744542,79.62739726027397
371,N230,3.014168152866242,59.636706,11.154443,HDAM,2.5161644159931025,5.810766977081968,1.991260253893186,10.365588787810443,1010.5356289798266,100.65479452054795
372,N231,2.6778074074074074,58.478973,6.0309940000000015,HDAM,6.936712447421192,7.917397076457943,5.7762464415026855,10.247972358334554,1011.2567262414384,83.17808219178082
373,N236,62.547530769230775,64.703361,12.836591,HDAM,4.098356240742827,3.344410873398389,-0.09682191259750765,7.185972436874697,1009.0654930637307,88.26027397260275
374,N237,0.29722043230016315,64.695063,13.64173,HDAM,2.6791781356889905,2.2122465330239844,-0.8424383408504806,5.580712177573818,1008.85891648384,88.76986301369863
375,N239,0.17890060483870968,64.886275,13.562079,HDAM,3.169315117189329,2.070986240214273,-1.0917260025257933,5.571753307482967,1008.9249429781142,88.23561643835616
376,N240,2.9189994683678897,65.20919599999999,12.796868,HDAM,5.584657643919122,3.5716985489713817,0.6309588854851788,7.110629979327117,1008.5038482247967,86.78356164383561
377,N241,1.7150816053511706,65.80354399999999,12.72901,HDAM,5.521369950738672,4.3833697604194075,2.012273930987879,7.326986138767576,1007.8178207606486,87.75890410958904
378,N242,0.3520906604142243,65.88709200000001,13.800660999999998,HDAM,4.160548006671749,2.0658355802501718,-0.5333972687743707,5.340219059081314,1008.3430271096425,86.98904109589041
379,N243,5.214210144927536,66.053038,13.336591,HDAM,5.540000084654926,3.2246848429412873,0.6716986024012305,6.439123139642689,1008.0397387360873,88.33150684931506
380,N244,105.31578947368419,66.052027,13.774634,HDAM,4.657534325612734,2.6393150131281926,0.1423561617987205,5.90794508254079,1008.2342597856914,87.72054794520548
381,N245,3.222005555555556,66.310342,13.563553,HDAM,5.9101370850654495,2.9861095260624606,0.7837808010819024,5.644657394876831,1007.9016563101991,88.61643835616438
382,N246,0.8949823529411765,66.06270699999999,13.997822,HDAM,4.4169863642078555,1.2855616265474117,-0.7286301088506637,4.269972512447467,1008.3000120398117,86.4
383,N247,5.673861111111113,66.336842,14.166999,HDAM,4.225753495791187,3.3999725369353815,0.39101369122221863,6.796547800919985,1008.294260354238,88.12602739726027
384,N248,0.7713972972972972,66.375658,13.657310999999998,HDAM,5.596986374953022,3.0173423968153457,0.7504383358798207,5.744904008385253,1007.9682321208797,88.2986301369863
385,N249,2.029126213592233,66.645942,13.560479,HDAM,6.0542466878890995,4.622794419384166,1.2428492844461987,6.416821764496295,1007.4515206950985,90.26575342465753
386,N250,0.7034073017683969,66.724624,13.941961,HDAM,5.266849427517147,0.9416986065164005,-0.5597808031952136,3.3851232139470233,1007.5030268420912,87.33698630136986
387,N251,2.1116150375939853,66.97119599999999,14.157405,HDAM,4.454520614833048,3.69980813424575,1.407287633755844,6.286739589692387,1007.3638486261237,88.65753424657534
388,N252,0.7621548183254344,66.951346,14.2253,HDAM,4.5504110321606674,1.8700547589269811,0.1423013637837482,4.534684819840405,1007.4213837087971,87.23835616438356
389,N253,1.3689214285714286,67.129685,14.955135999999998,HDAM,3.0432877132337386,3.287643754737426,0.7328766983206549,6.579835473368429,1007.6353552413314,88.96438356164384
390,N255,1.6749009321878998,67.323103,15.722385999999998,HDAM,4.695068574931524,-0.034273982032725255,-2.850602688528087,3.0431780150083645,1007.7022078004602,88.9972602739726
391,N256,0.4923076193487196,67.082708,16.055170999999998,HDAM,3.4841096535120926,-0.44591779276116256,-3.8287122357177408,2.902219119076043,1007.8559066981486,88.25479452054795
392,N258,0.7667128964059197,67.12091099999999,16.120824,HDAM,3.687671282928284,-1.6880547488797202,-4.562684831732552,1.4188218829158235,1007.8265882518193,87.95068493150686
393,N259,0.4504112068965517,67.355703,14.8518,HDAM,3.323013749841141,3.5980547198387858,1.6684657219542216,6.665972464842952,1007.4531658015839,89.41643835616438
394,N260,0.5079543360433604,67.62162099999999,16.007076,HDAM,4.352328836264675,0.7464109680883281,-2.192027352852364,3.484520452602269,1007.4583701773865,89.15890410958905
395,N262,0.9479835294117648,67.807909,16.115713,HDAM,4.063561710756119,0.824630114002383,-1.910082149347418,3.3493423815561485,1007.3120667340004,88.79178082191781
396,N263,1.1224597402597405,67.824218,15.993795,HDAM,4.361917889608096,2.8929862299857483,-0.0951780692559399,5.643287527979645,1007.2915201265517,90.10684931506849
397,N264,2.8434439252336445,68.06065600000001,16.668725,HDAM,3.0969863566633773,1.9054793999772774,-1.4528766893360712,4.562438244944158,1007.2197404417274,89.24657534246575
398,N265,3.1279595588235294,68.20108499999999,17.36584,HDAM,2.4257534709695268,3.030630064031033,-0.7889862864137921,5.853232752633829,1006.9909738200985,91.18904109589042
399,N266,2.046,68.536733,17.028622,HDAM,3.0372603303765597,1.868273933548225,-0.8353972506492513,4.5147122117856595,1007.1893273758561,89.54794520547945
400,N267,0.8618125,68.403304,17.421529999999994,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
401,N268,2.5970252897787143,68.397625,17.799681,HDAM,2.2895890838479342,-0.9955616221444248,-3.2556163665927844,1.8802739414144052,1006.7022051249465,89.24109589041096
402,N269,1.0488165803108809,68.475637,17.626088,HDAM,2.956712387849207,1.6011506436877463,-1.0059177925937797,4.641588945110163,1006.9024776929045,90.25205479452055
403,N270,4.529073469387755,67.451702,15.742424,HDAM,4.661369956846107,1.6395889955687604,-1.4620547501599952,4.795972491571144,1007.6085098057576,90.02191780821917
404,N271,0.4871969814995131,68.657726,18.821514,HDAM,1.6068493395635526,-1.68027393772994,-4.876958800393016,1.7715342007373294,1007.6734375,88.95890410958904
405,N274,0.9179594694178336,68.87546999999999,19.559838,HDAM,1.5991781089403858,-0.453123289535511,-4.670301269995023,3.7103560823794095,1007.9556287791631,90.1041095890411
406,N275,2.3384361263736264,69.312883,20.34206,HDAM,1.1868493329988767,1.2541917538193808,-2.2303835220941126,4.492273863777518,1007.5208345596104,89.25479452054795
407,N276,2.5256731054977712,69.45675899999999,20.909812,HDAM,1.32821920212001,-0.49391779811823205,-3.4446300740111364,2.3212328242622826,1007.5304244368043,88.0986301369863
408,N277,1.199242718446602,69.68426099999999,22.154025,HDAM,1.6610959193477892,-1.1112328551862747,-3.2212875844221815,1.8236438049947563,1007.8534377006636,86.20547945205479
409,N278,5.647020740740741,69.718538,23.807803,HDAM,1.4191781048905359,-1.749150640435823,-5.457999850329879,2.3304930722315427,1008.1490547075664,85.92054794520548
410,N279,1.1232596153846155,70.401409,23.627291,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
411,N280,8.495562231759656,69.71935400000001,22.057419,HDAM,1.516986325668962,2.4146300896645,-0.2921369881662604,5.5551505644844,1007.712615883187,88.64109589041095
412,N281,0.10752347242921012,69.372939,29.694000000000006,HDAM,1.3879452346122427,-0.15208219840918502,-4.417890317248155,3.81797251457425,1008.3389156811858,86.58082191780822
413,N283,0.5549819308208571,70.409576,26.701874,HDAM,1.5295890679098156,0.6273150608606942,-2.2433424240156805,4.075150608041719,1007.5843975746468,85.12328767123287
414,N284,0.2604506976744186,62.673965,11.454045,HDAM,1.842191804761756,0.6447397137035246,-3.3946848728732295,4.951287558547234,1010.2060394705159,94.02191780821917
415,N287,13.500833333333333,61.841526,5.802617,HDAM,8.783561771209925,3.835013626796538,1.7783835207813814,6.270766979282441,1009.2496035223138,81.71780821917808
416,N288,4.629383783783784,60.44,6.412634,HDAM,6.889041201545767,3.473205408698892,0.8878355879795878,6.501698479668735,1010.5137111716075,80.2958904109589
417,N289,3.9469806697522474,61.297126,7.849949,HDAM,2.7654795169217947,-1.2143013531724884,-4.1040821173164534,2.0617807807681494,1010.7553575489619,86.26575342465753
418,N290,2.5340926966292128,61.4371,7.2347899999999985,HDAM,4.3600000742363605,3.4753697788215256,0.06863013233428132,7.086191623657942,1010.40001270869,84.73972602739725
419,N291,1.070752635449865,66.294966,14.270422,HDAM,4.119452131121126,1.6271506345486395,-0.809534243928039,4.727177987171158,1008.3567257397796,86.14246575342466
420,N293,2.5119447513812148,62.149826,7.43549,HDAM,3.731506908307337,-0.07123288125412106,-2.134136941350282,3.6465478713994157,1009.5197377662137,86.61643835616438
421,N294,3.090560997328584,59.04381600000001,6.6465429999999985,HDAM,7.703835751299989,3.405150606263786,1.2268492872227137,6.34657519828171,1011.4539861809717,77.95890410958904
422,N295,5.579211764705882,66.796875,14.000939,HDAM,5.081095970983375,1.0753150405540859,-0.2327397223408908,3.792602666936917,1007.5622055262736,87.03561643835616
423,N296,3.4227180989583332,59.625305,7.853282000000001,HDAM,2.9589041538434486,2.5862191262157403,-1.3025205016748547,7.0407943764369785,1010.8526166523973,84.94520547945206
424,N297,0.6575172054223148,60.978203,6.516092,HDAM,7.268493294715881,0.8122191660616496,-1.0847945063081506,3.3189588311192106,1010.3682332914169,81.4876712328767
425,N299,0.5460162444401471,59.736731000000006,7.434555,HDAM,2.9668493730768764,1.537561613193726,-2.33024652949343,5.438410838902609,1010.6378217305222,79.82191780821918
426,N301,207.83419642857143,59.445572,8.040303,HDAM,3.4419178523429452,3.0391780227320653,-1.1504383068531752,7.792383392195996,1011.1830265410958,88.4904109589041
427,N302,2.325365979381443,59.496878,7.829058,HDAM,3.4997260972245097,2.7797807615454473,-1.32567119997454,7.255451887636765,1011.0824807363014,84.98630136986301
428,N303,4.049006622516556,59.46516,7.932223,HDAM,3.5756165123965644,3.4065478761514574,-0.8344657366814678,8.18082171907674,1011.1298761237158,87.06575342465753
429,N306,2.8296132872503845,59.885372,8.673893,HDAM,3.336712374425914,2.0481369391338875,-0.9491780636245257,5.744328650296347,1010.5904231659354,94.57534246575342
430,N307,0.6256030614654673,58.881372,6.817814,HDAM,5.990685023510292,3.2795889700112277,0.23175341214933623,6.84304095093314,1011.4238483585724,78.99178082191781
431,N308,1.8308433734939757,61.937434,7.886852999999999,HDAM,2.057808253291535,1.3537259999764701,-2.1441369359623894,5.368547826357288,1010.0591918945313,89.21917808219177
432,N310,6.03185,63.986371,11.094741,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
433,N312,1.35,59.159053,6.612866,HDAM,7.489041254455096,2.439643782734463,0.2874794460118633,5.179314959600363,1011.4852181212543,77.6
434,N313,31.799107142857146,59.844023,5.994117,HDAM,12.064931709064195,5.2523560525058475,2.6053698057283277,8.760246401550631,1010.5772755244006,78.40273972602739
435,N318,29.16623229461757,59.639932,6.379562,HDAM,10.205205611823356,5.7274245148141905,3.296082117847384,9.04175321737381,1010.8263148477632,77.96164383561644
436,N320,7.752667922159448,61.511812,6.60963,HDAM,6.916164518709052,0.5205479209145455,-1.6040821552888989,3.017999934047869,1009.9465888872538,82.34246575342466
437,N321,3.7782340862422994,59.00283100000001,6.081568,HDAM,9.159726184198302,7.09665738183954,4.558383437720676,10.075534022543325,1011.1471363642445,77.63835616438357
438,N324,9.095744680851064,61.23865,6.15936,HDAM,8.992054965234782,2.4994245952122833,0.29339725043981857,4.801698531164495,1009.9616553737693,80.47123287671234
