,id,gwh_per_mm3,latitude,longitude,type,rainfall,avg daily temp,min daily temp,max daily temp,sea level pressure,global radiation
439,N326,0.2070063694267516,66.057335,14.243865,HDAM,3.906575415559011,-0.6005753225761734,-2.0671232442384304,2.1451780394536177,1008.3638492950022,85.55890410958904
440,N332,2.254610886189833,58.391758,7.894413,HDAM,5.091232974888527,6.492328617721796,3.423150619053065,10.507780557758595,1011.2060408082726,89.05753424657534
441,N333,105.31578947368419,66.052217,13.772272,HDAM,4.657534325612734,2.6393150131281926,0.1423561617987205,5.90794508254079,1008.2342597856914,87.72054794520548
442,N337,0.44435975609756095,60.029155,11.319597,HDAM,1.8673972925094708,5.537588925317746,1.7623013155509348,10.073753193413761,1010.6975473900363,98.8958904109589
443,N343,2.6978417266187047,59.065338,6.632272,HDAM,7.703835751299989,3.405150606263786,1.2268492872227137,6.34657519828171,1011.4539861809717,77.95890410958904
444,N345,0.21618271428571428,59.128898,6.892177,HPHS,6.035890527457407,1.6741369423851984,-0.6564657443955745,4.469616337794147,1011.5378230682791,78.03013698630137
445,N346,0.429008676092545,59.479142,6.692334,HPHS,7.856712457578476,2.641862953270543,0.21306849277182802,5.6487396192826225,1011.2668634284032,77.53150684931506
446,N347,0.1984636363636364,60.191554,6.389273,HPHS,7.9446576836990985,2.6380273279925324,0.17950684015371213,5.660356030602978,1010.4912468897153,78.61917808219178
447,N348,0.277904347826087,61.00358000000001,8.068592,HPHS,2.289041138266864,-0.943342451746129,-3.8275341836863186,2.2389862460888,1010.7304239351455,86.37808219178082
448,N349,0.4270417163289631,61.56590500000001,7.866189,HPHS,3.080274025381428,-1.4435068165806875,-4.25405469952687,1.670219141050969,1010.6145347281678,87.07945205479452
449,N350,0.2907663551401869,64.046234,11.082015,HPHS,4.634794599062776,4.129945099853898,2.219342426700543,7.925972423018658,1008.4797396725171,88.9013698630137
450,N351,0.3797459821428572,60.79813100000001,7.5714070000000016,HPHS,3.244657602865402,-0.9258629893195139,-3.631205392394164,1.7479177629345493,1010.5268626591931,84.46301369863014
451,N352,0.4232422680412371,63.39412,11.913236,HPHS,2.578630186107061,2.5594245974331686,-1.3493150443042794,6.283205349457591,1009.0183695753959,91.72602739726027
452,N353,0.7933424124513618,60.892783,6.065016,HPHS,9.128493314573209,2.426767058981812,0.27978082196149107,5.215561515307182,1010.2501488254495,79.8986301369863
453,N356,0.1433567921440262,58.418928,6.109621,HDAM,7.655616578173964,7.399862856815939,5.0499998917420434,9.988794290866345,1011.2761777276862,82.22191780821917
454,N358,1.1074415584415584,58.828059,6.055009,HDAM,9.046301516033198,6.999177935959337,4.448986199641064,9.826383338021497,1011.218645153307,78.0958904109589
455,N362,1.5138969957081545,58.281282,6.815432,HDAM,7.659452193240597,6.883588881974351,4.022301271042391,10.214246341055386,1011.2380951345783,85.30958904109589
456,N363,1.518838383838384,58.222591,7.335344,HDAM,5.704931596697193,6.695205327649027,3.59010950922966,9.832027157329737,1011.2619337944135,85.02739726027397
457,N365,0.2670666666666667,58.662373,6.617867,HDAM,7.839178225438888,5.16191767591932,2.0888218823207976,8.812383357976397,1011.3805612224422,80.0931506849315
458,N366,0.5124575,58.716308,6.632331,HDAM,7.508219295658478,3.870027303042477,1.0829314838023218,7.301068318829144,1011.3898750200664,79.11232876712329
459,N368,0.530688,58.752982,7.857013,HDAM,4.090137080460378,5.201588922693101,2.225972547897533,9.266465515112632,1011.1830288821703,86.05753424657534
460,N371,0.04650614250614251,59.00784300000001,8.551741,HDAM,3.493972659437624,5.275972474943081,1.6583835241116889,9.286794335456335,1010.950700148491,96.01095890410959
461,N375,0.07174,58.96678000000001,9.313175,HDAM,3.189041159250965,6.340164237571497,3.8942191069869145,10.949999784999719,1010.6805610552226,98.58630136986301
462,N377,0.19597272727272727,59.052673,10.018279,HDAM,3.0772603100293305,7.945013508848744,4.482219089047141,11.338520315820224,1010.5937090311965,103.02739726027397
463,N381,1.4244632352941176,59.874725,6.074132,HDAM,11.94684951158419,4.593753332859033,2.0684931135851228,7.99887653952592,1010.6087813703981,78.02191780821917
464,N390,0.16833991228070175,59.674308,8.558894,HDAM,3.412328810397893,2.616027351785196,-0.6756712213158608,6.816383395966602,1010.8819325904324,95.57534246575342
465,N391,0.2910174897119341,59.71544100000001,8.699349,HDAM,3.3336986824257733,2.343890362039004,-0.5920821825935416,6.213835474562972,1010.733437065229,94.97260273972603
466,N396,0.2317589743589744,59.362264,9.663048,HDAM,3.3542466339999684,5.059917697244107,1.5218629745026566,9.742164179458193,1010.6764529711579,96.40547945205479
467,N397,1.2739161676646706,59.24281600000001,9.811942,HDAM,3.147123338424996,6.236986179583489,2.600219120988495,10.774931259749279,1010.684944382759,99.81917808219178
468,N399,0.16754779969650985,59.733039,9.872011,HDAM,2.0402740086594675,6.0428217795154415,1.6610684532876292,10.90665730874322,1010.6433018514555,97.76986301369863
469,N400,0.29573698630136985,59.43871600000001,10.668395,HDAM,2.524383594728496,7.379150513386073,4.7173971608179075,11.24936960737591,1010.6337136464576,104.2
470,N401,1.4145380710659898,60.053334,9.54561,HDAM,2.595068547497057,4.380136914418577,0.0699178053755058,9.966766898231963,1010.7443959693386,94.05479452054794
471,N402,1.1545104895104894,59.91378100000001,9.885792,HDAM,2.394520589750107,4.987232762008701,1.0253424497703982,10.278273757812503,1010.6772723472282,96.05753424657534
472,N403,0.6082957198443579,59.996669,10.749974,HDAM,2.484109638815057,6.532766997502887,3.5031232189846366,10.972766892734455,1010.4405614565496,99.34520547945205
473,N407,0.03731669114047968,60.227748,10.376135,HDAM,2.066849354521869,5.098410838770948,1.504054758947802,9.785999777229273,1010.7057674042167,96.94520547945206
474,N408,0.694025,60.420730000000006,10.384411,HDAM,2.096438387158799,4.2374519578806344,0.6507123114464626,8.879451859130027,1010.7027542741331,95.74794520547945
475,N419,1.04296875,61.16020500000001,5.478088,HDAM,10.896164567993111,5.635013559700488,3.244849254818608,8.571095705721271,1009.671247424818,81.74246575342465
476,N423,0.6854745762711864,61.44609200000001,5.335162,HDAM,9.8556166136918,5.9780546530162635,3.5927944256426536,9.228465563201741,1009.4274111395013,82.59452054794521
477,N425,1.6484052631578947,61.675014,5.783222,HDAM,9.546849499989863,4.911780711008261,2.6025752786291787,8.087123111946738,1009.4183680704195,81.6082191780822
478,N428,2.388247619047619,60.746899,7.134759,HDAM,4.503561716986029,0.1677534200761416,-2.1854520078391246,2.9333972047759245,1010.5649454195205,83.31232876712329
479,N430,1.840425,60.804002,7.35285,HDAM,4.209589096781325,1.1277807918313432,-1.601616407451156,4.122958826937087,1010.4734383360981,83.65205479452055
480,N431,0.5056752336448599,61.750061,6.276408,HDAM,7.126849414551095,4.46912320590999,1.950246525254764,7.2732601258342395,1009.5076837409033,82.83835616438355
481,N433,0.4509729119638826,61.16328299999999,7.750692,HDAM,3.0112329280539734,-1.2252328418297311,-3.842931424841693,1.8963835132193483,1010.6156308526862,85.86301369863014
482,N434,1.4817454545454545,61.176741,8.390972999999999,HDAM,2.0797260586529562,0.14484932868652148,-3.2790958145709888,3.6575615645220427,1010.7348080987799,88.20821917808219
483,N435,0.6936756756756757,61.651647,7.749792999999999,HDAM,3.180821968921243,-1.3031232566713062,-3.9416437582712467,2.0532054377643214,1010.3726167861729,87.2986301369863
484,N436,0.1808806161745828,60.667445,10.601301,HDAM,1.8684931848147144,3.9148492242987842,0.6527671218020459,8.216931322002656,1010.648780969071,95.9068493150685
485,N441,2.2796642335766424,61.240405,10.058534,HDAM,2.2364383968588424,2.4212054274619033,-1.0391506610259618,6.280575224282603,1010.4334384029859,92.24931506849315
486,N444,0.5342139037433156,61.124574,10.695165,HDAM,1.4068493357259932,1.8412602377417562,-1.0926301144318629,5.463369747899371,1010.5274109722817,94.2986301369863
487,N446,0.4539194630872483,61.999026,5.458976,HDAM,8.017534392010676,6.167671097304723,3.902958829751978,9.373972382651617,1008.7980941981485,83.81917808219178
488,N448,1.3827814569536423,62.166186,5.568516000000002,HDAM,7.721096021181917,6.131424533381854,3.6926574496220645,9.048876508401886,1008.5561785972282,84.55890410958904
489,N449,0.4516044444444444,62.256071,5.583927,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
490,N452,0.92184,62.03365,6.395565,HDAM,6.683013816402383,4.347561552518443,1.7675342141306156,7.525671064578098,1009.208778026006,83.93972602739726
491,N455,2.3746792130025667,62.134142,6.299359,HDAM,6.504657636603264,5.182383439873588,2.372986250375844,8.625917602917307,1009.0761777276862,84.35890410958905
492,N457,2.0239691358024694,62.34751800000001,8.050175,HDAM,3.1345205973272456,1.6362465394227064,-2.0991780345417457,5.630575226308548,1009.383301617348,91.15342465753425
493,N459,0.3929203539823009,62.840822,7.701925,HDAM,5.404931602739308,5.161314948515533,2.6851232343391604,8.865999804294272,1008.5345335241866,89.48219178082192
494,N460,0.8393354037267079,62.833476,8.300592,HDAM,5.382465845591401,4.7645752321826675,2.336438315953702,9.26326005052622,1008.6268613214362,93.17808219178082
495,N461,1.5862761904761904,62.804585,8.502891,HDAM,5.03041103327111,4.565780726641621,1.4664383280971278,8.775232682162768,1008.6468629601884,93.69315068493151
496,N464,0.502275294117647,62.231331,10.342027,HDAM,1.5517808517364606,0.358657531440258,-3.9191505949178786,4.923314950615167,1010.5441220636237,93.35890410958905
497,N465,0.2172583333333333,63.111583,10.601726,HDAM,3.1786301883932664,2.267232812818599,-0.4287945215271352,6.47142449760784,1009.2115231030608,91.73698630136987
498,N466,0.9499921895339756,59.148451,11.556397,HDAM,2.305205521518237,6.326712179439117,3.6964930696642564,10.38736961787592,1010.2161766574808,103.72602739726027
499,N470,0.15017565485362094,59.4806,11.65264,HDAM,2.146849354489209,6.082027257820719,2.072027351513301,10.249725825676363,1010.3580962716717,102.46575342465754
500,N472,0.09504683648315528,60.286995,11.194128,HDAM,2.4972603133279985,5.4098354985962995,2.113479385402513,9.44199977977431,1010.7180946663634,97.77808219178083
501,N479,0.5632914572864323,63.293668,9.728589,HDAM,3.289863073825836,4.691506756990127,2.0951232416070487,8.825671051952936,1008.6611092345355,93.0958904109589
502,N483,0.4120153846153846,63.14048100000001,10.968042,HDAM,2.6854794961132415,3.4055889582797274,0.13101370479044033,7.659260049778713,1009.283848091021,92.69041095890411
503,N485,0.3651973333333334,63.848701,9.890697,HDAM,4.0443836365660575,6.647095724246273,3.9958903202302243,9.754766930655054,1008.1386417754709,91.62191780821918
504,N490,0.11003142536475873,64.843237,11.971394,HDAM,7.014246709869332,4.752547853623759,2.120739676650256,7.6539998110792,1008.4548077308968,89.01643835616439
505,N491,0.3671560178306092,64.838852,11.95325,HDAM,7.014246709869332,4.752547853623759,2.120739676650256,7.6539998110792,1008.4548077308968,89.01643835616439
506,N497,0.07676470588235294,62.133172,7.5592380000000015,HDAM,3.7263014539668005,-1.3952602426891458,-3.10610950111016,2.43597255103188,1009.6205608211152,87.47671232876712
507,N500,0.5968655462184873,64.46592,10.946658,HDAM,5.036986394287789,5.436630013197252,3.549205388363502,8.768054612205454,1008.1054913246468,90.30958904109589
508,N501,0.8101690140845071,64.42932900000001,10.959254,HDAM,5.036986394287789,5.436630013197252,3.549205388363502,8.768054612205454,1008.1054913246468,90.30958904109589
509,N507,0.28629794520547946,59.367561,7.892581,HDAM,3.596986382138239,2.3281369332836506,-1.4761095532509563,6.405342308120573,1011.156727244756,84.7068493150685
510,N508,0.0812430303030303,64.078152,11.632431,HDAM,3.0805479988659896,5.392739616150726,2.2627670700266345,9.070301135762097,1008.686588820366,91.91232876712328
511,N510,1.7776886035313002,59.323002,9.53647,HDAM,3.275342539891805,5.166465626238552,1.6895616226561674,9.863260080900094,1010.6770007825878,96.02739726027397
512,N515,0.3322689075630252,60.99510400000001,5.7228910000000015,HDAM,10.592602964949934,3.2814246040041724,1.1687670933822654,5.938739571832631,1009.989880705533,79.86849315068493
513,N517,2.8270384615384616,62.357548,6.894803,HDAM,5.471506942788215,4.4246848330412005,1.728520519465004,7.853479241564462,1008.9183689065176,85.76164383561644
514,N518,0.263752,63.027127,11.70028,HDAM,2.7249315495360387,1.521725994088266,-2.1089588613542793,5.42304098240725,1009.3397387360874,92.71506849315068
515,N519,0.39204054054054055,63.796846,11.816394,HDAM,3.136986348237077,3.9934519851197527,1.1912876454730557,7.738739557339721,1008.9202887548159,90.92876712328767
516,N520,0.20082233502538072,63.244057,10.16954,HDAM,3.176986364469136,4.607835519313812,1.5522465392028633,8.52408200420235,1008.9033025872218,92.5041095890411
517,N522,0.10139544962080174,61.029947,9.049017,HDAM,1.8701370324174018,2.870109528772635,-0.9494246329346748,7.519890232317864,1010.6397389033069,90.6
518,N527,0.20918525703200772,59.72911600000001,6.627519,HDAM,7.680548097336129,1.257643809506338,-0.8214246411437858,3.8456163638309664,1010.7835751886237,78.0054794520548
519,N528,0.26050980392156864,59.919097,6.187562000000002,HDAM,9.344109769390053,2.507095843461687,0.3300821844437351,5.447205345603089,1010.5545331563035,77.68219178082192
520,N529,0.40567741935483853,60.943698,10.745986,HDAM,1.5679452286191182,3.8885752569526844,0.4299726067391569,8.058438163189447,1010.5967263417701,95.92602739726027
521,N532,2.0212234042553194,58.358825,6.300171,HDAM,7.536986430867078,7.2310135336363155,4.613479352630165,10.091287462699087,1011.2608363321383,84.12602739726027
522,N538,0.7267277486910994,60.033452,12.371142,HDAM,1.8920548207139316,3.909041009414686,0.9059999890013101,9.900986095895506,1010.4808351281571,99.30410958904109
523,N541,0.06843545454545455,64.690137,13.215878,HDAM,3.506575409516896,1.5985204981716528,-1.0595068349005425,5.1841368431353,1008.9759038219713,87.8027397260274
524,N545,0.54025,66.822241,13.980626,HDAM,5.24493160737704,2.16871228511509,0.11257534045981218,4.404739615392604,1007.3496016828981,88.05205479452054
525,N546,0.97515,66.875106,13.84261,HDAM,5.363835707919239,4.37150675021112,0.726219169938401,5.830657399098759,1007.283575523063,89.13698630136986
526,N547,0.5392717391304348,66.88729599999999,14.153085,HDAM,4.766849398612976,2.2415067955137116,0.6503013496070283,5.002986177771467,1007.4737130779109,87.43287671232876
527,N551,0.14212527472527473,68.004201,13.161108,HDAM,3.4263014213271337,5.163314946853134,3.253150616759715,7.669205321340937,1006.7863135768943,93.92328767123287
528,N553,0.7882352941176469,68.362655,14.930794,HDAM,6.818082311790284,3.7178355368339036,1.723561608969961,6.08197245330435,1006.911245351295,89.63287671232877
529,N556,0.5198141025641025,68.586646,15.514319,HDAM,4.067397329905262,2.42558898801775,0.7503287399162168,4.7232601765390125,1006.9145357314854,89.11780821917809
530,N559,1.1337164179104475,68.61157800000001,15.58176,HDAM,3.7665754017764574,3.45175334802025,1.4688766663307196,5.885068362476687,1006.8043993806186,89.62739726027397
531,N561,0.2722347826086957,68.237491,16.747107,HDAM,3.200821970097006,3.313068415173521,-0.3784109405867041,6.093177944345221,1007.1737124090325,90.34520547945205
532,N562,0.433172,68.327861,16.786002,HDAM,3.3243836237959665,3.252794463667151,-0.26931507560896545,6.088547816040785,1007.2068631942958,90.43561643835616
533,N564,0.4819285714285715,68.62524599999999,17.260847000000002,HDAM,2.979452111459758,2.3506574819451327,-0.3110410936176777,5.135972476643446,1007.1652194924551,89.81369863013698
534,N565,0.3345481481481481,68.92748900000001,15.776553,HDAM,3.0871233456755336,3.9744108605823696,1.8506027124158733,6.383068359913687,1006.6980958703446,90.16986301369863
535,N570,1.3483372093023256,69.433207,17.483038,HDAM,3.4646575970192477,2.929917741398493,0.9927944763117049,5.410301229010706,1006.9471361970249,88.45753424657535
536,N571,0.7785000000000001,69.38703199999999,17.797773,HDAM,3.188219233408366,2.555068436423189,0.40906848796222306,5.5061916580806445,1007.0780969071062,89.03013698630137
537,N572,1.10859,66.303985,14.187881,HDAM,4.225753495791187,3.3999725369353815,0.39101369122221863,6.796547800919985,1008.294260354238,88.12602739726027
538,N573,0.6553615384615384,68.241911,14.479522,HDAM,6.203835759465009,4.533671136475998,2.832520478713798,6.774821762602827,1006.8106985431828,89.86027397260274
539,N574,0.6096606060606059,67.939458,12.981879,HDAM,3.5219178699875533,4.3993423598371955,3.0410684159918597,6.388191648690055,1006.8104217947346,93.03835616438356
540,N577,0.4602487725040917,69.235588,20.523863,HDAM,1.294520569990759,-0.4334520453051345,-3.5416711663903846,2.587808152119795,1007.9424809704088,87.96438356164384
541,N581,0.5956705202312138,69.963365,18.907725,HDAM,3.1276712982621913,2.8365204843450083,0.9211780627653615,5.286465613865485,1006.7671366652397,85.34520547945205
542,N582,0.4372370990237099,69.659081,22.217644,HDAM,1.6361644179853674,-1.0127671208385736,-3.258219115691234,2.0046026857850485,1007.8890539718001,86.07123287671233
543,N583,0.1923071895424837,69.69160600000001,22.160803,HDAM,1.6610959193477892,-1.1112328551862747,-3.2212875844221815,1.8236438049947563,1007.8534377006636,86.20547945205479
544,N584,0.50898,70.11798399999999,22.796744,HDAM,2.034794557094574,0.05405480611610086,-1.9176712011841879,2.7404656988096563,1007.378369140625,85.9945205479452
545,N585,0.27531,70.382998,23.702772,HDAM,2.3520548340392438,0.16101368551384912,-1.903698590295772,3.261013639677469,1007.1624784286709,85.03013698630137
546,N586,0.570377358490566,70.657935,23.714418,HDAM,2.826027441841282,2.073588993936165,-0.32156163924565057,4.6008218161098355,1006.6994635595034,85.55068493150685
547,N588,0.4285610687022901,69.829488,25.167115,HDAM,1.5509589276901663,0.15460275964785927,-3.6106574701681122,4.013205392699535,1008.0164507304153,87.02191780821917
548,N589,0.4258994082840236,70.01472199999999,29.115233,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
549,N590,0.21861975028376845,70.59872,29.057885,HDAM,1.9736986756324768,0.4293972709101357,-1.6943561361464736,3.8771231894623743,1007.3356286453874,76.54246575342465
550,N591,0.7111111111111111,69.762349,30.706361,HDAM,1.4493150988670245,0.8283287655204943,-1.970876673415099,3.5688492632177593,1007.9638501311001,82.98356164383561
551,N592,0.9504285714285716,70.773472,25.616455,HDAM,0.0,0.0,0.0,0.0,0.0,0.0
552,N594,0.20672033023735809,60.16857099999999,6.671919,HDAM,5.887397358352191,1.689506811077056,-0.7723561511566378,4.546821830625811,1010.6169998796018,79.63287671232877
553,N595,0.4792044444444444,60.18165,6.693228,HDAM,5.887397358352191,1.689506811077056,-0.7723561511566378,4.546821830625811,1010.6169998796018,79.63287671232877
554,N615,0.25761290322580643,68.174304,17.919127,HDAM,1.8301370148789393,-2.2032602199901863,-4.891945101785129,1.0046849092596197,1007.0468622913099,89.16164383561645
555,N617,1.821984251968504,58.629862,8.687982,HDAM,4.330411027228996,6.812876567622162,3.2231506197062667,11.383643570644399,1010.8761799015411,96.4931506849315
556,N619,1.6351304347826088,70.751417,27.355041,HDAM,2.075616469121959,0.6438629869984029,-1.7804382969663568,3.9266574632070244,1007.238644283765,83.41095890410959
557,N621,1.1838006230529594,59.73255500000001,7.544277,HDAM,2.87095896121982,1.8808492754369157,-2.00358899488841,5.918657380260833,1010.6654927292915,80.3917808219178
558,N623,0.038198130841121496,60.08339399999999,8.286923,HDAM,1.8394520865727777,0.4280547929902191,-2.428438306691712,3.8537259440920124,1010.7608346599422,90.4904109589041
559,N624,0.9458483754512635,59.62480600000001,9.953291,HDAM,2.5983562041635384,5.573232759565932,0.7338903999747071,10.60769836708189,1010.6348087676583,97.10958904109589
560,N631,0.22922636103151864,61.792346,5.354404,HDAM,9.842191940137784,4.160109504067326,2.323232823875669,6.576082037236184,1009.0665898571276,81.86301369863014
561,N644,0.7941176470588235,67.31378000000001,15.676101,HDAM,4.439726128316906,2.614739645405175,-0.7356438115953583,6.029040940835664,1007.7019338947453,90.64657534246575
562,N646,2.3686666666666665,60.976254,5.280915,HDAM,10.624383754272984,6.014958763551222,3.8969862124180956,8.702383358307081,1009.6687782601134,81.8986301369863
563,N652,3.0158730158730163,58.600174,7.673136,HDAM,4.723561729143744,5.255972507943029,2.2125205091570748,9.123534045327608,1011.2422045563999,83.11232876712329
564,N660,0.15723076923076926,60.10165,6.913308,HDAM,3.855616501994329,-0.6203013581721342,-2.9044930656019545,1.8712602214913254,1010.7416564105308,81.11232876712329
565,N668,0.7961165048543688,62.139844,7.439766,HDAM,3.731506908307337,-0.07123288125412106,-2.134136941350282,3.6465478713994157,1009.5197377662137,86.61643835616438
566,N674,0.2358490566037736,59.161687,8.730756,HDAM,3.9936987117545244,5.084986173591181,1.5236438044181018,9.238657328639537,1010.893988622378,96.02191780821917
567,N683,0.06567164179104477,60.433067,8.734342,HDAM,1.780821950304998,1.7637533907408585,-2.375479389767941,6.094766960793162,1010.9090557777719,92.02739726027397
568,N685,0.2735849056603773,61.82909300000001,5.78213,HDAM,8.810137154631418,4.808164286353204,2.579725961820924,7.637177884497055,1009.1802876511665,82.11506849315069
569,N686,0.45,61.821713,5.799066000000002,HDAM,8.810137154631418,4.808164286353204,2.579725961820924,7.637177884497055,1009.1802876511665,82.11506849315069
570,N690,0.23929961089494164,63.03244599999999,8.836884,HDAM,4.861095975523126,4.549232771012881,1.307534219069432,8.401205304392601,1008.4838484254602,92.43287671232876
571,N717,0.5909090909090909,58.662011,8.062453999999999,HDAM,4.081917851265163,5.186438231925441,2.013479413826988,9.308355947941134,1011.1090541055758,89.55342465753425
572,N731,0.0427807486631016,62.930266,12.151988,HDAM,2.2747945583029967,0.3716712279372836,-2.776520485425853,3.871972514367471,1009.2841238361516,92.01643835616439
573,N758,1.5833333333333333,60.678333,10.352728,HDAM,2.0550685415529224,4.3237807343930825,0.7984383287852349,9.12904090075052,1010.6276853796554,95.9972602739726
574,N759,0.13002364066193856,59.739328,6.518956,HDAM,8.353698766884738,2.0960821563862773,-0.08399999627001481,4.888547839346814,1010.778096572667,77.55068493150685
575,N769,0.3282828282828283,60.983575,5.698889,HDAM,11.103561802432962,4.09893141905841,1.9061369548156246,6.8964381993225174,1009.9285067623608,80.1917808219178
576,N864,0.9338521400778209,59.708007,6.857516,HDAM,5.942465867163384,0.43750683695384085,-1.7997533765914915,2.9375889808807063,1010.7750807670698,78.78630136986301
577,N870,0.4977777777777778,65.786879,12.87525,HDAM,5.726575436657423,2.946082134963307,0.8020821752001162,5.96862999770331,1007.9871356284782,86.4931506849315
578,N880,0.717741935483871,61.23997900000001,6.247422,HDAM,8.62602754782324,1.9420273430135153,-0.15868491713110713,4.198794431719062,1010.0052179205908,80.72328767123288
579,N886,0.2989130434782609,65.375479,12.753035,HDAM,5.6717809412577385,2.9831232017493003,0.46238355447780594,6.344438232721327,1008.3715201599957,86.0027397260274
580,N890,0.625,61.01993,8.127023,HDAM,2.3356164745272023,-1.4488218758051117,-4.060849240269155,1.5735342151345046,1010.7342601201306,87.0986301369863
581,N899,0.03731669114047968,60.227764,10.375241,HDAM,2.066849354521869,5.098410838770948,1.504054758947802,9.785999777229273,1010.7057674042167,96.94520547945206
582,N902,0.625,58.57946,7.967914,HDAM,4.505479538767305,5.541671088001091,2.4229314514933384,9.550575153345932,1011.1476853462115,88.41095890410959
583,N904,0.33235294117647063,62.112823,7.3877869999999985,HDAM,3.9671233538078936,-0.09542465320188705,-1.711862974175035,3.55630130053383,1009.4419313195633,86.36986301369863
584,N1004,0.6595744680851063,59.400865,9.550383,HDAM,3.8805480248307527,4.191698544446941,0.9336438112471201,8.759999805096895,1010.7035753223994,95.12602739726027
585,N1018,0.1567901234567901,64.254483,12.545905,HDAM,3.561643919389542,3.404547870638844,0.17416437641806798,7.392383411220492,1008.8227535718108,89.4
586,N1055,0.19597272727272727,59.052309,10.018394,HDAM,3.0772603100293305,7.945013508848744,4.482219089047141,11.338520315820224,1010.5937090311965,103.02739726027397
