plant_id,gwh_per_mm3,latitude,longitude,type,altitude_m,nearest_lake_dist_km,days_of_rain,inches_of_rain,avg_high_temp,avg_low_temp
H1,3.5,46.0731,7.4034,HDAM,2364.0,1.4817126922176032,81,38.6,63,45
H102,0.4786885245901639,40.3305,22.1253,HDAM,181.6,5.0139876937807735,65,18.7,65,45
H1020,2.811059907834101,44.449583,24.312917,HDAM,114.0,3.998609489507692,72,23.4,62,42
H1021,2.3927765237020315,45.074583,24.364583,HDAM,225.0,1.777966281954076,72,23.4,62,42
H1022,5.020080321285142,44.857917,24.24625,HDAM,177.0,2.836757612056452,72,23.4,62,42
H1023,0.24,44.774583,24.27125,HDAM,164.0,4.3143144418147115,72,23.4,62,42
H103,7.513346557098331,42.198002,23.862,HPHS,1178.9,6.151777853828534,81,22.8,59,41
H65,1.7079264138087669,47.275002,12.755999999999998,HPHS,762.0,6.497842090631653,129,38.1,55,40
H1035,2.010050251256281,44.920417,24.250417,HDAM,189.0,3.1327309480070014,72,23.4,62,42
H1036,9.553571428571429,45.17875,24.369583,HDAM,260.0,2.516214361563585,72,23.4,62,42
H1045,3.0,46.2695803,9.8720987,HPHS,980.3,6.241095031285207,120,37.3,58,42
H1048,0.2868686868686869,63.82958299999999,15.642083,HDAM,287.0,2.238560237980974,105,21.2,50,38
H105,1.8,44.96118,5.68874,HDAM,476.2,3.3384305140876327,104,32.8,62,47
H1055,0.07464892830746489,68.10875,26.722083,HDAM,246.0,6.327817845312268,115,26.9,48,35
H1057,0.397796817625459,60.71220699999989,12.667535,HPHS,349.0,2.5545970530302893,113,30.0,49,36
H1064,0.016631578947368417,58.35555600000001,12.374444,HDAM,41.0,4.306445416119026,113,30.0,49,36
H107,0.418702023726448,49.606998,14.182,HDAM,309.5,4.904047551344722,94,20.7,55,38
H1070,0.7096774193548387,45.082,2.194,HDAM,395.3,2.550944527765102,119,37.5,64,45
H144,16.61764705882353,57.2553615,-4.493151999999991,HPHS,20.0,3.286867618645373,170,44.3,54,42
H93,4.721428571428572,47.067783,10.665211,HDAM,870.0,15.62554722333132,120,37.3,58,42
H111,2.0207612456747404,47.146432,11.967219,HPHS,1064.5,7.666193205806401,129,38.1,55,40
H11,2.6904761904761907,44.668999,22.527,HDAM,59.7,10.066658517936373,95,27.2,63,47
H110,1.0886075949367089,43.272999,18.841999,HDAM,632.8,9.716312050989671,113,36.7,59,41
H1118,4.589403973509933,42.1373,23.5691,HDAM,1876.0,0.8403475196563549,81,22.8,59,41
H324,3.6435998766781577,56.261512,-4.763588,HDAM,264.5,1.4061678395571031,170,44.3,54,42
H188,4.738186462324394,47.074251,9.874371,HDAM,994.2,0.28606998031811576,120,37.3,58,42
H1133,0.1950413223140496,66.467003,16.549485,HDAM,477.0,1.7519631195713443,105,21.2,50,38
H114,1.981981981981982,45.21466,6.71208,HDAM,1090.4,3.707128299788645,81,38.6,63,45
H1150,0.050387596899224806,47.84125,27.225417,HDAM,82.0,0.8160128266475416,77,21.5,58,42
H1154,2.2580645161290325,45.215,2.0380000000000003,HDAM,278.4,3.281781858655997,119,37.5,64,45
H1163,1.9329896907216495,46.457917,26.952083,HDAM,137.0,1.9167821364879227,77,21.5,58,42
H1200,0.2801120448179272,56.123701,13.11603,HDAM,7.4,0.3998925341934242,102,20.6,53,41
H1205,0.006999999999999999,62.807917,30.179583,HROR,94.8,4.958960555628057,119,24.9,47,35
H122,0.6875,40.340285,-8.196778,HPHS,85.3,3.5672866443173032,77,28.6,70,56
H123,2.9545454545454546,45.3391,22.7213,HDAM,1060.6,1.1511936653632286,95,27.2,63,47
H1233,4.270833333333334,44.407917,24.354583,HDAM,105.0,1.485641301647966,72,23.4,62,42
H1234,1.0693069306930694,40.5,-7.51,HDAM,866.0,12.933227010435752,77,28.6,70,56
H124,0.7397260273972602,39.1845,21.0255,HDAM,103.2,1.3400691661042503,98,48.0,70,48
H1240,0.2878338278931751,64.607742,15.465791,HDAM,353.0,1.4671686598568114,105,21.2,50,38
H425,0.187,47.065944,13.353102,HDAM,1668.7,0.5841090727710514,115,53.9,59,43
H126,0.7613636363636364,61.38164499999989,13.731379,HDAM,423.2,2.7707982964765376,113,30.0,49,36
H1265,0.6714285714285714,41.692083,19.832917,HDAM,77.0,2.108499924782996,98,48.0,70,48
H127,0.1711864406779661,67.493432,18.353512,HDAM,457.6,3.689416011618152,105,21.2,50,38
H1272,4.651162790697675,41.07,-7.46,HDAM,717.0,12.82962914152688,77,28.6,70,56
H643,3.1711822660098523,56.707001,-4.02,HDAM,146.6,4.09162788394086,170,44.3,54,42
H1299,3.7416666666666663,40.3095,-8.2488,HDAM,49.4,2.0767581817010243,77,28.6,70,56
H130,25.09090909090909,46.16036500000001,9.936609,HDAM,300.2,8.311517449360975,83,36.2,64,47
H132,0.38662146303299,41.368999,0.274,HDAM,74.9,9.21902549313631,119,37.5,64,45
H1328,0.4353932584269663,42.4452,25.6364,HROR,229.2,6.530616986463766,72,23.4,62,42
H1340,0.2274631531933899,40.719766,9.101024,HDAM,202.8,6.276112505582622,61,28.9,67,54
H136,0.9789473684210528,38.7415,21.3642,HDAM,143.0,5.3902086096935315,43,14.4,72,57
H1365,0.5450678011167243,47.165417,24.877917,HDAM,798.0,1.9469775270474343,72,23.4,62,42
H137,0.8183333333333334,67.729796,17.4849399999999,HDAM,599.8,2.828698313577162,105,21.2,50,38
H140,6.956521739130435,43.759998,19.289,HDAM,338.0,8.69362452378466,113,36.7,59,41
H725,5.115652245661321,56.771999,-3.353,HDAM,503.2,2.329402246962048,170,44.3,54,42
H870,2.921875,56.699001,-4.408,HROR,269.2,3.4514620347939977,170,44.3,54,42
H1436,0.18695652173913044,66.830913,18.97472,HDAM,297.0,5.345910239474755,105,21.2,50,38
H1462,0.5351681957186544,47.059583,22.30375,HDAM,211.5,2.349064435302418,95,27.2,63,47
H1463,0.6616257088846881,47.07875,22.207917,HDAM,190.0,3.015469565111049,95,27.2,63,47
H679,3.1953352769679304,47.077999,13.417,HDAM,2774.3,2.021065706961501,115,53.9,59,43
H1484,0.16,60.0833333,13.983333300000002,HDAM,338.0,0.8229979777898067,113,30.0,49,36
H1522,1.68,45.59125,22.95875,HDAM,320.0,0.5910078713911261,95,27.2,63,47
H1565,0.5109489051094891,44.982917,24.742083,HDAM,324.0,1.5026101193382568,72,23.4,62,42
H1566,1.954887218045113,45.082917,24.662917,HDAM,379.0,0.9859403490069171,72,23.4,62,42
H1596,0.24705882352941175,58.560479,15.082435,HDAM,86.5,2.7737476728509503,105,21.2,50,38
H1599,3.611111111111111,45.745417,24.39125,HDAM,378.0,3.506735973620717,72,23.4,62,42
H1602,2.3673469387755097,45.835417,24.860417,HDAM,417.0,2.2880505526496675,72,23.4,62,42
H161,34.95934959349593,44.2007328,15.6811168,HPHS,5.0,3.176632450134928,95,33.1,60,43
H1612,3.141361256544503,40.23,-7.39,HDAM,644.0,17.26015748349247,77,28.6,70,56
H301,1.7720588235294117,52.6564,19.1339,HDAM,52.1,5.287757788761956,93,20.3,54,39
H167,0.5064145847400405,46.39734,5.66556,HDAM,398.8,8.543993535667344,104,32.8,62,47
H169,3.506521739130435,46.8761153436,8.98702934899,HDAM,980.8,3.3537655179335935,120,37.3,58,42
H171,2.2205882352941178,42.009998,19.625,HDAM,30.0,1.2755186787006207,101,65.4,69,51
H1194,0.5325443786982248,47.235001,12.058,HDAM,1284.6,3.331201093102361,129,38.1,55,40
H1772,0.5589714924538849,45.249583,25.735417,HDAM,632.2,0.8654524484421259,72,23.4,62,42
H18,0.5850727387729285,39.730301,-6.8849,HDAM,219.3,5.292870881696111,77,28.6,70,56
H1824,0.08333333333333333,62.590859,16.406570000000002,HDAM,223.7,5.061408634831998,105,21.2,50,38
H183,5.731853053998228,40.127148,9.140644,HPHS,352.0,0.45183648602204596,78,31.4,71,48
H1840,0.3150684931506849,61.490515,14.712678,HDAM,412.5,2.401649001332895,105,21.2,50,38
H187,0.6493506493506493,45.41269000000001,2.4986200000000003,HDAM,445.9,5.262313026762142,104,32.8,62,47
H1873,0.03470437017994859,65.6833333,18.1666667,HDAM,420.0,3.1527085706057214,105,21.2,50,38
H1899,0.08918539325842696,42.6125,25.3198,HDAM,364.0,2.6447935330552204,72,23.4,62,42
H1905,0.004602510460251046,62.825417,29.475417,HROR,90.0,3.725301912478501,119,24.9,47,35
H192,0.2873134328358209,42.11625,-7.212083,HDAM,870.0,3.576337729293023,63,17.2,67,49
H198,31.64763458401305,45.923109,10.628414,HDAM,489.8,10.736526558141644,83,36.2,64,47
H201,0.17251908396946564,42.62850200000001,-7.7122,HDAM,229.6,9.85849503452541,77,28.6,70,56
H202,27.5,63.14623,16.0706,HDAM,194.1,6.1199379830782865,105,21.2,50,38
H204,2.641509433962264,46.6679,23.059,HDAM,977.1,4.2472479695411405,95,27.2,63,47
H1455,1.3453065617327549,57.775002,-4.955,HDAM,472.0,4.089565323127056,170,44.3,54,42
H213,0.8528784648187633,45.3667,24.6307,HDAM,797.5,3.3258028400336874,72,23.4,62,42
H215,7.05774647887324,45.009998,14.893,HDAM,24.2,19.023055177680824,115,53.9,59,43
H22,11.95341463414634,54.797866000000006,24.248169,HPHS,38.2,2.166243624239958,122,26.9,50,36
H222,0.4537313432835821,66.976846,18.573706,HDAM,459.6,3.961826656265589,105,21.2,50,38
H227,52.46031746031746,65.127297,19.467367000000007,HDAM,310.4,2.646236362282119,105,21.2,50,38
H229,8.676470588235292,43.448002,17.837,HDAM,95.2,5.489959804877245,113,36.7,59,41
H230,0.3528455284552845,46.9386,26.1029,HDAM,1415.9,7.630138552173452,72,23.4,62,42
H2328,0.008602150537634409,52.762083,-8.477083,HDAM,330.2,13.749158959886534,129,29.8,56,44
H24,42.78481012658228,45.202,6.585,HPHS,37.2,0.8763787221537251,81,38.6,63,45
H2488,1.7853658536585366,40.395419,19.805764,HROR,26.0,7.91222902606493,98,48.0,70,48
H2490,0.5102040816326531,62.46369,13.08091,HDAM,290.9,1.831208774433288,113,30.0,49,36
H25,2.717647058823529,56.583,25.2394,HDAM,377.6,3.5290852513421362,120,25.0,50,37
H250,2.3887079261672097,41.693192,-8.027951,HPHS,-1.9,2.753897106959639,77,28.6,70,56
H257,5.174603174603175,42.8211,0.01033,HDAM,517.0,9.58819220962915,119,37.5,64,45
H26,4.287048188029344,42.159,23.871,HPHS,405.6,5.669525953890142,81,22.8,59,41
H266,6.6890322580645165,46.2302203342,7.85719305844,HDAM,144.5,17.578140587187633,81,38.6,63,45
H275,57.615894039735096,66.2682205,20.8259525,HDAM,169.2,4.728518315019633,115,26.9,48,35
H277,0.4621072088724584,42.734001,18.497,HDAM,128.9,10.371807197371677,101,65.4,69,51
H28,0.26435045317220546,41.271328,-6.320278,HPHS,223.1,5.696401294776004,63,17.2,67,49
H286,0.36507936507936506,41.209099,-7.049,HPHS,55.1,14.149143534984225,77,28.6,70,56
H289,5.4766031195840545,64.360001,24.409,HDAM,103.0,7.119780622852581,115,26.9,48,35
H296,2.0188679245283017,46.401001,8.551,HDAM,624.0,5.593156409522869,125,41.2,58,40
H297,0.8412698412698413,46.464001,8.546,HPHS,672.3,2.3390389613534146,125,41.2,58,40
H302,1.263537906137184,41.771,20.84,HDAM,455.9,10.420406131660176,65,18.7,65,45
H303,1.3948497854077253,43.757,17.743,HDAM,391.5,9.181575262217915,113,36.7,59,41
H310,0.4393351800554017,39.5429,-8.3188,HDAM,296.7,13.545170784336502,77,28.6,70,56
H313,0.6810543074473729,41.9404,24.27,HPHS,415.8,8.04924450161513,81,22.8,59,41
H319,0.5,64.7506673477997,20.9527945518493,HDAM,915.5,3.19098630055766,115,26.9,48,35
H320,14.11320754716981,63.2411585,15.2339025,HDAM,131.2,0.7765730088227876,105,21.2,50,38
H322,0.7942307692307692,40.0966,21.8039,HDAM,405.0,18.84463226645988,65,18.7,65,45
H3283,1.3194444444444444,40.69398620000001,20.439501,HDAM,521.4,23.19371885795897,98,48.0,70,48
H3306,0.907715582450832,44.3938,8.2787,HDAM,330.5,12.25810869263067,81,38.6,63,45
H3310,1.0,37.829642,14.576644,HDAM,947.4,1.3806833829311298,84,21.8,72,59
H3314,7.1556350626118075,45.433313,7.417422,HDAM,684.2,6.700121804597283,81,38.6,63,45
H3329,2.5943396226415096,42.25183,-8.1419,HPHS,70.0,4.381183273459416,77,28.6,70,56
H3330,1.5741789354473388,40.991739,-8.1419,HDAM,455.4,16.56266846632291,77,28.6,70,56
H334,0.4457142857142857,63.197917,13.50875,HDAM,547.2,2.2334348689299617,113,30.0,49,36
H3408,5.859872611464969,42.6717259,1.7009906000000004,HDAM,1697.8,0.37140208619675497,119,37.5,64,45
H3413,2.8,46.34200870000001,9.3687663,HDAM,545.3,4.979271289659233,120,37.3,58,42
H346,0.44,66.314003,27.190001,HDAM,238.4,3.185317790337851,115,26.9,48,35
H349,0.9209060527292982,49.82354,14.434501,HDAM,255.0,8.802691932680773,94,20.7,55,38
H359,12.857142857142858,66.6313945,19.8198109999999,HDAM,251.5,3.5359114765837845,105,21.2,50,38
H377,7.352941176470589,45.435348,7.418466,HDAM,704.0,6.5009572325042955,81,38.6,63,45
H382,10.3,65.931,24.714001,HDAM,25.7,9.438173199292919,115,26.9,48,35
H384,0.19035202086049546,43.73687,6.1342300000000005,HDAM,466.8,4.182780947604093,53,20.3,68,51
H392,29.078014184397173,65.0222165,19.682859,HDAM,231.0,3.5872459026323837,105,21.2,50,38
H394,3.128555176336746,45.82519600000001,7.333163000000001,HDAM,968.0,14.827413544517391,81,38.6,63,45
H402,0.8240601503759398,64.945753,15.827496,HDAM,397.4,2.325977794889293,105,21.2,50,38
H406,0.9923916639100232,42.0135,24.2579,HDAM,598.9,7.626732514284722,81,22.8,59,41
H409,1.930215293244247,60.95096649999989,12.545216,HDAM,294.8,5.9997744280716905,113,30.0,49,36
H410,2.711621233859397,41.763285,-8.20976499999999,HPHS,492.1,2.5544602152247786,77,28.6,70,56
H42,2.7241379310344827,41.872,-8.2025,HPHS,334.4,4.53306329064198,77,28.6,70,56
H434,0.4836601307189543,48.6333,14.2375,HDAM,719.9,4.372137198943793,94,20.7,55,38
H435,1.5625,46.443064,9.334613,HDAM,1249.0,4.25792667275581,120,37.3,58,42
H439,0.4844961240310077,41.404999,21.936001,HDAM,174.6,6.408422660524082,65,18.7,65,45
H440,4.117647058823529,45.03048,6.07914,HDAM,751.2,5.805004344249261,104,32.8,62,47
H45,10.638297872340424,42.104,19.826,HDAM,106.6,1.7027582162745496,101,65.4,69,51
H456,1.9101123595505616,63.74985,13.54035,HDAM,592.8,3.1957735186752467,113,30.0,49,36
H465,0.8217821782178217,63.344498,13.4603049999999,HDAM,318.0,4.005005966144558,113,30.0,49,36
H47,5.891891891891893,45.68545,6.62248999999999,HDAM,1550.9,0.6172057546426778,81,38.6,63,45
H475,0.495609756097561,39.91727,-8.13243999999999,HDAM,182.2,5.494186651376985,77,28.6,70,56
H477,0.16642120765832105,41.958,0.634,HDAM,699.3,5.963485168795981,119,37.5,64,45
H486,0.2962962962962963,41.63253,25.33801,HDAM,300.9,5.505827761467471,81,22.8,59,41
H496,1.9908256880733943,41.584,26.108,HDAM,110.4,11.141898152206602,72,23.4,62,42
H500,1.1531531531531531,46.349998,8.6,HDAM,582.9,9.315308016225188,125,41.2,58,40
H502,40.74074074074074,64.479423,18.878073,HDAM,204.0,1.2184155058914972,105,21.2,50,38
H513,0.7705627705627706,54.87414,24.0,HDAM,48.5,4.249447386209607,122,26.9,50,36
H515,3.38,66.42400400000001,25.540001,HDAM,74.4,4.079234589997661,115,26.9,48,35
H519,0.33969118982742963,65.095,17.101667000000006,HDAM,354.0,3.178189506473669,105,21.2,50,38
H520,2.1875,62.3833333,17.3166667,HDAM,25.0,2.3884868224748645,105,21.2,50,38
H529,0.6385390428211587,46.175999,8.684,HDAM,696.5,12.215936831353906,83,36.2,64,47
H53,3.3823529411764706,45.446999,23.768,HDAM,1277.2,3.442892220239649,72,23.4,62,42
H530,32.083333333333336,64.9687,17.54421,HDAM,327.9,2.736600264119008,105,21.2,50,38
H531,17.97979797979798,65.40360600000001,18.673154,HDAM,404.2,2.9544536863591238,105,21.2,50,38
H549,9.232323232323234,66.155998,25.125,HDAM,40.0,7.740202889399039,115,26.9,48,35
H558,4.168295331161779,41.4,-7.59,HDAM,776.0,12.953952749621312,77,28.6,70,56
H566,4.156684733514012,45.2286,14.6736,HDAM,92.7,0.5879401010414446,115,53.9,59,43
H57,0.5782608695652174,42.243999,20.014999,HDAM,715.8,4.681898470243512,101,65.4,69,51
H576,1.1791907514450868,59.049013,17.465807,HDAM,46.4,0.43982681905287696,105,21.2,50,38
H578,0.8333333333333334,62.53208299999999,13.092083,HDAM,651.5,2.0862556184914056,113,30.0,49,36
H590,2.1836734693877546,66.706406,19.516481,HDAM,284.0,0.792594669115866,105,21.2,50,38
H602,9.622222222222222,66.36875,26.689583,HDAM,99.0,5.739048368661826,115,26.9,48,35
H604,1.6873873873873877,41.83225,24.42183,HDAM,565.6,10.134437967200087,81,22.8,59,41
H610,0.4252577319587629,41.61227,25.64052,HDAM,172.0,10.228800553456251,81,22.8,59,41
H627,14.067127344521225,42.02719,24.47085,HDAM,258.1,2.708167917704225,81,22.8,59,41
H634,7.567829457364341,46.3113,16.4945,HDAM,156.4,3.36585815161809,95,33.1,60,43
H635,3.7433155080213902,46.3205,16.7489,HDAM,137.9,7.20200281041924,95,33.1,60,43
H638,0.03873239436619718,39.545417,-1.502917,HDAM,620.0,4.497228180999731,63,17.2,67,49
H651,1.5693779904306218,65.509167,15.625556,HDAM,427.0,4.809437303745572,105,21.2,50,38
H659,1.6776315789473684,40.96,20.068,HDAM,133.6,1.7044954027805168,98,48.0,70,48
H68,1.9833333333333332,66.95428100000001,19.796076,HDAM,366.6,5.164447545795103,105,21.2,50,38
H680,0.2861230329041488,61.46208299999999,23.437917,HDAM,88.3,0.9694169145751012,115,26.9,48,35
H688,0.3463302752293578,42.317001,0.2,HDAM,504.0,4.3155409938047145,119,37.5,64,45
H691,0.967741935483871,41.682917,19.89625,HDAM,122.0,2.574896635100266,98,48.0,70,48
H697,0.16859504132231404,63.821222,17.1450079999999,HDAM,264.0,0.9760301711997976,105,21.2,50,38
H71,34.074074074074076,66.691226,20.345341,HDAM,167.1,5.265738458778472,105,21.2,50,38
H714,2.336565096952908,41.653,-8.231,HDAM,138.4,4.994709154458628,77,28.6,70,56
H715,0.1891891891891892,66.4990459999999,17.107241000000002,HDAM,542.1,1.3239483057537391,105,21.2,50,38
H72,31.555555555555557,46.7085534816,8.22601948865,HDAM,630.5,7.777836885208128,125,41.2,58,40
H720,0.058392857142857135,61.210576,28.782635,HDAM,70.1,6.552268457311503,119,24.9,47,35
H736,0.3708381171067737,65.476969,15.856519,HDAM,385.8,5.972728071056478,105,21.2,50,38
H743,0.2236486033144723,41.6428,24.153,HDAM,1194.9,7.665889796155167,81,22.8,59,41
H756,1.4438614900314797,40.9871,-7.5353,HDAM,535.4,3.747041168086201,77,28.6,70,56
H77,0.1886540600667408,38.890417,21.499583,HDAM,268.3,4.621852211918456,43,14.4,72,57
H78,25.294117647058826,66.503203,20.380167,HDAM,213.8,5.003219905377824,105,21.2,50,38
H783,17.3943661971831,46.59257,15.15301,HDAM,332.7,2.77157401652561,115,53.9,59,43
H795,0.08962868117797695,64.57875,26.76625,HDAM,118.0,1.2509965463204509,115,26.9,48,35
H8,2.5019047619047616,44.673,22.532,HDAM,53.4,9.643988742477877,95,27.2,63,47
H800,1.6226295828065742,41.7686,-7.9504,HDAM,714.6,1.6705086380536378,77,28.6,70,56
