plant_id,gwh_per_mm3,latitude,longitude,type,altitude_m,nearest_lake_dist_km,days_of_rain,inches_of_rain,avg_high_temp,avg_low_temp
H804,0.08625,44.622793,22.641357,HDAM,53.3,4.072044872443688,81,22.8,59,41
H810,1.3947368421052628,44.177917,24.48375,HDAM,74.0,4.417029781775163,72,23.4,62,42
H811,1.0833333333333333,44.045417,24.57125,HDAM,64.0,3.8511925197700028,72,23.4,62,42
H812,0.8909090909090909,44.26625,24.400417,HDAM,89.0,5.954875564866907,72,23.4,62,42
H813,1.364864864864865,43.81625,24.69625,HDAM,37.0,3.745557926314133,72,23.4,62,42
H814,1.3205128205128205,43.920417,24.625417,HDAM,50.0,6.100293738357292,72,23.4,62,42
H83,30.357142857142854,46.05271,5.81285,HDAM,328.0,6.65373876709845,104,32.8,62,47
H84,18.79699248120301,46.4198999,6.9287696,HPHS,420.0,9.301475148223783,81,38.6,63,45
H850,1.0483870967741935,45.162083,22.732917,HDAM,671.2,1.2087502395477083,95,27.2,63,47
H851,0.7688888888888888,44.537083,24.325417,HDAM,134.0,4.952788229103191,72,23.4,62,42
H88,8.475609756097562,46.804819733900004,10.331344182999901,HDAM,1140.2,15.006216557210829,120,37.3,58,42
H886,1.2770809578107185,41.91922,24.19305,HDAM,1154.5,6.057101019318522,81,22.8,59,41
H888,0.12637362637362634,59.54375,13.299582999999998,HDAM,62.0,2.635538932341458,113,30.0,49,36
H894,7.052631578947367,45.120417,24.375417,HDAM,247.5,1.8793668740849119,72,23.4,62,42
H897,0.9083333333333332,47.651451,10.735525,HDAM,791.3,3.0651568286713062,129,38.1,55,40
H907,3.5,44.682917,24.292083,HDAM,145.0,4.5637019415803834,72,23.4,62,42
H908,8.91891891891892,45.012083,24.29625,HDAM,208.3,1.1112322395173546,72,23.4,62,42
H909,1.1089681774349085,46.337083,27.04625,HDAM,122.0,3.9161898995373,77,21.5,58,42
H910,1.0810810810810811,46.727083,23.29625,HDAM,520.0,1.4719086824470071,95,27.2,63,47
H918,1.7082250341997265,39.9622222,9.5055556,HDAM,693.0,5.632672022447566,78,31.4,71,48
H923,9.166666666666666,46.187083,27.18375,HDAM,108.0,1.2674890850756164,77,21.5,58,42
H936,4.203636363636363,41.41,-8.5,HDAM,123.0,35.348131023094936,77,28.6,70,56
H938,2.7333333333333334,64.717559,18.242239,HDAM,269.4,3.377081980578463,105,21.2,50,38
H94,2.696035242290749,46.0508221655,6.94899701138,HDAM,1124.5,4.219427681721038,81,38.6,63,45
H949,0.7870967741935484,45.495417,26.250417,HDAM,534.0,1.4654631369630045,72,23.4,62,42
H955,0.6673640167364017,39.5649,-7.8123,HDAM,89.3,3.635873237313232,77,28.6,70,56
H96,3.3571428571428568,46.5680720667,8.31932651704,HPHS,1942.2,0.9515322859210452,125,41.2,58,40
H97,0.5503144654088051,44.47095,6.26967,HDAM,739.0,1.5834901096578835,61,28.9,67,54
H974,0.2933333333333333,58.986325,14.106716,HDAM,59.2,7.782467463764286,113,30.0,49,36
H976,5.813953488372092,61.489482,16.381977,HDAM,115.9,1.869994361819565,105,21.2,50,38
H3424,1.669090909090909,46.159346,9.930337,HPHS,298.9,8.165852244499359,83,36.2,64,47
H3427,2.08,46.171156,10.06145,HDAM,834.7,10.396756931384727,120,37.3,58,42
N1,4.3010696774193535,58.29373399999999,6.453253,HDAM,102.2,1.9287385048398251,113,30.0,49,36
N4,62.079640974497785,58.65815500000001,6.728166000000001,HDAM,190.6,3.763311279254828,113,30.0,49,36
N5,6.924331818181818,58.65991,6.698752000000002,HDAM,57.6,3.7883235003400566,113,30.0,49,36
N7,26.226857142857146,58.50594200000001,7.417103999999998,HDAM,211.2,0.5830916633973998,113,30.0,49,36
N9,1.6046238095238097,58.76468199999999,6.36841,HDAM,315.7,1.859169956242036,113,30.0,49,36
N10,3.631472,59.01098100000001,6.445128,HDAM,629.5,2.5736409517486383,113,30.0,49,36
N12,2.403902019002375,58.77569200000001,7.012965,HDAM,719.5,1.0854514738421746,113,30.0,49,36
N13,2.487259615384616,58.93561800000001,7.088094,HDAM,897.3,1.0958450477389183,113,30.0,49,36
N14,0.19508,59.026673,7.089142999999999,HDAM,914.4,1.6245566419647737,113,30.0,49,36
N15,0.832711592178771,58.76363900000001,7.51007,HDAM,370.6,0.5532046786627695,113,30.0,49,36
N16,1.0396530303030302,58.983853,7.67232,HDAM,315.6,2.152240432422246,113,30.0,49,36
N21,2.254610886189833,58.390377,7.894692,HDAM,122.6,1.6428131894319555,113,30.0,49,36
N22,7.704329268292684,58.530437,8.334303,HDAM,129.8,2.512595188152294,113,30.0,49,36
N25,0.5609957219251337,68.090128,17.716649,HDAM,799.1,2.4758106490726304,105,21.2,50,38
N26,0.8265457732761979,58.906297,8.22607,HDAM,309.3,3.0532737202341007,113,30.0,49,36
N27,0.7861674988651838,58.951934,8.394045,HDAM,266.7,0.4539542105380301,113,30.0,49,36
N29,1.247160390516039,59.657665,6.096469,HDAM,202.7,0.4310198399901203,113,30.0,49,36
N30,2.176418823529412,59.657561,6.096339,HDAM,201.8,0.43041821672773856,113,30.0,49,36
N31,2.644078212290503,59.874602,6.073857,HDAM,621.5,1.1158357712587343,113,30.0,49,36
N34,0.4609723273415327,59.35312800000001,7.247816999999999,HDAM,913.6,3.112441230256877,113,30.0,49,36
N35,0.8941290322580646,59.353127,7.247782000000001,HDAM,913.8,3.1104671056630826,113,30.0,49,36
N36,5.255429054054055,59.12481,7.5063,HDAM,312.8,3.735557883591023,113,30.0,49,36
N37,2.0933577661431064,59.68751500000001,6.521502,HDAM,355.3,1.685164349961845,113,30.0,49,36
N38,12.324984642686507,59.526994,6.658841000000002,HDAM,334.5,3.915325833742077,113,30.0,49,36
N39,21.51154318181818,59.555761,6.598419,HDAM,374.4,4.3904135394347845,113,30.0,49,36
N40,9.373008695652171,59.651863,6.824512,HDAM,240.5,5.803132189765027,113,30.0,49,36
N42,6.214258064516129,59.690494,6.570213000000002,HDAM,555.7,1.0000606357925257,113,30.0,49,36
N43,1.4552391304347827,59.930933,6.197613,HDAM,737.1,1.5496342346874454,113,30.0,49,36
N44,1.3917171893147504,59.831861,6.881373,HDAM,679.9,2.8317548723814188,113,30.0,49,36
N45,3.0016611295681064,59.818537,6.818575999999998,HDAM,570.5,3.015329185973976,113,30.0,49,36
N46,1.508910714285714,59.850284,6.962739,HDAM,1141.3,2.2015801825448613,113,30.0,49,36
N47,0.7848877333333333,59.779587,7.728817999999999,HDAM,838.4,2.1933994786965894,113,30.0,49,36
N48,12.919639233370912,60.127577,6.337427,HDAM,334.6,1.5949815533935428,113,30.0,49,36
N49,2.283971361502348,60.125942,6.568911,HDAM,556.4,3.206678703084516,113,30.0,49,36
N50,3.0264892412231035,60.129931000000006,6.641964999999999,HDAM,524.3,0.9246966059243656,113,30.0,49,36
N53,0.6045906040268456,59.21679,8.451891999999999,HDAM,255.5,3.104410333260851,113,30.0,49,36
N54,3.409611111111111,59.356167000000006,8.177044,HDAM,251.7,2.109352227089548,113,30.0,49,36
N57,2.097594736842105,59.49854499999999,8.633632,HDAM,139.1,3.292922419153675,113,30.0,49,36
N58,4.662858552631579,59.60825300000001,8.713219,HDAM,289.0,1.4674156832688274,113,30.0,49,36
N62,0.5064610485056346,59.686023,9.142329,HDAM,162.7,3.631244029017493,113,30.0,49,36
N63,0.17528195488721804,59.825847,8.345667,HDAM,871.1,2.1896149259984825,113,30.0,49,36
N68,1.0864572727272728,60.243794,8.701658,HDAM,905.7,5.742452897806307,113,30.0,49,36
N70,2.155707386363636,60.267223,8.959338,HDAM,371.0,0.16988742498603487,113,30.0,49,36
N77,3.0561041666666666,59.862852,9.384991,HDAM,184.0,3.105928483672432,113,30.0,49,36
N80,0.5618798507462687,59.928859,9.963443,HDAM,59.4,1.3862275017838652,113,30.0,49,36
N81,1.8980740000000003,60.084174,9.816174,HDAM,153.4,2.9529145304846116,113,30.0,49,36
N85,0.8136210392902408,60.58251800000001,5.54282,HDAM,23.8,0.6159850136095036,113,30.0,49,36
N88,0.5334640968787311,60.554264,6.029859,HDAM,694.4,1.1186437875044035,113,30.0,49,36
N89,5.691142658315936,60.872580000000006,5.594089,HDAM,101.9,2.4495822908745533,113,30.0,49,36
N90,17.737089201877932,60.923999,5.98594,HDAM,421.1,1.8667620196468184,113,30.0,49,36
N91,0.6860333253416447,60.96065400000001,5.702609,HDAM,489.7,0.7165472677579114,113,30.0,49,36
N92,1.39164039408867,61.716661,5.236697,HDAM,43.0,0.7444595685824933,113,30.0,49,36
N94,1.8922787610619467,61.61468000000001,5.678051,HDAM,66.2,1.8426096727395906,113,30.0,49,36
N95,0.6233960451977401,60.55784,6.211286,HDAM,593.8,1.436958706170076,113,30.0,49,36
N96,4.069222891566266,60.662251,6.118739,HDAM,510.5,2.594740018942092,113,30.0,49,36
N97,0.6636363636363637,60.738548,6.261966,HDAM,813.5,1.6272886537542792,113,30.0,49,36
N98,4.543368700265253,60.50696800000001,7.140933,HDAM,650.6,1.8543356222696403,113,30.0,49,36
N99,7.190215789473685,60.507421,7.1407050000000005,HDAM,674.0,1.8048537517229908,113,30.0,49,36
N100,1.7663117870722431,60.575845,6.921271000000001,HDAM,195.6,2.5755768614453065,113,30.0,49,36
N101,5.045748337028825,61.021374,6.567662,HDAM,352.6,2.5947751218640898,113,30.0,49,36
N104,4.966358078602621,60.80433100000001,7.378572,HDAM,1074.7,1.6609404037624027,113,30.0,49,36
N105,12.929139175257733,60.8525,7.300704,HDAM,900.6,1.7952468732633236,113,30.0,49,36
N107,4.18243359375,61.218821,6.063636,HDAM,16.3,2.6447901896574932,113,30.0,49,36
N108,3.834784810126582,61.218879,6.063321,HDAM,23.8,2.6310618478598387,113,30.0,49,36
N109,3.2044096185737976,61.350357,6.5737619999999986,HDAM,689.6,2.2609134525575314,113,30.0,49,36
N110,6.596549056603774,61.27795,7.150453999999999,HDAM,210.0,3.2202095154009838,113,30.0,49,36
N111,17.280908496732025,61.176752,7.626967,HDAM,528.6,1.802791715296706,113,30.0,49,36
N112,1.3089819999999999,61.445797,6.009602,HDAM,58.7,2.178034212351492,113,30.0,49,36
N113,2.0196506024096386,61.520817,7.308742,HDAM,946.3,4.365827474655416,113,30.0,49,36
N114,6.676898444647758,60.529495,7.748357,HDAM,1147.4,1.6915805241561863,113,30.0,49,36
N115,0.4458977900552486,60.502858,7.862397,HDAM,989.9,2.115595751745334,113,30.0,49,36
N116,2.3118033766233768,60.567368,8.410259,HDAM,619.7,3.358006451923365,113,30.0,49,36
N118,0.6709848375451263,60.62675,8.181678999999999,HDAM,610.8,3.1482308929294334,113,30.0,49,36
N119,1.1962053543307087,60.626677,8.182144000000001,HDAM,611.0,3.12734090893538,113,30.0,49,36
N123,14.508701472556892,61.061044,7.822617,HDAM,490.4,3.9748504808717664,113,30.0,49,36
N124,0.9649617647058824,60.929748,8.422632,HDAM,717.8,3.370744708119324,113,30.0,49,36
N125,1.1757,60.80241700000001,8.638246,HDAM,811.4,2.6086885386715446,113,30.0,49,36
N126,0.6820748633113697,61.19814100000001,8.382166999999999,HDAM,578.5,0.9278203942991684,113,30.0,49,36
N127,3.780850000000001,61.141694,8.878446,HDAM,551.2,4.796203957970917,113,30.0,49,36
N128,0.6190866274179982,61.25827099999999,8.757071,HDAM,794.5,2.188107086060076,113,30.0,49,36
N129,48.854201388888896,61.504615,7.706136999999999,HDAM,211.8,3.5434697981336774,113,30.0,49,36
N130,1.1728657628128722,61.481479,9.314391,HDAM,695.9,0.9864633040851356,113,30.0,49,36
N133,1.3527323999999998,61.00656899999999,10.031814,HDAM,498.8,5.45138154866853,113,30.0,49,36
N134,1.6664840294840295,61.115301,10.454126,HDAM,132.9,3.6708898144457316,113,30.0,49,36
N137,40.6289389067524,61.564563,9.792926,HDAM,500.5,5.2944193282375815,113,30.0,49,36
N140,0.9866560283687944,61.768853,5.304794,HDAM,131.6,1.0250943031554542,113,30.0,49,36
N141,4.920616822429906,61.77111,5.2976230000000015,HDAM,3.0,1.1868733140389016,113,30.0,49,36
N143,3.7538385518590993,61.801737,5.669954,HDAM,472.2,2.2340685693325866,113,30.0,49,36
N144,3.2171078431372546,62.020561,5.839346,HDAM,328.9,2.1714336749578416,113,30.0,49,36
N145,2.25787728026534,62.107524,6.571821000000001,HDAM,247.1,1.9248882761199464,113,30.0,49,36
N147,7.416874285714287,62.232416,7.430165,HDAM,177.1,2.080748702971545,113,30.0,49,36
N148,10.7532,62.205012,7.445873,HDAM,635.3,1.1188970022795113,113,30.0,49,36
N149,4.689497757847533,62.195096,7.517685,HDAM,748.6,0.8385742712927872,113,30.0,49,36
N150,1.8735383333333333,61.899278,8.227095,HDAM,416.6,4.678639852198594,113,30.0,49,36
N152,0.5581369230769231,61.817179,8.951578,HDAM,824.1,2.821088680276826,113,30.0,49,36
N154,0.15779549929676512,62.508264,8.473486999999999,HDAM,801.0,0.9284537503246676,113,30.0,49,36
N155,2.151594642857143,62.627288,8.893746,HDAM,459.5,2.5437412212466946,113,30.0,49,36
N156,39.8294623655914,62.664258,8.514969,HDAM,310.6,6.302773669007308,113,30.0,49,36
N158,8.422303999999999,63.038848,8.655876,HDAM,21.6,3.8460436102357836,113,30.0,49,36
N159,0.33061658536585364,62.933703,9.125257,HDAM,424.9,3.610594865140453,113,30.0,49,36
N160,4.989034636871509,63.001093,9.020321,HDAM,136.9,3.0256950955641835,113,30.0,49,36
N161,2.0412712418300654,62.185692,10.611858,HDAM,593.3,6.664695437624196,113,30.0,49,36
N162,1.1479575757575755,62.621834,10.257691,HDAM,757.8,1.5088506783256064,113,30.0,49,36
N163,1.1139566666666667,62.66241700000001,10.139673,HDAM,699.2,0.8305353963540588,113,30.0,49,36
N164,2.3029166666666665,62.915995,9.680167,HDAM,604.6,5.421917059529281,113,30.0,49,36
N165,5.340004,63.113494,10.478311,HDAM,373.8,4.238460948672257,113,30.0,49,36
N169,3.7482578397212554,59.128023,11.43825,HDAM,81.4,3.4064754267883344,113,30.0,49,36
N173,0.44435975609756095,60.027536,11.323332,HDAM,114.4,5.917128193119389,113,30.0,49,36
N178,0.932,61.163873,11.456755,HDAM,220.2,1.8914226623224284,113,30.0,49,36
N179,1.1559275471698114,61.237602,11.517878,HDAM,340.8,2.6592315902105192,113,30.0,49,36
N182,0.15257152000000002,62.996363,11.826643,HDAM,710.9,2.169342024264832,113,30.0,49,36
N184,3.0963089552238805,63.300242,9.136845,HDAM,224.8,3.76582061971877,113,30.0,49,36
N189,1.69391437142078,63.355502,10.448813,HDAM,281.9,7.043922849132666,113,30.0,49,36
N190,1.6381647331786542,63.19240600000001,10.956678,HDAM,247.7,2.674293505580008,113,30.0,49,36
N191,0.8621621621621621,63.637554,10.132666,HDAM,95.6,3.866417004326794,113,30.0,49,36
N192,0.7683,63.726499,10.865013,HDAM,142.7,2.0001680531337103,113,30.0,49,36
N193,4.360443548387097,63.927744,10.233434,HDAM,332.1,1.8035891150643248,113,30.0,49,36
N194,1.721029082774049,63.84786999999999,10.682239,HDAM,183.8,1.3031586690768486,113,30.0,49,36
N197,1.0593125,63.44024399999999,11.742539,HDAM,257.9,4.643073941055096,113,30.0,49,36
N198,0.9103553333333334,64.228736,12.025878,HDAM,241.6,0.7442517577626074,113,30.0,49,36
N199,1.5300785123966942,60.805201,7.3773050000000016,HDAM,1095.0,1.7647559099375474,113,30.0,49,36
N200,0.8978549883990719,60.958423,9.300065,HDAM,353.2,0.8373481114447906,113,30.0,49,36
N201,0.8528301217038541,60.857432,5.696332,HDAM,750.0,0.721215671052416,113,30.0,49,36
N202,30.653742110009016,60.87005799999999,5.596857,HDAM,396.9,2.1382720007751352,113,30.0,49,36
N204,0.4162433712121213,59.204847,7.8351229999999985,HDAM,601.6,0.5853586301534043,113,30.0,49,36
N205,0.8143311999999999,59.310502,9.045155,HDAM,81.7,2.604618692843089,113,30.0,49,36
N206,2.143009049773756,60.911585,9.368901,HDAM,516.1,2.3910361477743955,113,30.0,49,36
N209,3.1396276595744683,58.55796700000001,7.3671820000000015,HDAM,427.0,1.6151855526397108,113,30.0,49,36
N210,4.299392293114339,62.500671,7.776139,HDAM,236.3,2.358201253329038,113,30.0,49,36
N215,17.811405263157894,63.032064,11.703242,HDAM,532.5,0.7150164627398785,113,30.0,49,36
N216,3.3085,63.032098,11.703237,HDAM,532.5,0.7115458766000228,113,30.0,49,36
N217,0.9619701030927834,59.658147,6.985078999999999,HDAM,658.9,3.796941956310517,113,30.0,49,36
N218,0.9763831347387718,60.208303,10.239006,HDAM,128.6,2.517636742696647,113,30.0,49,36
N219,4.466450867052023,60.440009,5.860706,HDAM,237.1,0.7008269096663654,113,30.0,49,36
N221,1.9734271099744245,60.974958,6.062494999999998,HDAM,624.9,1.048650124733597,113,30.0,49,36
N222,2.103958925750395,59.187073,8.039686999999999,HDAM,809.3,1.6995093731127824,113,30.0,49,36
N226,1.7893593919652553,60.464283,5.915178,HDAM,488.4,1.4136013668918943,113,30.0,49,36
N229,2.351090243902439,60.255341,5.740831,HDAM,312.6,2.6189492736363222,113,30.0,49,36
N230,3.014168152866242,59.636706,11.154443,HDAM,88.3,0.9573548605629062,113,30.0,49,36
N231,2.6778074074074074,58.478973,6.0309940000000015,HDAM,22.8,1.1229226941203259,113,30.0,49,36
N236,62.547530769230775,64.703361,12.836591,HDAM,158.7,5.415833526517427,113,30.0,49,36
N237,0.29722043230016315,64.695063,13.64173,HDAM,503.3,6.425470019204598,113,30.0,49,36
N239,0.17890060483870968,64.886275,13.562079,HDAM,426.5,3.5448905173882674,113,30.0,49,36
N240,2.9189994683678897,65.20919599999999,12.796868,HDAM,152.3,3.3905973099954916,113,30.0,49,36
N241,1.7150816053511706,65.80354399999999,12.72901,HDAM,8.1,5.240915494493249,113,30.0,49,36
N242,0.3520906604142243,65.88709200000001,13.800660999999998,HDAM,368.4,1.4715714995356508,113,30.0,49,36
N243,5.214210144927536,66.053038,13.336591,HDAM,117.9,2.4393067879932318,113,30.0,49,36
N244,105.31578947368419,66.052027,13.774634,HDAM,255.7,3.2545841040007306,113,30.0,49,36
N245,3.222005555555556,66.310342,13.563553,HDAM,30.2,2.6480407104419537,113,30.0,49,36
N246,0.8949823529411765,66.06270699999999,13.997822,HDAM,63.4,3.1574358279134773,113,30.0,49,36
N247,5.673861111111113,66.336842,14.166999,HDAM,31.6,6.332886607159788,113,30.0,49,36
N248,0.7713972972972972,66.375658,13.657310999999998,HDAM,593.8,1.8584985163296817,113,30.0,49,36
N249,2.029126213592233,66.645942,13.560479,HDAM,8.4,1.6629081904541951,113,30.0,49,36
N250,0.7034073017683969,66.724624,13.941961,HDAM,627.6,3.341057208458091,113,30.0,49,36
N251,2.1116150375939853,66.97119599999999,14.157405,HDAM,109.0,1.747729237485267,113,30.0,49,36
N252,0.7621548183254344,66.951346,14.2253,HDAM,335.3,1.706132945170885,113,30.0,49,36
N253,1.3689214285714286,67.129685,14.955135999999998,HDAM,2.0,2.075080269789749,113,30.0,49,36
N255,1.6749009321878998,67.323103,15.722385999999998,HDAM,289.5,2.8563899776465336,105,21.2,50,38
N256,0.4923076193487196,67.082708,16.055170999999998,HDAM,474.3,1.6638911883630554,105,21.2,50,38
N258,0.7667128964059197,67.12091099999999,16.120824,HDAM,405.1,3.5517315665594262,105,21.2,50,38
