plant_id,gwh_per_mm3,latitude,longitude,type,altitude_m,nearest_lake_dist_km,days_of_rain,inches_of_rain,avg_high_temp,avg_low_temp
N259,0.4504112068965517,67.355703,14.8518,HDAM,10.9,1.8691314101631697,113,30.0,49,36
N260,0.5079543360433604,67.62162099999999,16.007076,HDAM,506.9,1.5357286411057822,105,21.2,50,38
N262,0.9479835294117648,67.807909,16.115713,HDAM,399.8,1.5631677241510389,105,21.2,50,38
N263,1.1224597402597405,67.824218,15.993795,HDAM,76.4,0.5916549576464738,105,21.2,50,38
N264,2.8434439252336445,68.06065600000001,16.668725,HDAM,323.6,1.2929396842696632,105,21.2,50,38
N265,3.1279595588235294,68.20108499999999,17.36584,HDAM,253.1,2.5917391493108486,105,21.2,50,38
N266,2.046,68.536733,17.028622,HDAM,8.9,0.580533317048571,105,21.2,50,38
N267,0.8618125,68.403304,17.421529999999994,HDAM,60.0,3.4287209764984823,105,21.2,50,38
N268,2.5970252897787143,68.397625,17.799681,HDAM,490.5,3.2094909118234085,105,21.2,50,38
N269,1.0488165803108809,68.475637,17.626088,HDAM,5.9,3.4190001612183063,105,21.2,50,38
N270,4.529073469387755,67.451702,15.742424,HDAM,348.9,2.7342793992756578,105,21.2,50,38
N271,0.4871969814995131,68.657726,18.821514,HDAM,330.7,2.5127374428923632,105,21.2,50,38
N274,0.9179594694178336,68.87546999999999,19.559838,HDAM,171.6,2.2918129501274107,105,21.2,50,38
N275,2.3384361263736264,69.312883,20.34206,HDAM,332.7,4.429197700220397,115,26.9,48,35
N276,2.5256731054977712,69.45675899999999,20.909812,HDAM,487.8,2.1622339595690843,115,26.9,48,35
N277,1.199242718446602,69.68426099999999,22.154025,HDAM,435.0,0.9953340831439136,115,26.9,48,35
N278,5.647020740740741,69.718538,23.807803,HDAM,334.5,2.424376567009415,115,26.9,48,35
N279,1.1232596153846155,70.401409,23.627291,HDAM,73.5,2.548514580514321,115,26.9,48,35
N280,8.495562231759656,69.71935400000001,22.057419,HDAM,36.8,2.9566919233700872,115,26.9,48,35
N281,0.10752347242921012,69.372939,29.694000000000006,HDAM,41.9,1.2432805399902274,119,24.9,47,35
N283,0.5549819308208571,70.409576,26.701874,HDAM,105.0,1.3297201024797431,115,26.9,48,35
N284,0.2604506976744186,62.673965,11.454045,HDAM,688.3,4.463241012120844,113,30.0,49,36
N287,13.500833333333333,61.841526,5.802617,HDAM,52.4,1.0989206274467531,113,30.0,49,36
N288,4.629383783783784,60.44,6.412634,HDAM,680.0,3.2354223438277896,113,30.0,49,36
N289,3.9469806697522474,61.297126,7.849949,HDAM,1085.9,3.275460414205879,113,30.0,49,36
N290,2.5340926966292128,61.4371,7.2347899999999985,HDAM,293.3,5.733601718504039,113,30.0,49,36
N291,1.070752635449865,66.294966,14.270422,HDAM,361.7,4.8791275145372435,113,30.0,49,36
N293,2.5119447513812148,62.149826,7.43549,HDAM,689.2,1.3149780181906698,113,30.0,49,36
N294,3.090560997328584,59.04381600000001,6.6465429999999985,HDAM,763.9,2.4927549281397505,113,30.0,49,36
N295,5.579211764705882,66.796875,14.000939,HDAM,4.8,1.1660052609234135,113,30.0,49,36
N296,3.4227180989583332,59.625305,7.853282000000001,HDAM,644.1,1.458837973967816,113,30.0,49,36
N297,0.6575172054223148,60.978203,6.516092,HDAM,867.4,0.5424760567309332,113,30.0,49,36
N299,0.5460162444401471,59.736731000000006,7.434555,HDAM,816.7,0.863340848947663,113,30.0,49,36
N301,207.83419642857143,59.445572,8.040303,HDAM,217.0,2.8896476947330263,113,30.0,49,36
N302,2.325365979381443,59.496878,7.829058,HDAM,553.2,2.389054747630079,113,30.0,49,36
N303,4.049006622516556,59.46516,7.932223,HDAM,299.2,4.028141270309087,113,30.0,49,36
N306,2.8296132872503845,59.885372,8.673893,HDAM,313.3,3.545518460414213,113,30.0,49,36
N307,0.6256030614654673,58.881372,6.817814,HDAM,652.4,1.06712996460944,113,30.0,49,36
N308,1.8308433734939757,61.937434,7.886852999999999,HDAM,798.3,2.3322407269972367,113,30.0,49,36
N310,6.03185,63.986371,11.094741,HDAM,138.8,3.7022584051101775,113,30.0,49,36
N312,1.35,59.159053,6.612866,HDAM,775.8,0.7655230067064818,113,30.0,49,36
N313,31.799107142857146,59.844023,5.994117,HDAM,295.4,0.9463991327831884,113,30.0,49,36
N318,29.16623229461757,59.639932,6.379562,HDAM,250.2,3.6217083994595134,113,30.0,49,36
N320,7.752667922159448,61.511812,6.60963,HDAM,728.7,1.865129868781374,113,30.0,49,36
N321,3.7782340862422994,59.00283100000001,6.081568,HDAM,152.1,2.4018369243472795,113,30.0,49,36
N324,9.095744680851064,61.23865,6.15936,HDAM,440.3,1.1519729265190428,113,30.0,49,36
N326,0.2070063694267516,66.057335,14.243865,HDAM,618.4,1.9261738533800408,113,30.0,49,36
N332,2.254610886189833,58.391758,7.894413,HDAM,181.8,1.5222107902386317,113,30.0,49,36
N333,105.31578947368419,66.052217,13.772272,HDAM,276.7,3.1514820867834104,113,30.0,49,36
N337,0.44435975609756095,60.029155,11.319597,HDAM,126.1,6.146872612770367,113,30.0,49,36
N343,2.6978417266187047,59.065338,6.632272,HDAM,649.4,2.2003117284324314,113,30.0,49,36
N345,0.21618271428571428,59.128898,6.892177,HPHS,923.1,1.2568579760866476,113,30.0,49,36
N346,0.429008676092545,59.479142,6.692334,HPHS,1041.9,1.6914853104286922,113,30.0,49,36
N347,0.1984636363636364,60.191554,6.389273,HPHS,978.7,0.8537732664524136,113,30.0,49,36
N348,0.277904347826087,61.00358000000001,8.068592,HPHS,1161.9,3.740127583605288,113,30.0,49,36
N349,0.4270417163289631,61.56590500000001,7.866189,HPHS,1086.8,0.3870026597266446,113,30.0,49,36
N350,0.2907663551401869,64.046234,11.082015,HPHS,281.1,0.8935046129154635,113,30.0,49,36
N351,0.3797459821428572,60.79813100000001,7.5714070000000016,HPHS,1147.6,0.9778483618680436,113,30.0,49,36
N352,0.4232422680412371,63.39412,11.913236,HPHS,454.5,1.4777165551151092,113,30.0,49,36
N353,0.7933424124513618,60.892783,6.065016,HPHS,649.4,2.2017272656458333,113,30.0,49,36
N356,0.1433567921440262,58.418928,6.109621,HDAM,75.0,0.5670319974044187,113,30.0,49,36
N358,1.1074415584415584,58.828059,6.055009,HDAM,44.1,1.4179272300736978,113,30.0,49,36
N362,1.5138969957081545,58.281282,6.815432,HDAM,26.0,1.2042187453742883,113,30.0,49,36
N363,1.518838383838384,58.222591,7.335344,HDAM,43.4,0.8197123970448038,113,30.0,49,36
N365,0.2670666666666667,58.662373,6.617867,HDAM,356.3,1.3472503668232407,113,30.0,49,36
N366,0.5124575,58.716308,6.632331,HDAM,445.2,0.5080264544063963,113,30.0,49,36
N368,0.530688,58.752982,7.857013,HDAM,255.0,1.881554760381688,113,30.0,49,36
N371,0.04650614250614251,59.00784300000001,8.551741,HDAM,246.8,0.8677275684122757,113,30.0,49,36
N375,0.07174,58.96678000000001,9.313175,HDAM,43.6,2.0909742612271955,113,30.0,49,36
N377,0.19597272727272727,59.052673,10.018279,HDAM,5.7,2.645196902867297,113,30.0,49,36
N381,1.4244632352941176,59.874725,6.074132,HDAM,631.2,1.0981544468884752,113,30.0,49,36
N390,0.16833991228070175,59.674308,8.558894,HDAM,755.5,2.5693524061534827,113,30.0,49,36
N391,0.2910174897119341,59.71544100000001,8.699349,HDAM,746.2,1.3810542884702552,113,30.0,49,36
N396,0.2317589743589744,59.362264,9.663048,HDAM,266.8,1.6803862506176617,113,30.0,49,36
N397,1.2739161676646706,59.24281600000001,9.811942,HDAM,36.0,0.5971590559280319,113,30.0,49,36
N399,0.16754779969650985,59.733039,9.872011,HDAM,4.2,3.625489143635621,113,30.0,49,36
N400,0.29573698630136985,59.43871600000001,10.668395,HDAM,6.1,0.6478497601269482,113,30.0,49,36
N401,1.4145380710659898,60.053334,9.54561,HDAM,119.0,1.1335234833979402,113,30.0,49,36
N402,1.1545104895104894,59.91378100000001,9.885792,HDAM,34.4,5.932814150635703,113,30.0,49,36
N403,0.6082957198443579,59.996669,10.749974,HDAM,155.8,1.6637388437803908,113,30.0,49,36
N407,0.03731669114047968,60.227748,10.376135,HDAM,130.9,1.1992506470033564,113,30.0,49,36
N408,0.694025,60.420730000000006,10.384411,HDAM,138.8,2.4860578855518987,113,30.0,49,36
N419,1.04296875,61.16020500000001,5.478088,HDAM,128.1,1.4144511728768188,113,30.0,49,36
N423,0.6854745762711864,61.44609200000001,5.335162,HDAM,45.6,0.9571121303065327,113,30.0,49,36
N425,1.6484052631578947,61.675014,5.783222,HDAM,130.1,2.2586763874532463,113,30.0,49,36
N428,2.388247619047619,60.746899,7.134759,HDAM,676.3,1.1236802786396158,113,30.0,49,36
N430,1.840425,60.804002,7.35285,HDAM,1214.0,1.1365583294374997,113,30.0,49,36
N431,0.5056752336448599,61.750061,6.276408,HDAM,57.4,3.499295111050564,113,30.0,49,36
N433,0.4509729119638826,61.16328299999999,7.750692,HDAM,986.1,1.3932354109400706,113,30.0,49,36
N434,1.4817454545454545,61.176741,8.390972999999999,HDAM,472.0,1.5025454248097465,113,30.0,49,36
N435,0.6936756756756757,61.651647,7.749792999999999,HDAM,1033.3,0.6790033098839969,113,30.0,49,36
N436,0.1808806161745828,60.667445,10.601301,HDAM,356.0,3.2469336034413927,113,30.0,49,36
N441,2.2796642335766424,61.240405,10.058534,HDAM,343.7,4.812180393259493,113,30.0,49,36
N444,0.5342139037433156,61.124574,10.695165,HDAM,699.7,2.5987489223263407,113,30.0,49,36
N446,0.4539194630872483,61.999026,5.458976,HDAM,17.2,1.3388718923461576,113,30.0,49,36
N448,1.3827814569536423,62.166186,5.568516000000002,HDAM,3.9,2.184700974535147,113,30.0,49,36
N449,0.4516044444444444,62.256071,5.583927,HDAM,9.0,2.0597051872704037,113,30.0,49,36
N452,0.92184,62.03365,6.395565,HDAM,71.4,0.5413343363352758,113,30.0,49,36
N455,2.3746792130025667,62.134142,6.299359,HDAM,197.7,1.163524672013722,113,30.0,49,36
N457,2.0239691358024694,62.34751800000001,8.050175,HDAM,163.9,4.005748101910325,113,30.0,49,36
N459,0.3929203539823009,62.840822,7.701925,HDAM,224.0,2.0715947890168915,113,30.0,49,36
N460,0.8393354037267079,62.833476,8.300592,HDAM,25.7,1.5318843923172096,113,30.0,49,36
N461,1.5862761904761904,62.804585,8.502891,HDAM,96.6,1.4715298936493744,113,30.0,49,36
N464,0.502275294117647,62.231331,10.342027,HDAM,742.6,2.263536314516921,113,30.0,49,36
N465,0.2172583333333333,63.111583,10.601726,HDAM,489.2,2.137170929514649,113,30.0,49,36
N466,0.9499921895339756,59.148451,11.556397,HDAM,83.3,3.50826009762254,113,30.0,49,36
N470,0.15017565485362094,59.4806,11.65264,HDAM,112.8,2.7751816340003828,113,30.0,49,36
N472,0.09504683648315528,60.286995,11.194128,HDAM,150.0,5.841381862806696,113,30.0,49,36
N479,0.5632914572864323,63.293668,9.728589,HDAM,85.9,2.268931517337075,113,30.0,49,36
N483,0.4120153846153846,63.14048100000001,10.968042,HDAM,358.1,1.4402726866748552,113,30.0,49,36
N485,0.3651973333333334,63.848701,9.890697,HDAM,8.2,1.9271561040149048,113,30.0,49,36
N490,0.11003142536475873,64.843237,11.971394,HDAM,95.8,1.2925458631044424,113,30.0,49,36
N491,0.3671560178306092,64.838852,11.95325,HDAM,50.0,1.9393233326223749,113,30.0,49,36
N497,0.07676470588235294,62.133172,7.5592380000000015,HDAM,1349.3,0.8258111206471496,113,30.0,49,36
N500,0.5968655462184873,64.46592,10.946658,HDAM,20.7,1.2795637250488354,113,30.0,49,36
N501,0.8101690140845071,64.42932900000001,10.959254,HDAM,64.9,0.9557015550553892,113,30.0,49,36
N507,0.28629794520547946,59.367561,7.892581,HDAM,739.5,1.3867438569971635,113,30.0,49,36
N508,0.0812430303030303,64.078152,11.632431,HDAM,20.1,1.6712244636498026,113,30.0,49,36
N510,1.7776886035313002,59.323002,9.53647,HDAM,145.2,2.237188193382305,113,30.0,49,36
N515,0.3322689075630252,60.99510400000001,5.7228910000000015,HDAM,599.5,0.917119864089832,113,30.0,49,36
N517,2.8270384615384616,62.357548,6.894803,HDAM,14.7,4.665674356246454,113,30.0,49,36
N518,0.263752,63.027127,11.70028,HDAM,531.0,1.1972753104772158,113,30.0,49,36
N519,0.39204054054054055,63.796846,11.816394,HDAM,43.0,3.840188135509901,113,30.0,49,36
N520,0.20082233502538072,63.244057,10.16954,HDAM,127.2,1.6670074949776346,113,30.0,49,36
N522,0.10139544962080174,61.029947,9.049017,HDAM,359.6,0.6530287531480539,113,30.0,49,36
N527,0.20918525703200772,59.72911600000001,6.627519,HDAM,782.9,0.2559827890051111,113,30.0,49,36
N528,0.26050980392156864,59.919097,6.187562000000002,HDAM,750.8,0.8896658036734747,113,30.0,49,36
N529,0.40567741935483853,60.943698,10.745986,HDAM,227.1,3.320757334703832,113,30.0,49,36
N532,2.0212234042553194,58.358825,6.300171,HDAM,80.2,3.1471875795181705,113,30.0,49,36
N538,0.7267277486910994,60.033452,12.371142,HDAM,133.2,1.5966823345726748,113,30.0,49,36
N541,0.06843545454545455,64.690137,13.215878,HDAM,353.6,3.918152067194325,113,30.0,49,36
N545,0.54025,66.822241,13.980626,HDAM,282.3,1.5629083636822287,113,30.0,49,36
N546,0.97515,66.875106,13.84261,HDAM,68.9,1.0731195174128936,113,30.0,49,36
N547,0.5392717391304348,66.88729599999999,14.153085,HDAM,425.3,1.366665530188019,113,30.0,49,36
N551,0.14212527472527473,68.004201,13.161108,HDAM,22.1,2.1804406808043506,113,30.0,49,36
N553,0.7882352941176469,68.362655,14.930794,HDAM,5.8,1.3069577438081972,113,30.0,49,36
N556,0.5198141025641025,68.586646,15.514319,HDAM,154.4,0.8741314154171999,105,21.2,50,38
N559,1.1337164179104475,68.61157800000001,15.58176,HDAM,6.6,2.7656873689977366,105,21.2,50,38
N561,0.2722347826086957,68.237491,16.747107,HDAM,57.7,0.4966030103371062,105,21.2,50,38
N562,0.433172,68.327861,16.786002,HDAM,84.3,3.4428569753527456,105,21.2,50,38
N564,0.4819285714285715,68.62524599999999,17.260847000000002,HDAM,33.9,2.3212527210195173,105,21.2,50,38
N565,0.3345481481481481,68.92748900000001,15.776553,HDAM,21.0,1.9901252931704796,105,21.2,50,38
N570,1.3483372093023256,69.433207,17.483038,HDAM,2.0,2.2838953266787936,105,21.2,50,38
N571,0.7785000000000001,69.38703199999999,17.797773,HDAM,47.0,1.3987902108141783,105,21.2,50,38
N572,1.10859,66.303985,14.187881,HDAM,157.5,4.379959041403141,113,30.0,49,36
N573,0.6553615384615384,68.241911,14.479522,HDAM,36.3,0.9713832794696288,113,30.0,49,36
N574,0.6096606060606059,67.939458,12.981879,HDAM,7.0,0.8901439222383541,113,30.0,49,36
N577,0.4602487725040917,69.235588,20.523863,HDAM,585.7,0.4553072114961954,115,26.9,48,35
N581,0.5956705202312138,69.963365,18.907725,HDAM,4.3,1.2381945552769495,105,21.2,50,38
N582,0.4372370990237099,69.659081,22.217644,HDAM,613.2,0.8728850317990939,115,26.9,48,35
N583,0.1923071895424837,69.69160600000001,22.160803,HDAM,315.7,1.2541498442866508,115,26.9,48,35
N584,0.50898,70.11798399999999,22.796744,HDAM,5.4,1.932789398335489,115,26.9,48,35
N585,0.27531,70.382998,23.702772,HDAM,227.4,0.9801609880652702,115,26.9,48,35
N586,0.570377358490566,70.657935,23.714418,HDAM,17.4,0.5319176296090338,115,26.9,48,35
N588,0.4285610687022901,69.829488,25.167115,HDAM,75.3,2.4122136963648355,115,26.9,48,35
N589,0.4258994082840236,70.01472199999999,29.115233,HDAM,8.8,0.8607622791307153,119,24.9,47,35
N590,0.21861975028376845,70.59872,29.057885,HDAM,150.0,1.2913239374737004,119,24.9,47,35
N591,0.7111111111111111,69.762349,30.706361,HDAM,2.2,1.1716837304945251,119,24.9,47,35
N592,0.9504285714285716,70.773472,25.616455,HDAM,4.8,1.803342467019844,115,26.9,48,35
N594,0.20672033023735809,60.16857099999999,6.671919,HDAM,1033.3,0.6356137286988514,113,30.0,49,36
N595,0.4792044444444444,60.18165,6.693228,HDAM,1112.1,0.9679357222066584,113,30.0,49,36
N615,0.25761290322580643,68.174304,17.919127,HDAM,661.0,0.7088660430317736,105,21.2,50,38
N617,1.821984251968504,58.629862,8.687982,HDAM,129.9,1.6077330077025198,113,30.0,49,36
N619,1.6351304347826088,70.751417,27.355041,HDAM,18.5,1.7772591817684926,115,26.9,48,35
N621,1.1838006230529594,59.73255500000001,7.544277,HDAM,577.6,1.1553782311680396,113,30.0,49,36
N623,0.038198130841121496,60.08339399999999,8.286923,HDAM,1089.9,1.9573252047580905,113,30.0,49,36
N624,0.9458483754512635,59.62480600000001,9.953291,HDAM,22.5,3.4967324336919225,113,30.0,49,36
N631,0.22922636103151864,61.792346,5.354404,HDAM,232.8,1.1590334685350003,113,30.0,49,36
N644,0.7941176470588235,67.31378000000001,15.676101,HDAM,7.4,1.7955729460632637,105,21.2,50,38
N646,2.3686666666666665,60.976254,5.280915,HDAM,5.1,1.5494805658479691,113,30.0,49,36
N652,3.0158730158730163,58.600174,7.673136,HDAM,192.6,4.075619195568747,113,30.0,49,36
N660,0.15723076923076926,60.10165,6.913308,HDAM,1200.0,0.8871120100673479,113,30.0,49,36
N668,0.7961165048543688,62.139844,7.439766,HDAM,915.2,1.7236404134289667,113,30.0,49,36
N674,0.2358490566037736,59.161687,8.730756,HDAM,435.4,2.9766503127223327,113,30.0,49,36
N683,0.06567164179104477,60.433067,8.734342,HDAM,740.6,5.062814153060197,113,30.0,49,36
N685,0.2735849056603773,61.82909300000001,5.78213,HDAM,391.2,0.3905074817686217,113,30.0,49,36
N686,0.45,61.821713,5.799066000000002,HDAM,394.5,0.8745422382425527,113,30.0,49,36
N690,0.23929961089494164,63.03244599999999,8.836884,HDAM,295.4,1.3345274687836746,113,30.0,49,36
N717,0.5909090909090909,58.662011,8.062453999999999,HDAM,211.2,0.3629755267352729,113,30.0,49,36
N731,0.0427807486631016,62.930266,12.151988,HDAM,846.4,2.2738971835327444,113,30.0,49,36
N758,1.5833333333333333,60.678333,10.352728,HDAM,137.6,5.008615271991483,113,30.0,49,36
N759,0.13002364066193856,59.739328,6.518956,HDAM,531.7,2.0895027751051916,113,30.0,49,36
N769,0.3282828282828283,60.983575,5.698889,HDAM,598.4,0.9138706526056766,113,30.0,49,36
N864,0.9338521400778209,59.708007,6.857516,HDAM,757.5,0.7358024161337853,113,30.0,49,36
N870,0.4977777777777778,65.786879,12.87525,HDAM,199.6,2.191462684738508,113,30.0,49,36
N880,0.717741935483871,61.23997900000001,6.247422,HDAM,751.1,0.9825377375462686,113,30.0,49,36
N886,0.2989130434782609,65.375479,12.753035,HDAM,287.2,0.9389314826809227,113,30.0,49,36
N890,0.625,61.01993,8.127023,HDAM,1140.0,2.096928513859436,113,30.0,49,36
N899,0.03731669114047968,60.227764,10.375241,HDAM,130.5,1.2198204131429309,113,30.0,49,36
N902,0.625,58.57946,7.967914,HDAM,342.3,0.7875217274875964,113,30.0,49,36
N904,0.33235294117647063,62.112823,7.3877869999999985,HDAM,925.1,0.3858484417873306,113,30.0,49,36
N1004,0.6595744680851063,59.400865,9.550383,HDAM,286.5,3.1998252714196216,113,30.0,49,36
N1018,0.1567901234567901,64.254483,12.545905,HDAM,102.2,3.3034797963106346,113,30.0,49,36
N1055,0.19597272727272727,59.052309,10.018394,HDAM,4.2,2.6437683473705498,113,30.0,49,36
