plant_id,gwh_per_mm3,grade,latitude,longitude,type,altitude_m,nearest_lake_dist_km,days_of_rain,inches_of_rain,avg_high_temp,avg_low_temp,50m_gradient,100m_gradient,500m_gradient
H215,7.05774647887324,2,45.009997999999996,14.892999999999999,HDAM,24.2,19.023055177680824,115,53.9,59,43,11.5,26.1,160.0
N660,0.15723076923076926,0,60.10165,6.913308,HDAM,1200.0,0.8871120100673479,113,30.0,49,36,8.2,16.5,90.1
H549,9.232323232323234,2,66.155998,25.125,HDAM,40.0,7.740202889399039,115,26.9,48,35,2.0,2.0,7.0
N717,0.5909090909090909,0,58.662011,8.062453999999999,HDAM,211.2,0.3629755267352729,113,30.0,49,36,22.3,45.3,273.0
N34,0.4609723273415327,0,59.35312800000001,7.247816999999999,HDAM,913.6,3.112441230256877,113,30.0,49,36,13.4,26.1,127.0
N104,4.966358078602621,2,60.80433100000001,7.378572,HDAM,1074.7,1.6609404037624027,113,30.0,49,36,29.8,71.6,394.0
N441,2.2796642335766424,1,61.240405,10.058534,HDAM,343.7,4.812180393259493,113,30.0,49,36,8.2,25.2,167.0
N68,1.0864572727272728,0,60.243793999999994,8.701658,HDAM,905.7,5.742452897806307,113,30.0,49,36,6.2,13.0,79.2
N297,0.6575172054223148,0,60.978203,6.5160919999999996,HDAM,867.4,0.5424760567309332,113,30.0,49,36,18.3,27.7,98.1
N518,0.263752,0,63.027127,11.700280000000001,HDAM,531.0,1.1972753104772158,113,30.0,49,36,4.0,8.9,81.5
N588,0.4285610687022901,0,69.829488,25.167115,HDAM,75.3,2.4122136963648355,115,26.9,48,35,13.9,20.3,68.6
N433,0.4509729119638826,0,61.16328299999999,7.750692,HDAM,986.1,1.3932354109400706,113,30.0,49,36,15.1,30.6,202.0
H907,3.5,1,44.682916999999996,24.292082999999998,HDAM,145.0,4.563701941580384,72,23.4,62,42,0.0,0.0,1.0
N365,0.2670666666666667,0,58.662372999999995,6.6178669999999995,HDAM,356.3,1.3472503668232407,113,30.0,49,36,10.1,27.1,127.0
N532,2.0212234042553194,1,58.358825,6.300171,HDAM,80.2,3.1471875795181705,113,30.0,49,36,7.9,10.3,49.5
H1,3.5,1,46.0731,7.4034,HDAM,2364.0,1.4817126922176032,81,38.6,63,45,22.9,67.9,325.0
H812,0.8909090909090909,0,44.26625,24.400417,HDAM,89.0,5.954875564866907,72,23.4,62,42,0.0,0.0,6.0
H297,0.8412698412698413,0,46.464001,8.546,HPHS,672.3,2.3390389613534146,125,41.2,58,40,29.5,52.7,216.0
N586,0.570377358490566,0,70.657935,23.714418,HDAM,17.4,0.5319176296090338,115,26.9,48,35,11.3,25.0,107.0
N219,4.466450867052023,1,60.440008999999996,5.8607059999999995,HDAM,237.1,0.7008269096663654,113,30.0,49,36,21.6,39.6,212.0
H3306,0.907715582450832,0,44.3938,8.2787,HDAM,330.5,12.25810869263067,81,38.6,63,45,10.5,26.0,62.8
N210,4.299392293114339,1,62.500671,7.776139,HDAM,236.3,2.358201253329038,113,30.0,49,36,74.2,154.0,638.0
N99,7.190215789473685,2,60.507420999999994,7.1407050000000005,HDAM,674.0,1.8048537517229908,113,30.0,49,36,29.1,64.7,234.0
N147,7.416874285714287,2,62.232416,7.430165,HDAM,177.1,2.080748702971545,113,30.0,49,36,46.9,121.0,661.0
N565,0.3345481481481481,0,68.92748900000001,15.776553,HDAM,21.0,1.99012529317048,105,21.2,50,38,3.0,6.3,48.9
N553,0.7882352941176469,0,68.362655,14.930794,HDAM,5.8,1.3069577438081972,113,30.0,49,36,8.5,12.6,214.0
H103,7.513346557098331,2,42.198002,23.862,HPHS,1178.9,6.151777853828534,81,22.8,59,41,8.6,45.7,213.0
H1048,0.2868686868686869,0,63.82958299999999,15.642083,HDAM,287.0,2.238560237980974,105,21.2,50,38,0.6,1.0,3.0
N47,0.7848877333333333,0,59.779587,7.728817999999999,HDAM,838.4,2.1933994786965894,113,30.0,49,36,26.6,49.9,280.0
N425,1.6484052631578947,0,61.675014000000004,5.783222,HDAM,130.1,2.2586763874532463,113,30.0,49,36,16.1,34.3,159.0
H1484,0.16,0,60.0833333,13.983333300000002,HDAM,338.0,0.8229979777898067,113,30.0,49,36,2.4,6.0,27.0
N615,0.25761290322580643,0,68.174304,17.919127,HDAM,661.0,0.7088660430317736,105,21.2,50,38,0.0,0.0,18.5
N63,0.17528195488721804,0,59.825846999999996,8.345667,HDAM,871.1,2.1896149259984825,113,30.0,49,36,13.8,36.1,61.9
H910,1.0810810810810811,0,46.727083,23.29625,HDAM,520.0,1.4719086824470071,95,27.2,63,47,13.5,41.4,222.0
H659,1.6776315789473684,1,40.96,20.067999999999998,HDAM,133.6,1.7044954027805168,98,48.0,70,48,10.2,16.9,140.0
H296,2.0188679245283017,1,46.401001,8.551,HDAM,624.0,5.593156409522869,125,41.2,58,40,57.4,112.0,457.0
N30,2.1764188235294117,1,59.657561,6.0963389999999995,HDAM,201.8,0.43041821672773856,113,30.0,49,36,25.4,67.1,416.0
N538,0.7267277486910994,0,60.033452000000004,12.371141999999999,HDAM,133.2,1.5966823345726748,113,30.0,49,36,3.8,6.4,36.9
N256,0.4923076193487196,0,67.082708,16.055170999999998,HDAM,474.3,1.6638911883630554,105,21.2,50,38,5.8,15.8,40.8
N149,4.689497757847533,1,62.195096,7.517685,HDAM,748.6,0.8385742712927872,113,30.0,49,36,41.8,91.3,460.0
H93,4.721428571428572,1,47.067783,10.665211,HDAM,870.0,15.62554722333132,120,37.3,58,42,0.5,21.2,313.0
H720,0.058392857142857135,0,61.210576,28.782635,HDAM,70.1,6.552268457311503,119,24.9,47,35,7.4,7.6,19.6
N595,0.4792044444444444,0,60.18165,6.6932279999999995,HDAM,1112.1,0.9679357222066584,113,30.0,49,36,21.1,47.5,153.0
N278,5.647020740740741,2,69.718538,23.807803,HDAM,334.5,2.424376567009415,115,26.9,48,35,1.9,5.9,40.9
N242,0.3520906604142243,0,65.88709200000001,13.800660999999998,HDAM,368.4,1.4715714995356508,113,30.0,49,36,9.1,17.6,77.6
N668,0.7961165048543688,0,62.139844,7.4397660000000005,HDAM,915.2,1.723640413428967,113,30.0,49,36,13.9,28.2,174.0
N1004,0.6595744680851063,0,59.400865,9.550383,HDAM,286.5,3.1998252714196216,113,30.0,49,36,7.2,21.9,170.0
N26,0.8265457732761979,0,58.906296999999995,8.22607,HDAM,309.3,3.0532737202341007,113,30.0,49,36,33.3,68.9,405.0
H192,0.2873134328358209,0,42.11625,-7.212083,HDAM,870.0,3.576337729293023,63,17.2,67,49,0.0,0.0,89.0
H1328,0.4353932584269663,0,42.4452,25.6364,HROR,229.2,6.530616986463766,72,23.4,62,42,3.0,5.5,26.6
H795,0.08962868117797695,0,64.57875,26.76625,HDAM,118.0,1.2509965463204509,115,26.9,48,35,0.0,0.7,2.0
H250,2.3887079261672097,1,41.693191999999996,-8.027951,HPHS,-1.9,2.753897106959639,77,28.6,70,56,23.9,58.0,197.0
N435,0.6936756756756757,0,61.651647,7.749792999999999,HDAM,1033.3,0.6790033098839969,113,30.0,49,36,13.1,38.4,256.0
H201,0.17251908396946564,0,42.62850200000001,-7.7122,HDAM,229.6,9.85849503452541,77,28.6,70,56,89.3,101.0,240.0
N368,0.530688,0,58.752981999999996,7.857013,HDAM,255.0,1.8815547603816882,113,30.0,49,36,14.2,32.7,166.0
N160,4.989034636871509,2,63.001093000000004,9.020321000000001,HDAM,136.9,3.0256950955641835,113,30.0,49,36,31.0,62.0,182.0
N619,1.6351304347826088,0,70.751417,27.355040999999996,HDAM,18.5,1.7772591817684926,115,26.9,48,35,16.4,47.0,209.0
N161,2.0412712418300654,1,62.185692,10.611858,HDAM,593.3,6.664695437624196,113,30.0,49,36,55.1,79.0,189.0
N252,0.7621548183254344,0,66.951346,14.2253,HDAM,335.3,1.706132945170885,113,30.0,49,36,28.3,60.6,290.0
N16,1.0396530303030302,0,58.983853,7.67232,HDAM,315.6,2.152240432422246,113,30.0,49,36,17.5,44.8,355.0
N402,1.1545104895104894,0,59.91378100000001,9.885792,HDAM,34.4,5.932814150635703,113,30.0,49,36,14.0,33.2,56.3
N624,0.9458483754512635,0,59.62480600000001,9.953291,HDAM,22.5,3.4967324336919225,113,30.0,49,36,10.7,25.5,193.0
H500,1.1531531531531531,0,46.349998,8.6,HDAM,582.9,9.315308016225188,125,41.2,58,40,29.9,71.1,554.0
H313,0.6810543074473729,0,41.9404,24.27,HPHS,415.8,8.04924450161513,81,22.8,59,41,7.9,11.3,54.4
H97,0.5503144654088051,0,44.47095,6.26967,HDAM,739.0,1.5834901096578835,61,28.9,67,54,23.4,40.4,159.0
N249,2.029126213592233,1,66.645942,13.560479,HDAM,8.4,1.6629081904541951,113,30.0,49,36,17.8,33.0,151.0
N91,0.6860333253416447,0,60.96065400000001,5.702609,HDAM,489.7,0.7165472677579114,113,30.0,49,36,0.7,9.7,147.0
N573,0.6553615384615384,0,68.241911,14.479522,HDAM,36.3,0.9713832794696288,113,30.0,49,36,12.9,24.1,248.0
N769,0.3282828282828283,0,60.983575,5.698889,HDAM,598.4,0.9138706526056766,113,30.0,49,36,6.4,12.9,44.8
N114,6.676898444647758,2,60.529495,7.748357,HDAM,1147.4,1.6915805241561863,113,30.0,49,36,12.2,25.6,155.0
H26,4.287048188029344,1,42.159,23.871,HPHS,405.6,5.669525953890142,81,22.8,59,41,12.1,14.1,214.0
H394,3.128555176336746,1,45.82519600000001,7.333163000000001,HDAM,968.0,14.827413544517393,81,38.6,63,45,3.4,17.0,185.0
N353,0.7933424124513618,0,60.892782999999994,6.065016,HPHS,649.4,2.2017272656458333,113,30.0,49,36,23.3,52.9,272.0
H324,3.6435998766781577,1,56.261511999999996,-4.7635879999999995,HDAM,264.5,1.4061678395571031,170,44.3,54,42,17.8,15.8,209.0
H691,0.967741935483871,0,41.682916999999996,19.89625,HDAM,122.0,2.574896635100266,98,48.0,70,48,13.3,24.9,88.9
H1055,0.07464892830746489,0,68.10875,26.722083,HDAM,246.0,6.327817845312268,115,26.9,48,35,0.0,0.0,2.0
H1566,1.9548872180451131,1,45.082917,24.662917,HDAM,379.0,0.9859403490069172,72,23.4,62,42,0.0,0.0,23.1
N308,1.830843373493976,1,61.937433999999996,7.886852999999999,HDAM,798.3,2.3322407269972367,113,30.0,49,36,21.6,40.0,192.0
N241,1.7150816053511706,1,65.80354399999999,12.72901,HDAM,8.1,5.240915494493249,113,30.0,49,36,16.6,31.4,244.0
H126,0.7613636363636364,0,61.38164499999989,13.731379,HDAM,423.2,2.7707982964765376,113,30.0,49,36,0.1,0.0,19.3
N356,0.1433567921440262,0,58.418928,6.109621,HDAM,75.0,0.5670319974044187,113,30.0,49,36,18.3,45.1,116.0
H1194,0.5325443786982248,0,47.235001000000004,12.058,HDAM,1284.6,3.3312010931023615,129,38.1,55,40,18.0,35.1,238.0
N758,1.5833333333333333,0,60.678332999999995,10.352727999999999,HDAM,137.6,5.008615271991483,113,30.0,49,36,8.7,13.8,62.2
N130,1.1728657628128722,0,61.481479,9.314391,HDAM,695.9,0.9864633040851356,113,30.0,49,36,15.7,31.8,123.0
H28,0.26435045317220546,0,41.271328000000004,-6.320278,HPHS,223.1,5.696401294776003,63,17.2,67,49,76.6,75.6,76.2
N46,1.508910714285714,0,59.850283999999995,6.962739,HDAM,1141.3,2.2015801825448613,113,30.0,49,36,40.3,79.7,213.0
N561,0.2722347826086957,0,68.237491,16.747107,HDAM,57.7,0.4966030103371062,105,21.2,50,38,7.4,17.8,154.0
N343,2.6978417266187047,1,59.065338,6.632272,HDAM,649.4,2.2003117284324314,113,30.0,49,36,47.0,89.5,140.0
N403,0.6082957198443579,0,59.996669,10.749974,HDAM,155.8,1.6637388437803908,113,30.0,49,36,14.6,24.0,97.1
N206,2.143009049773756,1,60.911584999999995,9.368901,HDAM,516.1,2.3910361477743955,113,30.0,49,36,34.8,84.9,280.0
N310,6.03185,2,63.986371,11.094741,HDAM,138.8,3.7022584051101775,113,30.0,49,36,22.9,43.1,226.0
N158,8.422303999999999,2,63.038848,8.655876,HDAM,21.6,3.846043610235784,113,30.0,49,36,13.4,40.2,184.0
H42,2.7241379310344827,1,41.872,-8.2025,HPHS,334.4,4.53306329064198,77,28.6,70,56,-7.2,-12.1,95.4
H204,2.641509433962264,1,46.6679,23.059,HDAM,977.1,4.2472479695411405,95,27.2,63,47,2.3,1.6,102.0
H102,0.4786885245901639,0,40.3305,22.1253,HDAM,181.6,5.0139876937807735,65,18.7,65,45,39.3,64.6,170.0
N162,1.1479575757575755,0,62.621834,10.257691000000001,HDAM,757.8,1.5088506783256064,113,30.0,49,36,21.3,42.6,152.0
H1150,0.050387596899224806,0,47.84125,27.225416999999997,HDAM,82.0,0.8160128266475416,77,21.5,58,42,0.6,1.6,0.0
H2328,0.008602150537634409,0,52.762083,-8.477083,HDAM,330.2,13.749158959886534,129,29.8,56,44,2.7,7.7,15.3
N436,0.1808806161745828,0,60.667444999999994,10.601301,HDAM,356.0,3.2469336034413927,113,30.0,49,36,23.1,35.4,42.0
H1824,0.08333333333333333,0,62.590858999999995,16.406570000000002,HDAM,223.7,5.061408634831998,105,21.2,50,38,5.9,12.5,65.8
H94,2.696035242290749,1,46.0508221655,6.94899701138,HDAM,1124.5,4.219427681721038,81,38.6,63,45,8.0,28.1,333.0
N189,1.69391437142078,1,63.355502,10.448813000000001,HDAM,281.9,7.043922849132667,113,30.0,49,36,9.8,9.7,6.0
N36,5.255429054054055,2,59.12481,7.5063,HDAM,312.8,3.735557883591023,113,30.0,49,36,14.8,29.4,358.0
H756,1.4438614900314797,0,40.9871,-7.5353,HDAM,535.4,3.747041168086201,77,28.6,70,56,16.5,14.3,73.4
H68,1.9833333333333327,1,66.95428100000001,19.796076,HDAM,366.6,5.164447545795103,105,21.2,50,38,7.6,13.9,70.5
H171,2.2205882352941178,1,42.009997999999996,19.625,HDAM,30.0,1.2755186787006207,101,65.4,69,51,11.7,35.3,124.0
N107,4.18243359375,1,61.218821,6.063636,HDAM,16.3,2.644790189657493,113,30.0,49,36,24.5,51.1,335.0
H2490,0.5102040816326531,0,62.46369,13.080910000000001,HDAM,290.9,1.831208774433288,113,30.0,49,36,3.7,10.5,46.2
H425,0.187,0,47.065944,13.353102,HDAM,1668.7,0.5841090727710514,115,53.9,59,43,33.9,86.3,298.0
N53,0.6045906040268456,0,59.21679,8.451891999999999,HDAM,255.5,3.104410333260851,113,30.0,49,36,33.9,57.2,367.0
N35,0.8941290322580646,0,59.353127,7.247782000000001,HDAM,913.8,3.1104671056630826,113,30.0,49,36,13.4,26.1,127.0
N408,0.694025,0,60.420730000000006,10.384411,HDAM,138.8,2.4860578855518987,113,30.0,49,36,14.6,31.2,134.0
H409,1.930215293244247,1,60.95096649999989,12.545216,HDAM,294.8,5.9997744280716905,113,30.0,49,36,9.2,10.8,95.5
N190,1.6381647331786542,0,63.19240600000001,10.956678,HDAM,247.7,2.674293505580008,113,30.0,49,36,7.6,13.6,71.8
N690,0.23929961089494164,0,63.03244599999999,8.836884,HDAM,295.4,1.3345274687836746,113,30.0,49,36,10.6,32.8,155.0
N564,0.4819285714285715,0,68.62524599999999,17.260847000000002,HDAM,33.9,2.3212527210195173,105,21.2,50,38,15.9,23.1,127.0
H3424,1.669090909090909,0,46.159346,9.930337,HPHS,298.9,8.165852244499359,83,36.2,64,47,10.6,38.1,243.0
N184,3.0963089552238805,1,63.300242000000004,9.136845,HDAM,224.8,3.76582061971877,113,30.0,49,36,31.3,31.1,28.8
H1522,1.68,1,45.59125,22.95875,HDAM,320.0,0.5910078713911261,95,27.2,63,47,0.0,0.0,12.5
H377,7.352941176470589,2,45.435348,7.4184660000000004,HDAM,704.0,6.500957232504296,81,38.6,63,45,0.0,8.5,235.0
H105,1.8,1,44.96118,5.68874,HDAM,476.2,3.3384305140876327,104,32.8,62,47,3.8,48.2,281.0
N434,1.4817454545454545,0,61.176741,8.390972999999999,HDAM,472.0,1.5025454248097465,113,30.0,49,36,20.6,40.5,159.0
N400,0.29573698630136985,0,59.43871600000001,10.668395,HDAM,6.1,0.6478497601269482,113,30.0,49,36,9.8,17.8,37.1
N259,0.4504112068965517,0,67.355703,14.8518,HDAM,10.9,1.8691314101631695,113,30.0,49,36,17.5,31.0,109.0
N124,0.9649617647058824,0,60.929748,8.422632,HDAM,717.8,3.370744708119324,113,30.0,49,36,10.6,32.8,266.0
N1055,0.19597272727272727,0,59.052308999999994,10.018394,HDAM,4.2,2.6437683473705498,113,30.0,49,36,5.8,15.7,57.9
N266,2.046,1,68.536733,17.028622,HDAM,8.9,0.580533317048571,105,21.2,50,38,12.6,24.6,200.0
H635,3.7433155080213902,1,46.3205,16.7489,HDAM,137.9,7.20200281041924,95,33.1,60,43,3.3,4.8,3.0
N296,3.422718098958333,1,59.625305000000004,7.853282000000001,HDAM,644.1,1.458837973967816,113,30.0,49,36,6.1,18.5,105.0
N15,0.832711592178771,0,58.76363900000001,7.51007,HDAM,370.6,0.5532046786627695,113,30.0,49,36,23.9,57.1,318.0
H888,0.12637362637362634,0,59.54375,13.299582999999998,HDAM,62.0,2.6355389323414578,113,30.0,49,36,0.0,0.9,9.9
N277,1.1992427184466021,0,69.68426099999999,22.154025,HDAM,435.0,0.9953340831439136,115,26.9,48,35,1.9,14.8,147.0
N173,0.44435975609756095,0,60.027536,11.323332,HDAM,114.4,5.917128193119389,113,30.0,49,36,5.8,10.9,74.1
N381,1.4244632352941176,0,59.874725,6.074132,HDAM,631.2,1.0981544468884752,113,30.0,49,36,27.0,46.1,92.5
N490,0.11003142536475873,0,64.843237,11.971394,HDAM,95.8,1.2925458631044424,113,30.0,49,36,29.5,32.2,139.0
N118,0.6709848375451263,0,60.62675,8.181678999999999,HDAM,610.8,3.1482308929294334,113,30.0,49,36,11.1,24.5,225.0
H1057,0.397796817625459,0,60.71220699999989,12.667535,HPHS,349.0,2.5545970530302893,113,30.0,49,36,0.0,0.0,0.0
N591,0.7111111111111111,0,69.762349,30.706360999999998,HDAM,2.2,1.1716837304945251,119,24.9,47,35,11.0,27.5,174.0
N5,6.924331818181818,2,58.659909999999996,6.6987520000000025,HDAM,57.6,3.7883235003400566,113,30.0,49,36,29.1,39.5,185.0
N446,0.4539194630872483,0,61.999026,5.458976,HDAM,17.2,1.3388718923461576,113,30.0,49,36,6.6,25.1,488.0
N864,0.9338521400778208,0,59.708006999999995,6.857516,HDAM,757.5,0.7358024161337853,113,30.0,49,36,6.0,22.2,159.0
