plant_id,gwh_per_mm3,grade,latitude,longitude,type,altitude_m,nearest_lake_dist_km,days_of_rain,inches_of_rain,avg_high_temp,avg_low_temp,50m_gradient,100m_gradient,500m_gradient
N9,1.6046238095238097,0,58.76468199999999,6.36841,HDAM,315.7,1.8591699562420358,113,30.0,49,36,11.9,31.9,223.0
H230,0.3528455284552845,0,46.9386,26.1029,HDAM,1415.9,7.630138552173452,72,23.4,62,42,0.9,0.7,186.0
N517,2.8270384615384616,1,62.357548,6.894803,HDAM,14.7,4.665674356246454,113,30.0,49,36,48.6,103.0,279.0
H440,4.117647058823529,1,45.03048,6.07914,HDAM,751.2,5.805004344249261,104,32.8,62,47,64.0,91.0,395.0
H406,0.9923916639100232,0,42.0135,24.2579,HDAM,598.9,7.626732514284723,81,22.8,59,41,10.8,54.8,283.0
H8,2.5019047619047616,1,44.673,22.531999999999996,HDAM,53.4,9.643988742477877,95,27.2,63,47,9.7,13.9,119.0
N890,0.625,0,61.01993,8.127023,HDAM,1140.0,2.096928513859436,113,30.0,49,36,1.4,7.0,69.7
H909,1.1089681774349085,0,46.337083,27.04625,HDAM,122.0,3.9161898995373,77,21.5,58,42,0.0,0.0,21.3
H402,0.8240601503759398,0,64.945753,15.827496,HDAM,397.4,2.325977794889293,105,21.2,50,38,15.3,24.4,179.0
H496,1.9908256880733943,1,41.583999999999996,26.108,HDAM,110.4,11.141898152206602,72,23.4,62,42,16.2,27.9,127.0
H140,6.956521739130435,2,43.759997999999996,19.289,HDAM,338.0,8.69362452378466,113,36.7,59,41,4.0,5.3,197.0
N345,0.21618271428571428,0,59.128898,6.892177,HPHS,923.1,1.2568579760866476,113,30.0,49,36,19.2,31.3,94.7
H3314,7.155635062611808,2,45.433313,7.417422,HDAM,684.2,6.700121804597282,81,38.6,63,45,0.9,13.6,388.0
N98,4.543368700265253,1,60.50696800000001,7.140933,HDAM,650.6,1.8543356222696403,113,30.0,49,36,23.8,52.7,265.0
N366,0.5124575,0,58.716308,6.632331,HDAM,445.2,0.5080264544063963,113,30.0,49,36,30.5,68.5,254.0
H310,0.4393351800554017,0,39.5429,-8.3188,HDAM,296.7,13.545170784336502,77,28.6,70,56,11.9,13.4,74.6
N880,0.717741935483871,0,61.23997900000001,6.247422,HDAM,751.1,0.9825377375462686,113,30.0,49,36,21.1,43.0,202.0
N449,0.4516044444444444,0,62.256071,5.583927,HDAM,9.0,2.059705187270404,113,30.0,49,36,3.9,8.5,69.9
N396,0.2317589743589744,0,59.362264,9.663048,HDAM,266.8,1.6803862506176617,113,30.0,49,36,24.1,47.5,127.0
N44,1.3917171893147504,0,59.831860999999996,6.881373,HDAM,679.9,2.8317548723814188,113,30.0,49,36,32.4,65.3,380.0
N541,0.06843545454545455,0,64.690137,13.215878,HDAM,353.6,3.9181520671943253,113,30.0,49,36,8.6,20.9,31.9
N271,0.4871969814995131,0,68.657726,18.821514,HDAM,330.7,2.5127374428923632,105,21.2,50,38,16.1,34.1,206.0
N201,0.8528301217038541,0,60.857431999999996,5.696332,HDAM,750.0,0.721215671052416,113,30.0,49,36,20.9,28.8,83.2
H576,1.1791907514450868,0,59.049013,17.465807,HDAM,46.4,0.43982681905287696,105,21.2,50,38,3.7,9.3,11.7
N230,3.014168152866242,1,59.636706000000004,11.154442999999999,HDAM,88.3,0.9573548605629062,113,30.0,49,36,14.3,33.4,58.8
H688,0.3463302752293578,0,42.317001,0.2,HDAM,504.0,4.3155409938047145,119,37.5,64,45,1.7,9.2,94.3
H715,0.1891891891891892,0,66.4990459999999,17.107241000000002,HDAM,542.1,1.3239483057537391,105,21.2,50,38,3.3,5.6,23.3
N375,0.07174,0,58.96678000000001,9.313175,HDAM,43.6,2.0909742612271955,113,30.0,49,36,9.9,15.3,74.8
N1,4.3010696774193535,1,58.29373399999999,6.453253,HDAM,102.2,1.928738504839825,113,30.0,49,36,46.9,76.6,146.0
H897,0.9083333333333332,0,47.651451,10.735525,HDAM,791.3,3.0651568286713062,129,38.1,55,40,1.4,7.0,27.7
H53,3.3823529411764706,1,45.446999,23.768,HDAM,1277.2,3.442892220239649,72,23.4,62,42,1.6,3.8,203.0
N191,0.8621621621621621,0,63.637554,10.132666,HDAM,95.6,3.8664170043267942,113,30.0,49,36,13.5,21.2,81.2
N685,0.2735849056603773,0,61.82909300000001,5.78213,HDAM,391.2,0.3905074817686217,113,30.0,49,36,9.0,27.8,236.0
N460,0.8393354037267079,0,62.833476,8.300592,HDAM,25.7,1.5318843923172096,113,30.0,49,36,8.1,15.9,80.7
N590,0.21861975028376845,0,70.59872,29.057885,HDAM,150.0,1.2913239374737004,119,24.9,47,35,5.1,10.4,63.2
N362,1.5138969957081545,0,58.281282,6.815432,HDAM,26.0,1.2042187453742883,113,30.0,49,36,8.1,14.6,117.0
N483,0.4120153846153846,0,63.14048100000001,10.968042,HDAM,358.1,1.4402726866748552,113,30.0,49,36,4.9,10.3,62.1
N247,5.673861111111113,2,66.336842,14.166998999999999,HDAM,31.6,6.332886607159788,113,30.0,49,36,36.1,69.6,280.0
N644,0.7941176470588235,0,67.31378000000001,15.676101000000001,HDAM,7.4,1.7955729460632637,105,21.2,50,38,14.8,25.0,118.0
N281,0.10752347242921012,0,69.372939,29.69400000000001,HDAM,41.9,1.2432805399902274,119,24.9,47,35,8.4,11.6,20.3
H800,1.6226295828065742,0,41.7686,-7.9504,HDAM,714.6,1.6705086380536378,77,28.6,70,56,3.1,2.9,55.7
N508,0.0812430303030303,0,64.078152,11.632431,HDAM,20.1,1.6712244636498026,113,30.0,49,36,5.8,11.0,48.5
N352,0.4232422680412371,0,63.394119999999994,11.913236,HPHS,454.5,1.4777165551151092,113,30.0,49,36,7.8,17.0,66.2
N43,1.4552391304347827,0,59.930932999999996,6.197613,HDAM,737.1,1.5496342346874454,113,30.0,49,36,51.9,90.0,153.0
N515,0.3322689075630252,0,60.99510400000001,5.7228910000000015,HDAM,599.5,0.917119864089832,113,30.0,49,36,12.1,26.0,200.0
N582,0.4372370990237099,0,69.659081,22.217644,HDAM,613.2,0.8728850317990939,115,26.9,48,35,6.6,12.5,56.4
N321,3.7782340862422994,1,59.00283100000001,6.081568,HDAM,152.1,2.4018369243472795,113,30.0,49,36,12.6,26.4,297.0
N42,6.214258064516129,2,59.690493999999994,6.5702130000000025,HDAM,555.7,1.0000606357925257,113,30.0,49,36,21.8,51.6,283.0
H289,5.476603119584055,2,64.360001,24.409000000000002,HDAM,103.0,7.119780622852581,115,26.9,48,35,0.9,0.9,4.8
N155,2.151594642857143,1,62.627288,8.893746,HDAM,459.5,2.5437412212466946,113,30.0,49,36,35.9,65.5,250.0
N472,0.09504683648315528,0,60.286995,11.194128,HDAM,150.0,5.841381862806696,113,30.0,49,36,10.7,15.0,26.4
H870,2.921875,1,56.699001,-4.408,HROR,269.2,3.4514620347939977,170,44.3,54,42,8.8,19.9,142.0
N40,9.373008695652171,2,59.651863,6.8245119999999995,HDAM,240.5,5.803132189765027,113,30.0,49,36,28.5,56.0,225.0
N683,0.06567164179104477,0,60.433067,8.734342,HDAM,740.6,5.062814153060197,113,30.0,49,36,4.4,4.4,30.5
N1018,0.1567901234567901,0,64.254483,12.545905,HDAM,102.2,3.3034797963106346,113,30.0,49,36,8.7,18.2,74.4
H604,1.6873873873873877,1,41.83225,24.42183,HDAM,565.6,10.134437967200087,81,22.8,59,41,14.0,35.1,248.0
N92,1.39164039408867,0,61.716661,5.236697,HDAM,43.0,0.7444595685824933,113,30.0,49,36,23.5,75.4,436.0
N127,3.7808500000000014,1,61.141693999999994,8.878446,HDAM,551.2,4.796203957970917,113,30.0,49,36,14.1,29.0,149.0
H638,0.03873239436619718,0,39.545417,-1.502917,HDAM,620.0,4.497228180999731,63,17.2,67,49,5.3,32.5,127.0
N119,1.1962053543307087,0,60.626677,8.182144000000001,HDAM,611.0,3.12734090893538,113,30.0,49,36,11.3,24.7,226.0
H1299,3.741666666666666,1,40.3095,-8.2488,HDAM,49.4,2.0767581817010243,77,28.6,70,56,10.6,24.0,83.2
N870,0.4977777777777778,0,65.786879,12.87525,HDAM,199.6,2.191462684738508,113,30.0,49,36,14.6,42.8,99.4
H3329,2.5943396226415096,1,42.25183,-8.1419,HPHS,70.0,4.381183273459416,77,28.6,70,56,3.7,14.0,120.0
N269,1.0488165803108809,0,68.475637,17.626088,HDAM,5.9,3.4190001612183063,105,21.2,50,38,7.0,15.4,305.0
N13,2.4872596153846156,1,58.93561800000001,7.088094,HDAM,897.3,1.0958450477389183,113,30.0,49,36,4.1,2.6,28.5
H322,0.7942307692307692,0,40.0966,21.8039,HDAM,405.0,18.84463226645988,65,18.7,65,45,10.5,41.4,235.0
H736,0.3708381171067737,0,65.476969,15.856519,HDAM,385.8,5.972728071056478,105,21.2,50,38,9.3,11.3,30.5
H1905,0.004602510460251046,0,62.825417,29.475416999999997,HROR,90.0,3.725301912478501,119,24.9,47,35,0.0,0.5,5.0
H137,0.8183333333333334,0,67.729796,17.4849399999999,HDAM,599.8,2.828698313577162,105,21.2,50,38,3.5,7.6,43.4
H213,0.8528784648187633,0,45.3667,24.6307,HDAM,797.5,3.3258028400336874,72,23.4,62,42,20.1,67.4,280.0
H1035,2.0100502512562812,1,44.920417,24.250417000000002,HDAM,189.0,3.1327309480070014,72,23.4,62,42,0.0,0.0,0.0
H122,0.6875,0,40.340284999999994,-8.196778,HPHS,85.3,3.5672866443173032,77,28.6,70,56,39.8,42.2,95.8
H286,0.36507936507936506,0,41.209099,-7.0489999999999995,HPHS,55.1,14.149143534984225,77,28.6,70,56,12.2,32.1,166.0
N571,0.7785000000000001,0,69.38703199999999,17.797773,HDAM,47.0,1.3987902108141783,105,21.2,50,38,13.5,43.5,166.0
N507,0.28629794520547946,0,59.367561,7.892581,HDAM,739.5,1.3867438569971635,113,30.0,49,36,3.8,0.7,3.9
N31,2.644078212290503,1,59.874602,6.073857,HDAM,621.5,1.1158357712587343,113,30.0,49,36,30.0,53.1,107.0
H1154,2.2580645161290325,1,45.215,2.0380000000000003,HDAM,278.4,3.281781858655997,119,37.5,64,45,27.0,58.9,242.0
N150,1.8735383333333333,1,61.899278,8.227095,HDAM,416.6,4.678639852198594,113,30.0,49,36,5.5,14.8,101.0
N461,1.5862761904761904,0,62.804584999999996,8.502891,HDAM,96.6,1.4715298936493744,113,30.0,49,36,10.5,16.2,142.0
H1462,0.5351681957186544,0,47.059583,22.30375,HDAM,211.5,2.349064435302418,95,27.2,63,47,0.1,-0.5,0.5
H634,7.567829457364341,2,46.3113,16.4945,HDAM,156.4,3.36585815161809,95,33.1,60,43,5.0,4.4,2.1
N444,0.5342139037433156,0,61.124573999999996,10.695165,HDAM,699.7,2.5987489223263407,113,30.0,49,36,6.6,8.9,33.5
N501,0.8101690140845071,0,64.42932900000001,10.959254,HDAM,64.9,0.9557015550553892,113,30.0,49,36,16.2,61.6,101.0
N194,1.721029082774049,1,63.84786999999999,10.682239,HDAM,183.8,1.3031586690768486,113,30.0,49,36,20.7,49.0,172.0
H136,0.9789473684210528,0,38.7415,21.3642,HDAM,143.0,5.390208609693532,43,14.4,72,57,-0.2,0.0,34.7
N510,1.7776886035313002,1,59.323002,9.53647,HDAM,145.2,2.237188193382305,113,30.0,49,36,21.5,39.1,128.0
N346,0.429008676092545,0,59.479142,6.692334,HPHS,1041.9,1.6914853104286922,113,30.0,49,36,11.8,12.6,52.6
H123,2.9545454545454546,1,45.3391,22.7213,HDAM,1060.6,1.1511936653632286,95,27.2,63,47,5.6,4.4,171.0
H1234,1.0693069306930694,0,40.5,-7.51,HDAM,866.0,12.933227010435752,77,28.6,70,56,11.9,23.3,146.0
N237,0.29722043230016315,0,64.695063,13.641729999999999,HDAM,503.3,6.425470019204598,113,30.0,49,36,27.5,38.9,127.0
H1599,3.611111111111111,1,45.745416999999996,24.39125,HDAM,378.0,3.506735973620717,72,23.4,62,42,0.6,0.2,4.9
N464,0.502275294117647,0,62.231331000000004,10.342027,HDAM,742.6,2.263536314516921,113,30.0,49,36,25.3,37.3,88.9
N217,0.9619701030927834,0,59.658147,6.985078999999999,HDAM,658.9,3.7969419563105173,113,30.0,49,36,23.3,45.2,281.0
N255,1.6749009321878998,1,67.323103,15.722385999999998,HDAM,289.5,2.8563899776465336,105,21.2,50,38,35.2,69.3,453.0
N49,2.2839713615023483,1,60.125942,6.568911,HDAM,556.4,3.206678703084516,113,30.0,49,36,27.9,68.3,253.0
N904,0.33235294117647063,0,62.112823,7.3877869999999985,HDAM,925.1,0.3858484417873306,113,30.0,49,36,14.2,29.2,184.0
N251,2.1116150375939853,1,66.97119599999999,14.157404999999999,HDAM,109.0,1.7477292374852669,113,30.0,49,36,28.9,58.8,259.0
H132,0.38662146303299,0,41.368999,0.27399999999999997,HDAM,74.9,9.21902549313631,119,37.5,64,45,29.6,37.1,115.0
N182,0.15257152000000002,0,62.996363,11.826642999999999,HDAM,710.9,2.169342024264832,113,30.0,49,36,7.7,13.3,44.1
H810,1.3947368421052628,0,44.177917,24.48375,HDAM,74.0,4.417029781775163,72,23.4,62,42,0.0,0.0,6.0
N27,0.7861674988651838,0,58.951933999999994,8.394045,HDAM,266.7,0.4539542105380301,113,30.0,49,36,38.5,54.5,339.0
N428,2.388247619047619,1,60.746899,7.134759,HDAM,676.3,1.1236802786396158,113,30.0,49,36,34.3,67.2,273.0
N163,1.1139566666666667,0,62.66241700000001,10.139673,HDAM,699.2,0.8305353963540588,113,30.0,49,36,21.3,41.3,159.0
H110,1.0886075949367089,0,43.272999,18.841998999999998,HDAM,632.8,9.716312050989671,113,36.7,59,41,18.9,41.0,442.0
N88,0.5334640968787311,0,60.554264,6.029859,HDAM,694.4,1.1186437875044035,113,30.0,49,36,16.2,38.3,150.0
N221,1.9734271099744245,1,60.974957999999994,6.0624949999999975,HDAM,624.9,1.048650124733597,113,30.0,49,36,34.9,75.1,177.0
N193,4.360443548387097,1,63.927744,10.233433999999999,HDAM,332.1,1.8035891150643248,113,30.0,49,36,26.3,50.6,42.9
H955,0.6673640167364017,0,39.5649,-7.8123,HDAM,89.3,3.635873237313232,77,28.6,70,56,21.6,26.6,112.0
H486,0.2962962962962963,0,41.632529999999996,25.33801,HDAM,300.9,5.505827761467471,81,22.8,59,41,15.4,20.4,137.0
H188,4.738186462324394,2,47.074251000000004,9.874371,HDAM,994.2,0.28606998031811576,120,37.3,58,42,0.8,9.6,181.0
H88,8.475609756097562,2,46.804819733900004,10.331344182999901,HDAM,1140.2,15.006216557210829,120,37.3,58,42,10.3,12.8,95.4
H3427,2.08,1,46.171155999999996,10.06145,HDAM,834.7,10.396756931384727,120,37.3,58,42,13.2,24.0,108.0
H47,5.891891891891893,2,45.68545,6.62248999999999,HDAM,1550.9,0.6172057546426778,81,38.6,63,45,2.1,2.1,62.7
N169,3.748257839721256,1,59.128023,11.43825,HDAM,81.4,3.4064754267883344,113,30.0,49,36,13.1,20.0,26.8
H3408,5.859872611464969,2,42.6717259,1.7009906000000004,HDAM,1697.8,0.37140208619675497,119,37.5,64,45,60.5,104.0,371.0
N14,0.19508,0,59.026672999999995,7.089142999999999,HDAM,914.4,1.6245566419647737,113,30.0,49,36,32.6,40.1,64.4
N899,0.03731669114047968,0,60.227764,10.375241,HDAM,130.5,1.2198204131429309,113,30.0,49,36,7.5,23.7,57.0
N556,0.5198141025641025,0,68.586646,15.514319,HDAM,154.4,0.8741314154171999,105,21.2,50,38,8.7,19.3,116.0
N290,2.5340926966292128,1,61.4371,7.2347899999999985,HDAM,293.3,5.733601718504039,113,30.0,49,36,23.8,47.8,215.0
N45,3.0016611295681064,1,59.818537,6.8185759999999975,HDAM,570.5,3.015329185973976,113,30.0,49,36,69.0,115.0,353.0
N25,0.5609957219251337,0,68.090128,17.716649,HDAM,799.1,2.4758106490726304,105,21.2,50,38,2.1,5.2,72.4
H1463,0.6616257088846881,0,47.07875,22.207917000000002,HDAM,190.0,3.015469565111049,95,27.2,63,47,0.9,0.9,0.0
N205,0.8143311999999999,0,59.310502,9.045155000000001,HDAM,81.7,2.604618692843089,113,30.0,49,36,26.3,42.7,195.0
N457,2.0239691358024694,1,62.34751800000001,8.050175,HDAM,163.9,4.005748101910325,113,30.0,49,36,7.9,25.8,184.0
N390,0.16833991228070175,0,59.674307999999996,8.558894,HDAM,755.5,2.5693524061534827,113,30.0,49,36,17.8,39.6,84.0
N377,0.19597272727272727,0,59.052673,10.018279,HDAM,5.7,2.645196902867297,113,30.0,49,36,5.6,15.6,63.4
N248,0.7713972972972972,0,66.375658,13.657310999999998,HDAM,593.8,1.8584985163296817,113,30.0,49,36,43.2,81.5,118.0
H814,1.3205128205128205,0,43.920417,24.625417000000002,HDAM,50.0,6.100293738357292,72,23.4,62,42,0.0,0.0,0.0
H277,0.4621072088724584,0,42.734001,18.497,HDAM,128.9,10.371807197371677,101,65.4,69,51,19.0,81.1,265.0
H3330,1.5741789354473388,0,40.991739,-8.1419,HDAM,455.4,16.56266846632291,77,28.6,70,56,9.8,16.9,109.0
N133,1.3527323999999998,0,61.00656899999999,10.031814,HDAM,498.8,5.45138154866853,113,30.0,49,36,3.4,7.1,51.6
H346,0.44,0,66.314003,27.190001000000002,HDAM,238.4,3.185317790337851,115,26.9,48,35,1.8,3.3,9.2
N407,0.03731669114047968,0,60.227748,10.376135000000001,HDAM,130.9,1.1992506470033564,113,30.0,49,36,18.5,23.4,55.0
H743,0.2236486033144723,0,41.6428,24.153000000000002,HDAM,1194.9,7.6658897961551675,81,22.8,59,41,1.3,7.2,127.0
N562,0.433172,0,68.327861,16.786002,HDAM,84.3,3.4428569753527456,105,21.2,50,38,13.7,27.1,55.1
H1436,0.18695652173913044,0,66.830913,18.97472,HDAM,297.0,5.345910239474755,105,21.2,50,38,0.0,1.1,6.0
H804,0.08625,0,44.622793,22.641357,HDAM,53.3,4.072044872443688,81,22.8,59,41,3.4,9.6,27.7
N226,1.7893593919652553,1,60.464282999999995,5.915178,HDAM,488.4,1.4136013668918943,113,30.0,49,36,31.6,84.4,253.0
H923,9.166666666666666,2,46.187083,27.18375,HDAM,108.0,1.2674890850756164,77,21.5,58,42,0.0,0.0,0.0
H949,0.7870967741935484,0,45.495416999999996,26.250417,HDAM,534.0,1.4654631369630045,72,23.4,62,42,0.7,16.4,214.0
N349,0.4270417163289631,0,61.56590500000001,7.866189,HPHS,1086.8,0.3870026597266446,113,30.0,49,36,16.3,35.3,127.0
N263,1.1224597402597405,0,67.824218,15.993795,HDAM,76.4,0.5916549576464738,105,21.2,50,38,11.2,28.9,194.0
H850,1.0483870967741935,0,45.162083,22.732917,HDAM,671.2,1.2087502395477083,95,27.2,63,47,1.0,7.5,85.7
N497,0.07676470588235294,0,62.133171999999995,7.5592380000000015,HDAM,1349.3,0.8258111206471496,113,30.0,49,36,23.7,54.2,219.0
