plant_id,lake_id,distance_km
H1,170051,1.4817126922176032
H102,172757,5.013987693780773
H1020,171450,3.998609489507692
H1021,171049,1.777966281954076
H1022,171202,2.8367576120564517
H1023,14266,4.314314441814712
H103,172201,6.151777853828534
H65,168976,6.497842090631654
H1035,171162,3.1327309480070014
H1036,170943,2.516214361563585
H1045,1354693,6.241095031285207
H1048,1249355,2.238560237980974
H105,171102,3.3384305140876327
H1055,1044,6.327817845312268
H1057,1282441,2.554597053030289
H1064,1299758,4.306445416119026
H107,1340296,4.904047551344723
H1070,171043,2.550944527765102
H144,13036,3.286867618645373
H93,169182,15.62554722333132
H111,1351379,7.6661932058064
H11,1360975,10.066658517936373
H110,1363346,9.716312050989671
H1118,1364602,0.840347519656355
H324,160806,1.4061678395571033
H188,1351547,0.28606998031811576
H1133,1218702,1.7519631195713443
H114,1359263,3.7071282997886446
H1150,1348461,0.8160128266475416
H1154,170973,3.281781858655997
H1163,169624,1.9167821364879227
H1200,1310018,0.3998925341934242
H1205,1262443,4.958960555628057
H122,172780,3.567286644317303
H123,1358923,1.1511936653632286
H1233,1361466,1.485641301647966
H1234,1366518,12.933227010435752
H124,1367770,1.3400691661042505
H1240,1239329,1.4671686598568114
H425,1351578,0.5841090727710514
H126,1277576,2.7707982964765376
H1265,172314,2.108499924782996
H127,140717,3.6894160116181514
H1272,1365820,12.829629141526881
H643,1306979,4.09162788394086
H1299,172780,2.076758181701024
H130,1355722,8.311517449360975
H132,14473,9.21902549313631
H1328,1364286,6.530616986463766
H1340,172600,6.276112505582623
H136,173339,5.390208609693532
H1365,169061,1.9469775270474345
H137,1204815,2.828698313577162
H140,171674,8.69362452378466
H725,1306672,2.3294022469620477
H870,1306995,3.4514620347939977
H1436,1215222,5.345910239474755
H1455,1302451,4.089565323127057
H1462,169119,2.349064435302418
H1463,169110,3.0154695651110486
H679,1351470,2.0210657069615015
H1484,1287444,0.8229979777898067
H1522,1357809,0.5910078713911261
H1565,171124,1.5026101193382568
H1566,171042,0.985940349006917
H1596,1298708,2.77374767285095
H1599,170417,3.506735973620717
H1602,170318,2.2880505526496675
H161,1361690,3.176632450134928
H1612,1366572,17.26015748349247
H301,1328145,5.287757788761956
H167,169786,8.543993535667342
H169,1352272,3.353765517933593
H171,1364711,1.275518678700621
H1194,1350895,3.3312010931023606
H1772,1359260,0.8654524484421259
H18,1367165,5.2928708816961105
H1824,1264952,5.061408634831998
H183,1366683,0.451836486022046
H1840,154225,2.401649001332895
H187,170697,5.262313026762141
H1873,1227904,3.152708570605722
H1899,172095,2.64479353305522
H1905,1261693,3.725301912478501
H192,172218,3.576337729293023
H198,170284,10.736526558141644
H201,14402,9.85849503452541
H202,1258783,6.119937983078288
H204,169407,4.2472479695411405
H213,170733,3.3258028400336874
H215,1360275,19.023055177680824
H22,162626,2.166243624239958
H222,1213369,3.9618266562655893
H227,1233427,2.646236362282119
H229,171800,5.489959804877244
H230,1352046,7.630138552173452
H2328,1327871,13.749158959886534
H24,1359426,0.8763787221537251
H2488,1366465,7.91222902606493
H2490,1266759,1.8312087744332881
H25,1307462,3.529085251342136
H250,172313,2.753897106959639
H257,1363870,9.58819220962915
H26,172201,5.669525953890142
H266,1354907,17.578140587187633
H275,143092,4.728518315019633
H277,14393,10.371807197371675
H28,14471,5.696401294776005
H286,1365421,14.149143534984226
H289,1241520,7.119780622852581
H296,1354101,5.593156409522869
H297,1353930,2.3390389613534146
H302,14446,10.420406131660176
H303,14330,9.181575262217917
H310,14596,13.545170784336502
H313,14434,8.04924450161513
H319,146111,3.1909863005576597
H320,1257532,0.7765730088227876
H322,14549,18.844632266459882
H3283,1365985,23.193718857958974
H3306,1361568,12.25810869263067
H3310,1369046,1.3806833829311298
H3314,1358208,6.700121804597284
H3329,172204,4.381183273459416
H3330,172468,16.56266846632291
H334,149828,2.2334348689299617
H3408,1364050,0.37140208619675497
H3413,1354429,4.979271289659234
H346,1220248,3.185317790337851
H349,1339475,8.802691932680773
H359,1217327,3.5359114765837845
H377,1358208,6.500957232504295
H382,1224326,9.43817319929292
H384,171697,4.182780947604093
H392,1234460,3.587245902632384
H394,1356565,14.82741354451739
H402,145615,2.3259777948892935
H406,14434,7.626732514284721
H409,12627,5.99977442807169
H410,172296,2.5544602152247786
H42,172267,4.53306329064198
H434,1344816,4.372137198943794
H435,1353941,4.25792667275581
H439,172388,6.408422660524082
H440,1360003,5.805004344249261
H45,1364637,1.7027582162745496
H456,12097,3.1957735186752467
H465,1256383,4.005005966144558
H47,170466,0.6172057546426778
H475,172876,5.494186651376985
H477,14436,5.963485168795981
H486,14451,5.505827761467472
H496,14455,11.141898152206602
H500,1354388,9.31530801622519
H502,146571,1.218415505891497
H513,1317218,4.249447386209608
H515,1218792,4.079234589997661
H519,1233599,3.178189506473669
H520,1267611,2.3884868224748645
H529,1355753,12.215936831353904
H53,170671,3.4428922202396492
H530,1234714,2.7366002641190077
H531,1230751,2.9544536863591233
H549,11774,7.740202889399039
H558,1365456,12.953952749621312
H566,1359357,0.5879401010414446
H57,1364489,4.681898470243512
H576,1295343,0.439826819052877
H578,1265612,2.0862556184914056
H590,1216213,0.792594669115866
H602,1219188,5.739048368661826
H604,172252,10.134437967200089
H610,14453,10.228800553456251
H627,1364675,2.7081679177042255
H634,1354724,3.36585815161809
H635,14091,7.20200281041924
H638,172965,4.497228180999732
H651,1229041,4.809437303745571
H659,172524,1.704495402780517
H68,141570,5.164447545795103
H680,1276958,0.9694169145751013
H688,14417,4.315540993804715
H691,172316,2.574896635100266
H697,148229,0.9760301711997975
H71,1216396,5.265738458778472
H714,172323,4.9947091544586275
H715,11739,1.3239483057537393
H72,1352646,7.777836885208127
H720,1278334,6.552268457311502
H736,1229249,5.972728071056477
H743,14448,7.6658897961551675
H756,172514,3.747041168086201
H77,1368148,4.621852211918456
H78,142622,5.003219905377824
H783,169485,2.77157401652561
H795,146365,1.2509965463204507
H8,1360975,9.643988742477875
H800,172295,1.6705086380536378
H804,1361151,4.072044872443688
H810,14306,4.417029781775163
H811,1361907,3.851192519770003
H812,14299,5.954875564866907
H813,171647,3.745557926314133
H814,14317,6.100293738357293
H83,170085,6.65373876709845
H84,1354168,9.301475148223785
H850,170958,1.2087502395477085
H851,171433,4.95278822910319
H88,169308,15.006216557210829
H886,14434,6.057101019318522
H888,12857,2.6355389323414586
H894,171006,1.879366874084912
H897,1349208,3.065156828671306
H907,14269,4.563701941580384
H908,1360075,1.1112322395173546
H909,14090,3.9161898995373003
H910,169355,1.4719086824470073
H918,172869,5.632672022447565
H923,1355338,1.2674890850756164
H936,14477,35.348131023094936
H938,1238262,3.377081980578463
H94,170065,4.219427681721038
H949,170630,1.4654631369630045
H955,172957,3.6358732373132314
H96,169505,0.9515322859210453
H97,171431,1.5834901096578837
H974,1296286,7.782467463764286
H976,154217,1.8699943618195651
H3424,1355722,8.165852244499359
H3427,1355653,10.396756931384726
N1,1300029,1.9287385048398253
N4,1298224,3.763311279254828
N5,1298173,3.788323500340057
N7,1298900,0.5830916633973998
N9,1297428,1.8591699562420356
N10,158418,2.5736409517486383
N12,1297323,1.0854514738421746
N13,1296224,1.0958450477389183
N14,1295383,1.6245566419647737
N15,1297407,0.5532046786627695
N16,1295688,2.152240432422246
N21,1299459,1.6428131894319555
N22,158884,2.512595188152294
N25,138957,2.4758106490726304
N26,1296401,3.0532737202341007
N27,1296020,0.4539542105380301
N29,1291028,0.43101983999012033
N30,1291028,0.43041821672773856
N31,157142,1.1158357712587343
N34,1293116,3.112441230256877
N35,1293116,3.1104671056630826
N36,158237,3.735557883591023
N37,1291020,1.685164349961845
N38,1292122,3.9153258337420773
N39,1291612,4.3904135394347845
N40,1291437,5.803132189765028
N42,1290903,1.0000606357925257
N43,1288535,1.5496342346874454
N44,157256,2.831754872381419
N45,157400,3.0153291859739757
N46,1289568,2.2015801825448613
N47,1290125,2.1933994786965894
N48,1287046,1.5949815533935428
N49,1286987,3.2066787030845156
N50,1286987,0.9246966059243655
N53,1294221,3.104410333260851
N54,1292982,2.109352227089548
N57,1292010,3.292922419153675
N58,157634,1.4674156832688274
N62,1290712,3.631244029017493
N63,1289554,2.1896149259984825
N68,1286362,5.742452897806306
N70,1285877,0.16988742498603487
N77,157197,3.105928483672432
N80,157037,1.3862275017838652
N81,1287450,2.952914530484611
N85,1283329,0.6159850136095036
N88,1283720,1.1186437875044035
N89,1281442,2.449582290874553
N90,1280988,1.8667620196468182
N91,155135,0.7165472677579114
N92,1274927,0.7444595685824933
N94,154026,1.842609672739591
N95,1283489,1.436958706170076
N96,1282610,2.5947400189420917
N97,155481,1.6272886537542792
N98,1283905,1.8543356222696405
N99,1283905,1.8048537517229908
N100,155732,2.5755768614453065
N101,1280220,2.59477512186409
N104,1281813,1.6609404037624027
N105,155266,1.7952468732633236
N107,1278607,2.644790189657493
N108,1278607,2.6310618478598387
N109,1277709,2.2609134525575314
N110,154491,3.2202095154009833
N111,1279111,1.802791715296706
N112,154319,2.178034212351492
N113,1276380,4.365827474655416
N114,1283817,1.6915805241561865
N115,1283927,2.115595751745334
N116,1283711,3.3580064519233654
N118,1282970,3.148230892929434
N119,1282970,3.12734090893538
N123,1279940,3.9748504808717664
N124,155140,3.3707447081193234
N125,1281830,2.6086885386715446
N126,1278908,0.9278203942991685
N127,1279522,4.796203957970917
N128,154593,2.188107086060076
N129,1276545,3.5434697981336774
N130,1276871,0.9864633040851355
N133,1280586,5.45138154866853
N134,1279415,3.670889814445732
N137,1276586,5.2944193282375815
N140,1274286,1.0250943031554542
N141,1274286,1.1868733140389016
N143,153654,2.2340685693325866
N144,1271956,2.1714336749578416
N145,1271083,1.9248882761199466
N147,1269589,2.080748702971545
N148,1269589,1.1188970022795113
N149,152596,0.8385742712927872
N150,1273051,4.678639852198594
N152,1273713,2.821088680276826
N154,1265865,0.9284537503246676
N155,1264045,2.5437412212466946
N156,1264341,6.302773669007309
N158,1259458,3.846043610235783
N159,150238,3.6105948651404525
N160,1259452,3.025695095564184
N161,1269526,6.664695437624196
N162,1264258,1.5088506783256064
N163,1263802,0.8305353963540588
N164,1261088,5.421917059529281
N165,150032,4.238460948672257
N169,1294836,3.406475426788334
N173,1287879,5.917128193119389
N178,154719,1.8914226623224284
N179,1278638,2.6592315902105192
N182,150178,2.1693420242648322
N184,1257221,3.76582061971877
N189,12160,7.043922849132665
N190,1258096,2.674293505580008
N191,12123,3.8664170043267942
N192,1251327,2.0001680531337103
N193,147905,1.8035891150643246
N194,1249287,1.3031586690768486
N197,1255673,4.643073941055097
N198,1244072,0.7442517577626074
N199,1281813,1.7647559099375474
N200,1280699,0.8373481114447906
N201,1281425,0.721215671052416
N202,1281442,2.1382720007751352
N204,1294154,0.5853586301534043
N205,1293345,2.6046186928430886
N206,155191,2.3910361477743955
N209,158874,1.6151855526397108
N210,1266302,2.358201253329038
N215,1259372,0.7150164627398785
N216,1259372,0.7115458766000228
N217,1291185,3.7969419563105173
N218,1286242,2.517636742696647
N219,1284535,0.7008269096663654
N221,155102,1.048650124733597
N222,158189,1.6995093731127824
N226,156014,1.4136013668918945
N229,1286054,2.6189492736363222
N230,1291268,0.9573548605629062
N231,1298955,1.122922694120326
N236,1237813,5.415833526517427
N237,1238905,6.425470019204598
N239,145769,3.5448905173882674
N240,1232446,3.390597309995492
N241,144048,5.240915494493249
N242,1225120,1.471571499535651
N243,143493,2.4393067879932313
N244,1223456,3.2545841040007306
N245,1220092,2.6480407104419537
N246,1223556,3.1574358279134773
N247,11745,6.332886607159787
N248,1219655,1.8584985163296819
N249,1216937,1.662908190454195
N250,1215596,3.341057208458091
N251,1213498,1.7477292374852673
N252,1213228,1.7061329451708853
N253,1211732,2.0750802697897495
N255,1210189,2.8563899776465336
N256,1212130,1.6638911883630554
N258,1212130,3.551731566559426
N259,1209442,1.86913141016317
N260,140463,1.5357286411057822
N262,139970,1.5631677241510387
N263,139918,0.5916549576464738
N264,1200592,1.2929396842696632
N265,1198610,2.5917391493108486
N266,137502,0.580533317048571
N267,1195244,3.428720976498482
N268,1195327,3.209490911823409
N269,1192893,3.4190001612183063
N270,140748,2.7342793992756578
N271,136923,2.5127374428923632
N274,1185859,2.2918129501274107
N275,1176918,4.429197700220397
N276,1175665,2.162233959569084
N277,1171704,0.9953340831439135
N278,1171356,2.424376567009415
N279,132002,2.5485145805143206
N280,133350,2.956691923370087
N281,1176514,1.2432805399902274
N283,1162849,1.3297201024797431
N284,1264234,4.463241012120844
N287,1273770,1.0989206274467531
N288,1284375,3.2354223438277896
N289,1278120,3.275460414205879
N290,1277031,5.733601718504039
N291,143021,4.879127514537244
N293,152681,1.31497801819067
N294,1295468,2.4927549281397505
N295,141910,1.1660052609234135
N296,1291260,1.4588379739678161
N297,155072,0.5424760567309332
N299,1290433,0.863340848947663
N301,1292687,2.8896476947330263
N302,1292223,2.389054747630079
N303,1292400,4.028141270309087
N306,1289139,3.545518460414213
N307,158560,1.0671299646094399
N308,1272694,2.332240726997237
N310,1246908,3.7022584051101775
N312,1294568,0.7655230067064818
N313,1289430,0.9463991327831885
N318,1291097,3.6217083994595134
N320,1276720,1.865129868781374
N321,1295513,2.4018369243472795
N324,1278648,1.1519729265190428
N326,143439,1.9261738533800408
N332,1299459,1.5222107902386317
N333,1223456,3.15148208678341
N337,1287879,6.146872612770366
N343,1295076,2.200311728432431
N345,1294851,1.2568579760866476
N346,1292379,1.6914853104286922
N347,1286540,0.8537732664524136
N348,1279982,3.7401275836052883
N349,154100,0.3870026597266446
N350,147565,0.8935046129154635
N351,1281759,0.9778483618680437
N352,1256310,1.4777165551151092
N353,1281160,2.2017272656458333
N356,1299392,0.5670319974044187
N358,1296842,1.4179272300736978
N362,1299973,1.2042187453742885
N363,1300280,0.8197123970448038
N365,158784,1.3472503668232407
N366,158736,0.5080264544063963
N368,1297444,1.8815547603816876
N371,1295662,0.8677275684122757
N375,1296145,2.0909742612271955
N377,1295336,2.645196902867297
N381,157142,1.0981544468884752
N390,1290803,2.569352406153483
N391,1290595,1.3810542884702552
N396,1293004,1.680386250617662
N397,1293937,0.5971590559280319
N399,1290606,3.625489143635621
N400,1292606,0.6478497601269482
N401,156805,1.1335234833979402
N402,157037,5.932814150635703
N403,1288019,1.663738843780391
N407,1286108,1.1992506470033564
N408,156057,2.486057885551899
N419,1279177,1.4144511728768188
N423,1277015,0.9571121303065327
N425,1275127,2.2586763874532463
N428,1282178,1.123680278639616
N430,1281789,1.1365583294374995
N431,1274841,3.499295111050564
N433,154737,1.3932354109400706
N434,1278908,1.5025454248097465
N435,1275534,0.6790033098839969
N436,1282894,3.246933603441393
N441,154541,4.812180393259493
N444,154770,2.598748922326341
N446,1272166,1.3388718923461576
N448,1270496,2.184700974535147
N449,152415,2.0597051872704033
N452,1271644,0.5413343363352758
N455,1270784,1.163524672013722
N457,1267710,4.005748101910325
N459,150534,2.071594789016892
N460,150569,1.5318843923172096
N461,1262037,1.4715298936493744
N464,1269363,2.263536314516921
N465,150032,2.137170929514649
N466,12903,3.50826009762254
N470,1292336,2.7751816340003828
N472,1285405,5.841381862806695
N479,1257176,2.268931517337075
N483,149924,1.4402726866748552
N485,1249062,1.9271561040149052
N490,1236659,1.2925458631044424
N491,1236659,1.9393233326223749
N497,1270751,0.8258111206471496
N500,146609,1.2795637250488354
N501,1241354,0.9557015550553891
N507,1293020,1.3867438569971637
N508,147538,1.6712244636498026
N510,1293432,2.2371881933823055
N515,155080,0.9171198640898321
N517,152048,4.665674356246454
N518,1259372,1.197275310477216
N519,148202,3.8401881355099006
N520,1257479,1.6670074949776346
N522,1280010,0.6530287531480539
N527,1290542,0.2559827890051111
N528,157068,0.8896658036734747
N529,1280475,3.320757334703832
N532,1299714,3.1471875795181705
N538,156858,1.596682334572675
N541,146188,3.9181520671943253
N545,1214820,1.5629083636822287
N546,141746,1.0731195174128936
N547,1214247,1.366665530188019
N551,1201607,2.1804406808043506
N553,1195268,1.306957743808197
N556,1191317,0.8741314154171999
N559,1191273,2.765687368997737
N561,1197634,0.4966030103371062
N562,1195628,3.4428569753527456
N564,137016,2.3212527210195173
N565,1184223,1.9901252931704794
N570,134061,2.2838953266787936
N571,134137,1.3987902108141783
N572,143021,4.379959041403141
N573,138546,0.9713832794696288
N574,1202348,0.8901439222383541
N577,1178779,0.45530721149619535
N581,1168417,1.2381945552769495
N582,1172082,0.8728850317990939
N583,1171704,1.2541498442866508
N584,132581,1.9327893983354891
N585,132002,0.9801609880652702
N586,1158973,0.5319176296090338
N588,1170102,2.4122136963648355
N589,1167752,0.8607622791307153
N590,1159958,1.2913239374737004
N591,1170717,1.1716837304945251
N592,130704,1.8033424670198441
N594,1286737,0.6356137286988514
N595,156525,0.9679357222066584
N615,1198753,0.7088660430317736
N617,1298313,1.60773300770252
N619,1157526,1.7772591817684926
N621,1290579,1.1553782311680396
N623,1287443,1.9573252047580905
N624,157640,3.4967324336919225
N631,1274166,1.1590334685350003
N644,140996,1.7955729460632637
N646,1280537,1.5494805658479691
N652,1298190,4.075619195568747
N660,1287264,0.8871120100673479
N668,1270686,1.723640413428967
N674,158188,2.9766503127223327
N683,1284440,5.062814153060197
N685,1273760,0.3905074817686217
N686,1273760,0.8745422382425527
N690,1259378,1.3345274687836746
N717,1298026,0.3629755267352729
N731,1260357,2.2738971835327444
N758,1282425,5.008615271991484
N759,157484,2.089502775105192
N769,155080,0.9138706526056766
N864,1290762,0.7358024161337853
N870,1226612,2.1914626847385077
N880,1278556,0.9825377375462686
N886,144776,0.9389314826809227
N890,155023,2.0969285138594356
N899,1286108,1.2198204131429309
N902,1298502,0.7875217274875964
N904,1270886,0.38584844178733063
N1004,157957,3.1998252714196216
N1018,1243906,3.3034797963106346
N1055,1295336,2.6437683473705498
